sj_id,rating_method,cr_mean_v,cr_mean_a,cr_mean_dist,cr_mean_angle,cr_std_v,cr_std_a,cr_std_dist,cr_std_angle,cr_skew_v,cr_skew_a,cr_skew_dist,cr_skew_angle,cr_kurtosis_v,cr_kurtosis_a,cr_kurtosis_dist,cr_kurtosis_angle,cr_auc_v,cr_auc_a,cr_auc_dist,cr_auc_angle
76.0,V1,-0.014785433070866147,-0.02024106602059355,0.8006399091559734,0.38199821202059614,0.4707309525700492,0.7205110521825908,0.3165686162177858,1.7064639345066783,-0.5067378783087871,-0.5067378783087871,-1.0236634105393718,0.11575943601195408,-0.3704457538289141,-0.3704457538289141,0.020247841739154282,-1.3127861012831412,-97.44400000000007,-97.44400000000007,5286.373393274625,2520.7153606971115
76.0,V2,-0.09139536644457905,0.3113900666262871,0.8665753755953365,1.0754555139102777,0.7222549268908974,0.4189273717989796,0.22673941455465735,1.6085362760231605,-0.14277502063773204,-0.14277502063773204,-1.5973916339586411,-0.7697836408327621,-1.6540051972153802,-1.6540051972153802,2.3881455579017183,0.2294518720253449,-603.0439999999999,-603.0439999999999,5722.332780431602,7100.737417536679
76.0,mean,-0.05309039975772262,0.14557450030284674,0.8336076423756549,0.7287268629654369,0.6107856809326065,0.6121999227496535,0.2773086671508129,1.6940852436973957,-0.3096428153118251,-0.3096428153118251,-1.3112124887691587,-0.305046243685432,-1.1962527526822604,-1.1962527526822604,1.0070515426415554,-0.894621785663273,-701.0239999999997,-701.0239999999997,11009.242173706229,9623.023574560584
77.0,V1,0.4946715626892792,-0.17138400969109632,0.7914387742217739,-0.25412243607716384,0.4034180218474078,0.6103450552751097,0.4276484949735322,0.7921212057363965,-0.04058599640940465,-0.04058599640940465,-1.2309146984914112,-0.10511459332625829,-1.4601122907208313,-1.4601122907208313,-0.37587018524265714,-0.6570374274079418,3266.585,3266.585,5226.310711616117,-1678.6601342939125
77.0,V2,-0.33923425196850404,-0.09160826771653546,1.0140021628223659,0.41972755462144695,1.003804654065964,0.43031411762647415,0.5365491335050074,2.0387214802466658,-0.011376847878788097,-0.011376847878788097,-0.5962530597552476,0.012856402868154747,-1.342491364877169,-1.342491364877169,-0.156038407260219,-1.1403664128219573,-2239.7865,-2239.7865,6695.953783278906,2770.3099743932416
77.0,mean,0.07771865536038763,-0.1314961387038159,0.90272046852207,0.0828025592721415,0.8712080828513942,0.529542927825798,0.49776271399673483,1.5828578874268369,-0.8098837590983522,-0.8098837590983522,-0.6215668408517699,0.45686780874658184,-0.3789638296467537,-0.3789638296467537,-0.06290171593038307,-0.08868755099436942,1027.0245000000014,1027.0245000000014,11922.6154482395,1092.0854065396493
78.0,V1,-0.27776726226529375,0.04234009691096304,0.782399733240691,0.5054611743233773,0.6352720290182475,0.5673560457513999,0.4383509719349404,1.8627559657499235,0.5026920216236361,0.5026920216236361,-1.1028802216885807,-0.21644720039781853,-1.2858283147171032,-1.2858283147171032,-0.6743044830141947,-1.2936992865696564,-1833.9824999999998,-1833.9824999999998,5166.4607907399295,3336.8375595875314
78.0,V2,-0.08016050878255604,0.02720199878861298,0.8706153224520949,0.8638228117993739,0.7092146659182819,0.5944388344238728,0.3246658529873569,1.7899697938317758,-0.14552438252223224,-0.14552438252223224,-1.375605102161706,-0.27576510764387624,-1.6494050998770184,-1.6494050998770184,0.47054503594561226,-1.0846447314206997,-529.0930000000001,-529.0930000000001,5748.986507921505,5705.814588751115
78.0,mean,-0.1789638855239249,0.034771047849788024,0.8265075278463928,0.6846419930613756,0.6804458258956059,0.5810825552296147,0.388233490172005,1.8354921931697694,0.16889163520435369,0.16889163520435369,-1.2940781029386952,-0.2525496274866565,-1.5943375245348994,-1.5943375245348994,-0.0068938294463429806,-1.1779103211365876,-2363.4275,-2363.4275,10915.99484624303,9043.880183982697
79.0,V1,0.3419082374318595,0.05029981829194426,0.5561037078121536,0.01695477963928561,0.5010958417466295,0.27214718112859704,0.36782043787172225,1.1435410614396122,-0.5819925757244034,-0.5819925757244034,0.2848284536478626,0.48404833311342377,0.23855096586401414,0.23855096586401414,-1.4771909954597569,1.580529251804676,2257.518,2257.518,3671.9015938896027,113.03284601629991
79.0,V2,0.07887613567534829,0.08836538461538462,1.08803067878524,0.0712785315518075,0.8937704882688201,0.6124311273176319,0.06276100596305699,1.8072643805646122,-0.15876702031238643,-0.15876702031238643,0.9820230600956947,-0.14067821860333254,-1.760975765845052,-1.760975765845052,0.2687975242054974,-0.8788485037455738,520.8749999999995,520.8749999999995,7184.2350895938525,471.96919218413655
79.0,mean,0.21039218655360384,0.06933260145366446,0.8220671932986968,0.04411665559554662,0.7363554825758009,0.4742502055940571,0.37463580288724524,1.5125088818692856,-0.5042526937648469,-0.5042526937648469,-0.8595190195900458,0.00766222093325573,-1.0857662987260959,-1.0857662987260959,-0.9134922264339922,-0.10394967069479044,2778.9019999999996,2778.9019999999996,10856.730183483456,584.2166400370386
80.0,V1,0.10125317989097515,0.20841777710478498,0.8751361370353563,0.5402049751595286,0.5559303053618245,0.716670538224767,0.33223110996914934,1.492229268631864,-0.4919650511396367,-0.4919650511396367,-2.1380404234822925,-0.15300483490916109,-0.4247648432740463,-0.4247648432740463,2.761107389680718,-0.616311075945315,668.9469999999999,668.9469999999999,5778.34321229951,3565.5255341871098
80.0,V2,0.11328210175651121,0.27201059963658386,1.0149482362279985,0.4746950885541236,0.747014659985324,0.6229335540979838,0.05134720567423578,1.708654666580594,-0.44869568821752787,-0.44869568821752787,-5.443768507492183,-0.5231313996988235,-1.434099916022952,-1.434099916022952,54.98595700217198,-0.4156405576692004,748.1214999999997,748.1214999999997,6701.769045610641,3133.0180707363606
80.0,mean,0.1072676408237432,0.24021418837068442,0.9450421866316774,0.507450031856826,0.6584436596384886,0.6721669354531364,0.24777788188437228,1.6044305426553611,-0.4676805485262733,-0.4676805485262733,-3.343927492239026,-0.38571255739407273,-1.0548676148388625,-1.0548676148388625,9.691092647136669,-0.422808566735255,1416.9985000000001,1416.9985000000001,12481.148176755369,6700.261660414356
81.0,V1,0.03378679588128406,0.013112810417928526,0.624587101768427,0.8777865367699058,0.6796214084273398,0.14153818190575262,0.3050406328791341,1.6361533586689843,-0.5664217774501963,-0.5664217774501963,-0.1813464301141363,0.3331942596182777,-1.253665329537571,-1.253665329537571,-0.8108149912142997,-1.2527565059179118,222.95650000000023,222.95650000000023,4124.078720078693,5795.331492501663
81.0,V2,-0.1720970623864325,-0.08395866141732286,0.6795814220752342,1.1080090049079097,0.5603502443134445,0.43151707237607273,0.27378675032349126,1.9918756385410397,-0.07726163049065495,-0.07726163049065495,-0.27395756060218274,-0.19853536435004263,-1.318670081918375,-1.318670081918375,-1.1618894009610108,-1.7011082233499641,-1136.39,-1136.39,4487.640711384847,7316.506070248435
81.0,mean,-0.06915513325257414,-0.03542292549969716,0.6520842619218307,0.9928977708389077,0.6312743436682053,0.3247585385981094,0.2911367032795798,1.8263443767420822,-0.28953988682819376,-0.28953988682819376,-0.24845155931445836,0.027582473405628603,-1.3621701356684597,-1.3621701356684597,-0.9125660201385917,-1.5573087232677305,-913.6950000000002,-913.6950000000002,8612.15693146354,13112.622960913497
82.0,V1,-0.0004819806178073894,0.0017843731072077528,0.007365848669194838,0.038687002962013994,0.040057955998961156,0.03557243730503701,0.05309203433515493,0.34411156715998586,1.2272843253850019,1.2272843253850019,8.888550094746071,6.966485517358133,130.40653110364858,130.40653110364858,89.94954159142442,60.918580955216235,-3.1830000000000007,-3.1830000000000007,48.64406461136271,255.4889675611404
82.0,V2,0.07360569351907935,-0.05860448213204121,0.28864673980521394,-0.7923506009361417,0.2008590098764358,0.22667457143858555,0.13132843109407394,1.171768511362263,-0.03164392218974516,-0.03164392218974516,-0.19282761411356014,0.1131393132219104,-1.123353127336479,-1.123353127336479,0.18812598231690858,-1.4508084826853285,486.17499999999995,486.17499999999995,1906.0824593966258,-5231.582265089111
82.0,mean,0.03656185645063598,-0.028410054512416728,0.14800629423720438,-0.376831798987064,0.1494832849417126,0.1650247229023069,0.17266353231445936,0.9583230051553153,0.6179236505295648,0.6179236505295648,0.6780963481400377,-0.6238284608142567,0.7025014313759468,0.7025014313759468,-0.830372276132668,0.3143175964618212,482.992,482.992,1954.7265240079882,-4976.093297527971
83.0,V1,0.5184218655360388,0.24756132646880685,0.9039667345429002,0.5918282876373763,0.5608545237959918,0.4503048921118656,0.17362586324274135,0.9403221325565594,-0.9525276066602824,-0.9525276066602824,-1.947874755409943,0.5317706634466636,-0.3643986106025663,-0.3643986106025663,5.355428998243736,-0.7757738232562295,3423.5739999999996,3423.5739999999996,5969.069209209236,3908.2734333685326
83.0,V2,0.09305451241671713,0.046866747425802546,0.8590800347815115,0.43915744044683996,0.7453336645078258,0.5014376811778943,0.2822710661271627,1.809595218296274,-0.19110209167380862,-0.19110209167380862,-1.412413392491783,-0.1787742282319904,-1.4832919092813521,-1.4832919092813521,0.6205471042008766,-0.8724337010813721,614.7350000000001,614.7350000000001,5672.349385326496,2898.148649556136
83.0,mean,0.30573818897637794,0.14721403694730467,0.8815233846622058,0.5154928640421081,0.6929970168395301,0.48699103377104297,0.23540423006722577,1.4440385661136952,-0.6022610023981124,-0.6022610023981124,-1.7361572660243958,-0.19338989075915816,-1.063222553658217,-1.063222553658217,2.348187092692683,-0.107199404664164,4038.607,4038.607,11642.393758906339,6807.683771916067
84.0,V1,-0.09627755905511813,-0.06958646274984857,0.3119415939237606,-0.028313671530788065,0.40689733645006176,0.3442062603494514,0.44811211478761814,1.355576892540626,-0.5851617318617182,-0.5851617318617182,0.8592141948841755,0.2448920347744885,1.0539369612277505,1.0539369612277505,-1.1575188935297271,1.001777225206121,-635.924,-635.924,2059.9091874482215,-187.38195928647656
84.0,V2,-0.09234569957601452,-0.08854149000605695,0.930303322074498,0.06691707935316986,0.6345687554088907,0.7344793057793829,0.3047913170622402,1.8675377469794872,-0.053212721703631845,-0.053212721703631845,-2.292195512303672,0.10579569037346596,-1.5696720411136882,-1.5696720411136882,3.9566415494350586,-1.271864054368801,-609.7849999999999,-609.7849999999999,6142.722129045143,442.1517596618073
84.0,mean,-0.0943116293155663,-0.07906397637795276,0.6211224579991292,0.019301703911190876,0.5330139079820996,0.5736146977976496,0.4923859399885164,1.6324552667592884,-0.17040049512974875,-0.17040049512974875,-0.36722499581800583,0.17640274727943822,-0.8737811246846454,-0.8737811246846454,-1.7650607798681333,-0.5624627726504197,-1245.625,-1245.625,8203.07091659573,255.45906598278418
85.0,V1,0.04624273167777105,-0.07060463355542095,0.6057987080989582,0.422008149003488,0.5665711727763426,0.3635930873469293,0.3053940589828151,1.8276286239959432,0.0830616537551781,0.0830616537551781,0.19112680478522112,0.07062612103013186,-0.6967575426044266,-0.6967575426044266,-1.3938863541438875,-1.2009808296550786,305.18700000000007,305.18700000000007,3999.902427285596,2785.631059711636
85.0,V2,0.16128285887341012,-0.1352274379164143,0.8676699959382229,-0.19349700465913686,0.7408507722002041,0.5151533668980134,0.3249106975321892,1.7232451997825011,-0.39674891455811845,-0.39674891455811845,-1.3331795008693899,0.14426420551009922,-1.4315639425663065,-1.4315639425663065,0.14471779144853558,-0.6770644508332744,1065.3035,1065.3035,5729.244928317763,-1276.3981227073082
85.0,mean,0.10376279527559058,-0.10291603573591764,0.7367343520185905,0.11425557217217566,0.6619722476010973,0.44701288133692657,0.341409415753396,1.8026679814812492,-0.18419955234192753,-0.18419955234192753,-0.44543410493632973,0.12902097298302437,-1.212655023412682,-1.212655023412682,-1.4080830043614814,-0.9269870324219402,1370.5135,1370.5135,9729.705529374072,1510.6542983136314
86.0,V1,-0.4343522107813447,0.02392443973349482,0.5337778211741947,0.726424649791296,0.755256732645415,0.25206528212135904,0.7336000976758332,1.5315817995362246,-1.0582068534561897,-1.0582068534561897,0.8873127410675166,0.4437480484729186,-0.7621374705240744,-0.7621374705240744,-1.023853836730074,-0.9880004559878439,-2867.6015000000007,-2867.6015000000007,3524.2001780711144,4795.805730691695
86.0,V2,0.0010137795275590455,0.05682177468201092,0.5528507709822187,0.9311877128547725,0.45449442610776464,0.4758650891827991,0.36129346113749145,1.53298022895417,-0.26349696467974293,-0.26349696467974293,-0.4943745507157271,0.13965781820381484,-1.088987888883948,-1.088987888883948,-1.212448525789243,-1.2209452631607236,7.101999999999862,7.101999999999862,3650.619491566572,6147.992859366123
86.0,mean,-0.21666921562689279,0.040373107207752855,0.5433142960782067,0.8288061813230342,0.6601886220760245,0.38111920115044273,0.5783095871062011,1.535697748098982,-1.247887931158492,-1.247887931158492,0.8151929880590458,0.28973539827276557,0.7123133742630312,0.7123133742630312,-0.3674291007436925,-1.1350957193708957,-2860.4995,-2860.4995,7174.819669637687,10943.798590057817
87.0,V1,-0.0062545427013930704,0.14813946093276803,0.6967232035811821,1.3005410438457499,0.5952289252366643,0.4050695279991767,0.23422531473778754,1.603358563193776,0.14975084183687476,0.14975084183687476,-0.003250448518558172,-0.21039723016754133,-1.5891289939092532,-1.5891289939092532,-0.53755347300365,-1.5510196975576258,-41.236000000000104,-41.236000000000104,4600.278645598829,8586.862664931628
87.0,V2,-0.11349924288310113,-0.07773622047244093,0.547268171017102,0.6041214453259923,0.5673681364875989,0.44155650313814504,0.4860278051079513,1.4772001590769668,-0.36847729086739767,-0.36847729086739767,-0.21146534849516171,0.677530420859472,-1.0579344982823708,-1.0579344982823708,-1.9186668019837236,-1.153115689424532,-749.5490000000003,-749.5490000000003,3614.1590013969417,3989.6180249328527
87.0,mean,-0.059876892792247116,0.03520162023016353,0.621995687299142,0.9523312445858709,0.5839109622184451,0.4384849624809265,0.3887498738144062,1.5804080360376926,-0.0765970030497264,-0.0765970030497264,-0.5530039305267195,0.21821226698891524,-1.2313858335540573,-1.2313858335540573,-1.1433007816832628,-1.5887899952184956,-791.2095,-791.2095,8214.862146995769,12578.051486191276
88.0,V1,0.20132192610539068,-0.26533479709267116,0.7921601443396125,-0.3037482050776463,0.5650787828544022,0.48992142965339386,0.2065616604308297,1.5957746667175285,-0.02066996841362657,-0.02066996841362657,-0.4334044344493121,0.4633132427300311,-1.7996103087607853,-1.7996103087607853,-0.1589587268740802,-0.9282209753385566,1329.6915000000001,1329.6915000000001,5230.511025473399,-2004.2083598759382
88.0,V2,0.0529429133858268,-0.3580080254391278,0.9102786430915926,-0.8668568559497896,0.6277615407893766,0.5920522114454838,0.21647889513842608,1.4433916104369664,-0.4920605669679727,-0.4920605669679727,-1.4550881313640311,0.8749959720985339,-1.3854256008214756,-1.3854256008214756,1.685761887084439,0.3548874232953456,350.13750000000005,350.13750000000005,6010.9654372073755,-5723.261056794096
88.0,mean,0.12713241974560868,-0.3116714112658995,0.8512193937156025,-0.585302530513718,0.6018112517402134,0.5453432874094104,0.21966658994258306,1.5473237871177417,-0.3259176855092953,-0.3259176855092953,-0.841450074893865,0.6620305730336734,-1.3542032788118314,-1.3542032788118314,0.17300810405756684,-0.43832661060478895,1679.4685,1679.4685,11241.963847795441,-7728.67109844173
89.0,V1,0.008516050878255639,-0.12296971532404606,0.6829059991329262,-0.07672127501276889,0.565726372223694,0.4492367967140424,0.2657338448519577,1.9036081627553463,-0.26194793390325755,-0.26194793390325755,-0.466314866634299,0.3820708083469034,-1.2132982097132978,-1.2132982097132978,-0.7305009491186967,-1.0012391918980927,56.4345000000003,56.4345000000003,4509.255935203186,-505.49871553341586
89.0,V2,0.0911676256814052,0.17196199273167775,0.6522067456774651,0.32034106361004455,0.5667852817173917,0.4129815312886865,0.32285237284890345,1.679642771085327,-0.31427163830746874,-0.31427163830746874,-0.6752063028807131,-0.458563228192795,-1.1324178430621634,-1.1324178430621634,-0.8007225554724369,-0.2461612727857565,602.4739999999999,602.4739999999999,4306.729286239869,2116.88646535289
89.0,mean,0.049841838279830374,0.024496138703815867,0.6675563724051955,0.121809894298638,0.5677407977521814,0.45597965927315437,0.296073768709196,1.8060665998440217,-0.2854573304701613,-0.2854573304701613,-0.6361409530259985,-0.0013025899078932133,-1.1681589423950043,-1.1681589423950043,-0.6369641653509794,-0.8442613246467592,658.5604999999999,658.5604999999999,8816.487004513714,1610.2191651685648
90.0,V1,0.0029398849182313692,0.10364733494851602,0.5178206657240291,0.36054179286535076,0.41783136332768084,0.3710824655253449,0.23420317723690995,1.8627547645504872,0.0628165229059059,0.0628165229059059,0.004464189887389203,-0.23077615632604342,-1.286116214308832,-1.286116214308832,-0.4765377418376109,-1.0849055864008184,19.75350000000003,19.75350000000003,3419.320015592335,2379.647685373515
90.0,V2,0.05659479103573593,0.07501332525741974,0.6345421206427321,-0.37591233907277194,0.45792412930796206,0.4669573157806556,0.18402483268357045,1.6604602124266945,-1.0706845230664022,-1.0706845230664022,-0.12367935579712512,-0.33499815779743247,-0.5821342177764386,-0.5821342177764386,-1.1787548878044094,-1.1148275030175228,374.0725,374.0725,4190.1956647246025,-2484.095883563381
90.0,mean,0.029767337976983624,0.0893303301029679,0.5761813931833806,-0.007685273103710566,0.4391400649800413,0.4219800817003579,0.21855001291609313,1.8025212584227697,-0.5631481087997889,-0.5631481087997889,-0.2101619883861552,-0.19106316562584658,-1.001303320120747,-1.001303320120747,-0.5182518350225265,-0.9845295562301843,393.48750000000007,393.48750000000007,7609.883341166091,-103.07788348060421
91.0,V1,0.5073488794669896,0.24727786190187767,0.7724449691577389,0.10355041712744475,0.3872306210343947,0.49857055476650164,0.34689739518281193,1.0498039619677828,-0.39920250278830693,-0.39920250278830693,-0.8121979071020055,-0.6078095081378273,-0.9635484232616709,-0.9635484232616709,-1.0086031157439534,0.03901675839985552,3350.4175,3350.4175,5100.38231413345,684.4793104629437
91.0,V2,0.41001453664445786,-0.21054724409448822,0.7056446735396564,-0.827172904556199,0.4242296259063781,0.47418644618211125,0.3453547718626421,1.0799344111007523,-0.4471475691431112,-0.4471475691431112,-0.16784024829124686,0.15262423350261467,-1.2964537060136627,-1.2964537060136627,-1.7935193060748267,-0.15381202928235593,2707.5395,2707.5395,4659.4257082547865,-5461.919393515838
