sj_id,rating_method,cr_mean_v,cr_mean_a,cr_mean_dist,cr_mean_angle,cr_std_v,cr_std_a,cr_std_dist,cr_std_angle,cr_skew_v,cr_skew_a,cr_skew_dist,cr_skew_angle,cr_kurtosis_v,cr_kurtosis_a,cr_kurtosis_dist,cr_kurtosis_angle,cr_auc_v,cr_auc_a,cr_auc_dist,cr_auc_angle
91.0,mean,0.4586817080557238,0.018365308903694727,0.7390448213486976,-0.36181124371437706,0.4090419872192781,0.5376799170715976,0.347734712805789,1.1622111773696078,-0.45068889056363204,-0.45068889056363204,-0.48410887090057764,-0.1912873225404854,-1.0749136627728606,-1.0749136627728606,-1.495348998263867,-0.5508592509492156,6058.087500000001,6058.087500000001,9760.572858533333,-4778.160729999957
92.0,V1,0.07194533615990308,-0.14216823137492426,0.36516582296656364,0.407088639078186,0.25200189285134217,0.39576326111865284,0.33487615417643796,1.4602771755521202,0.6767976638215607,0.6767976638215607,0.7921966675911303,0.4859154843793669,0.9278323180361769,0.9278323180361769,-0.6303507240139532,-0.9547232235376741,475.35349999999994,475.35349999999994,2411.270387126297,2687.1680147257866
92.0,V2,-0.1319824348879467,0.08546380981223502,0.6060253942571416,1.4142159517851338,0.5970853912167249,0.3149847625339752,0.3363242554866057,1.6063428801808988,0.39154534244750494,0.39154534244750494,-0.36984537597768896,-0.5113893226684915,-0.781790614627627,-0.781790614627627,-1.1211392696965963,-0.9205484528270773,-871.25,-871.25,4001.8297036741633,9337.91134926223
92.0,mean,-0.03001854936402183,-0.028352210781344627,0.48559560861185264,0.9106522954316598,0.469456578501798,0.37532300916828143,0.3565548415081203,1.6155339040308783,0.02185336974636481,0.02185336974636481,0.17682879733736465,0.0083145887251881,0.03241538745812411,0.03241538745812411,-1.3680158001368572,-1.302436577845419,-396.12300000000016,-396.12300000000016,6413.384798545349,12026.324721734569
93.0,V1,0.11171396123561478,0.1448117807389461,0.7020351150729269,1.0181570969102833,0.615080353847403,0.4158708124445161,0.30296213787615855,1.5208165733187071,0.1489145975393909,0.1489145975393909,-0.4545359927835818,-0.2262598167773548,-1.3536588769574114,-1.3536588769574114,-0.508299031954794,-1.082206610893039,737.6084999999998,737.6084999999998,4635.33347099767,6722.4155959727
93.0,V2,0.009291641429436717,-0.08001362810417927,0.6306628421834668,0.19216792525628432,0.3249994956364653,0.6197243744470038,0.3136267172434486,1.62818465803014,-0.610981301967114,-0.610981301967114,-0.194275970725479,0.16293229741746104,-0.2191639553323106,-0.2191639553323106,-1.1609059032666253,-1.4497270990308557,61.33050000000014,61.33050000000014,4164.532559411891,1267.0694792972433
93.0,mean,0.060502801332525766,0.032399076317383396,0.6663489786281969,0.605162511083284,0.4945490033690029,0.5395552815328509,0.31039875597696776,1.6286493462637084,0.22972953168313628,0.22972953168313628,-0.32329135301930817,-0.05920173778947298,-0.6121330784406589,-0.6121330784406589,-0.8835904200476041,-1.307528799073482,798.8120000000001,798.8120000000001,8800.491966593454,7991.118725593175
94.0,V1,0.15003482737734708,0.38958858267716534,1.0479181100372492,1.0713128094209703,0.7881738819253535,0.5562210621099735,0.08134108021597962,1.2351268663671082,-0.13406424581512227,-0.13406424581512227,-6.466442222488092,-0.24791741621625654,-1.746787775521764,-1.746787775521764,72.24223647583322,-1.0058494588233555,990.7025000000001,990.7025000000001,6919.399922989362,7074.357589750425
94.0,V2,0.2619934887946699,0.10689809206541491,1.0037713633720398,0.17073380613572955,0.7131634912034719,0.6834369391080541,0.21920609765257507,1.465483726295829,-0.5762413046923432,-0.5762413046923432,-3.809736158955724,-0.2538794120239497,-1.3024650097753456,-1.3024650097753456,13.717003642059286,-0.6379809487789512,1729.3345,1729.3345,6627.834832952209,1128.1471252239062
94.0,mean,0.2060141580860085,0.24824333737129012,1.0258447367046446,0.6210233077783498,0.7536585870741183,0.6388932264868187,0.16679651105363955,1.4280585069665142,-0.3428167777836661,-0.3428167777836661,-4.9943818153979045,-0.3616642617484028,-1.5868193287280359,-1.5868193287280359,26.255546148854073,-0.5133010504793711,2720.2329999999997,2720.2329999999997,13548.285002027975,8203.191183386889
95.0,V1,0.047311629315566345,-0.16324954572986067,0.7466229169806077,0.7237134922779167,0.5653727975611772,0.5396925553786694,0.28681870948513694,1.7071082524548356,0.15334145868049473,0.15334145868049473,-0.8117490021338046,0.031017695226560473,-1.2749397166856589,-1.2749397166856589,-0.09967454558846622,-1.6403747258107886,312.20899999999983,312.20899999999983,4930.107542300145,4777.958770568647
95.0,V2,-0.051257419745608705,0.29003467595396726,0.8986749024884174,0.9562608241748672,0.8063362380470626,0.39409236932024583,0.29068163128072516,1.825153506937302,0.04673197120857568,0.04673197120857568,-1.9207172465752786,-0.7364250142720675,-1.647501793946135,-1.647501793946135,2.2698513290631626,-0.08633296227857334,-338.3265000000001,-338.3265000000001,5934.015780472896,6316.601063191094
95.0,mean,-0.001972895215021199,0.0633925651120533,0.8226489097345125,0.8399871582263919,0.6980721284160413,0.5240630247181383,0.29859729237149524,1.7709380339626697,0.004888267179862868,0.004888267179862868,-1.2361472314262612,-0.37609035608483177,-1.3939178653190432,-1.3939178653190432,0.43293795183848083,-0.8531670642937939,-25.96650000000045,-25.96650000000045,10864.614322773043,11096.130630086536
96.0,V1,-0.5507331920048455,0.2240284675953967,0.9669744539547985,1.634444838252766,0.6956316020304837,0.36370248875326744,0.18586481660213489,1.9842416700761947,1.1729310338307004,1.1729310338307004,-3.4408480585173438,-1.3494839874102431,-0.383859123680375,-0.383859123680375,12.111805520106612,0.5769156086358467,-3636.8664999999996,-3636.8664999999996,6384.88159766171,10791.94533774057
96.0,V2,0.12157919442761957,0.2744860690490612,0.6187779243039121,1.1220130849498016,0.531473994027578,0.29933530374414313,0.28150998895765095,1.4135556793159871,-0.35106950558363903,-0.35106950558363903,0.08263425810751023,-0.6073699214989359,-0.8948704994873635,-0.8948704994873635,-1.2079781587558638,1.1221856176099854,803.05,803.05,4085.7680401610287,7411.008921460751
96.0,mean,-0.21457699878861294,0.24925726832222891,0.7928761891293553,1.378228961601284,0.7043894481849766,0.3340190153909022,0.2953083266383987,1.7416440242899556,0.19870072896527521,0.19870072896527521,-0.8464528274430837,-1.0190980186949605,-1.529970894400034,-1.529970894400034,-0.6889331901950877,0.5433980194192465,-2834.0825000000004,-2834.0825000000004,10471.407806350246,18204.63421497705
97.0,V1,0.2848340399757723,-0.07814975772259236,0.9158754790457931,0.3308187386737467,0.6044656235103255,0.6602399401496198,0.22267477528923968,1.4424158049656814,-0.6791368532863638,-0.6791368532863638,-2.5409903711006194,0.4511995610425654,-0.7614771032362309,-0.7614771032362309,6.880872614843508,-1.0684815643845034,1881.0449999999996,1881.0449999999996,6047.486481789983,2183.0454474260296
97.0,V2,0.04686871592973951,0.03261508176862509,0.7208877910341245,0.5232006281929105,0.5858077310346143,0.49952976669494376,0.2760292550488923,1.7788343564966398,-0.21221872571236347,-0.21221872571236347,-0.7067758433479571,-0.13890817879130493,-1.3444353044091053,-1.3444353044091053,-0.46519376894734465,-0.9022773530270922,309.7425000000003,309.7425000000003,4759.847715017582,3454.1591184648573
97.0,mean,0.1658513779527559,-0.02276733797698363,0.8183816350399589,0.42700968343332857,0.6069644263795069,0.5880177528940806,0.2690597558452655,1.622239257627415,-0.4129630491557543,-0.4129630491557543,-1.3015176506253434,0.10364047040657666,-1.1460946467132718,-1.1460946467132718,0.932405676740037,-0.9183148397410847,2190.6285000000003,2190.6285000000003,10808.219544087207,5638.015885450121
98.0,V1,0.028879921259842546,0.23896623258631136,0.8734793701897978,0.4339201027023682,0.6233248294973758,0.6331715181188575,0.29033286891267696,1.6588791278839776,-0.11595140852757901,-0.11595140852757901,-1.8978867865830606,-0.5255469604218789,-1.7098920407234746,-1.7098920407234746,2.408313885698761,-0.792852290141834,191.01800000000003,191.01800000000003,5767.969155320028,2864.498855882501
98.0,V2,-0.02617519685039375,-0.06535205935796487,0.7941262936925956,0.03926588386712108,0.5497194876606837,0.675195932710192,0.3637110580174981,1.7251828080740972,0.051073492840492604,0.051073492840492604,-1.251167755519641,0.04885208164260415,-1.5088610497513586,-1.5088610497513586,0.047136962755755185,-1.2826308133413094,-172.6969999999999,-172.6969999999999,5243.910363648367,260.2644992749797
98.0,mean,0.0013523622047244327,0.08680708661417322,0.8338028319411966,0.23659299328474456,0.5882978437855035,0.6719520674976476,0.3314569081117928,1.7038209498691117,-0.030602418224005837,-0.030602418224005837,-1.542741307217387,-0.23059429547182558,-1.6223603661511257,-1.6223603661511257,0.9761447507707222,-1.1502903403417424,18.025999999999613,18.025999999999613,11012.368124381792,3125.87285752142
99.0,V1,0.1608325257419746,0.2207489400363416,0.7997614775351065,0.23900284944320452,0.6879077349182314,0.4736069440411289,0.3638595102423554,1.5701296321687115,0.05035218439578364,0.05035218439578364,-1.1584742293419827,-0.2621717339753545,-1.5397439535672028,-1.5397439535672028,-0.07373318777354054,-0.7995263600881652,1062.2875,1062.2875,5281.392727609311,1579.5102056900755
99.0,V2,-0.002033313143549381,0.08586129618413078,0.793325380740395,-0.1182433602641555,0.4668785452898457,0.7205848236699716,0.33928980079337845,1.5749724951440471,-0.08756237413878265,-0.08756237413878265,-1.177357676770848,-0.17384386320683362,-1.1855456042575925,-1.1855456042575925,-0.14532736982510253,-1.4907344628455392,-12.929499999999962,-12.929499999999962,5238.176703789111,-780.8022694364759
99.0,mean,0.07939960629921258,0.15330511811023623,0.7965434291377509,0.06037974458952458,0.5934660636628377,0.6134279718181432,0.351803939565202,1.582665133477334,0.16706128052565772,0.16706128052565772,-1.167000042454696,-0.21468572427878552,-1.1900454700948948,-1.1900454700948948,-0.0945622135537505,-1.1376373905558246,1049.0045000000002,1049.0045000000002,10520.246069760911,798.5963091169579
100.0,V1,0.24696895820714718,0.22360523924894007,0.5028034162986124,0.6306773093139479,0.36142973085548974,0.33815206714542484,0.32112749698397897,1.0882250144581895,0.4834313249315388,0.4834313249315388,0.5442349487682263,-0.3541120751596616,-0.35626992170110405,-0.35626992170110405,-0.9743092928673955,0.834580116450379,1630.9814999999999,1630.9814999999999,3320.0297012233405,4163.630460908527
100.0,V2,0.2959023319200484,0.08143806783767414,0.7591847387281451,-0.30258762259332134,0.4467638733204931,0.6042250330843193,0.28710490048313386,1.4763881845707933,-0.3411785185978696,-0.3411785185978696,-0.6467873780778212,-0.3461973173756197,-1.226854124627155,-1.226854124627155,-0.5900949818606409,-1.0405502857080977,1954.315,1954.315,5013.076280862873,-1997.6364452194898
100.0,mean,0.2714356450635978,0.1525216535433071,0.6309940775133787,0.16404484336031347,0.40706371301929306,0.4947246340414576,0.3304676871087275,1.378304659753552,-0.018791028780727675,-0.018791028780727675,-0.0726281073282356,-0.5660013010679423,-0.9657215942351023,-0.9657215942351023,-1.3372844304887939,-0.17302351419629547,3585.1454999999996,3585.1454999999996,8333.637105711729,2167.9974623648586
101.0,V1,0.09031147789218658,0.4116764082374319,0.7886292871711703,1.1355594520509977,0.45597401796241493,0.531965379084068,0.21569100931254911,1.2709419519010718,-0.042067996592568734,-0.042067996592568734,-0.9011998532034013,-0.8472226570944676,-0.842014969984815,-0.842014969984815,0.2467576373218212,0.46525392625538187,596.0699999999999,596.0699999999999,5207.367667689322,7498.763749815259
101.0,V2,0.20083358570563292,0.08008858267716538,0.6023973517074065,0.6778993975242177,0.4501628365939979,0.4883118752731787,0.35340347445355236,1.6230324898861983,0.19786932394981133,0.19786932394981133,-0.093166483032096,-0.08174404887196529,-1.1916971188631627,-1.1916971188631627,-1.5585674528659301,-0.7830897167944211,1326.688,1326.688,3977.8491106757124,4473.706028596343
101.0,mean,0.14557253179890972,0.24588249545729865,0.6955133194392884,0.9067294247876075,0.4564185735997573,0.5368312471935894,0.3072114859078339,1.475509110626401,0.06934168764952911,0.06934168764952911,-0.6043979077154513,-0.43399194126852597,-0.9269419707436635,-0.9269419707436635,-0.9375070851353646,-0.41623471405102697,1922.5555000000004,1922.5555000000004,9185.730278365034,11974.825972901795
102.0,V1,0.1829067231980618,-0.02063522107813447,0.34084725480828965,0.01858702701779951,0.4679050692181199,0.2400124827157825,0.4406848096929766,0.8168302030135964,0.22685243838405617,0.22685243838405617,0.6142212180874523,0.6129562261955417,-0.23428968441999132,-0.23428968441999132,-1.5127436559037288,6.96062727176686,1207.916,1207.916,2250.9552707539447,122.74872642554797
102.0,V2,0.25030663234403394,-0.06310781344639609,0.8706248423148097,-0.03522167064897631,0.7304078565036587,0.5167081620574229,0.3301668366163503,1.5330886410275433,-0.3924328034333165,-0.3924328034333165,-1.9795327551964006,0.15229609354405696,-1.3967597643894225,-1.3967597643894225,2.309614086108276,-0.20997856714941765,1653.2079999999999,1653.2079999999999,5748.7020994477225,-234.60494290144845
102.0,mean,0.21660667777104783,-0.04187151726226529,0.6057360485615497,-0.008317321815588417,0.6142659702364948,0.4034047397293463,0.4709274825318104,1.2286211885229736,-0.21107881083355381,-0.21107881083355381,-0.41354293123971286,0.20138358012507973,-0.9974739027744759,-0.9974739027744759,-1.7241708436103729,1.3528112527690004,2861.3600000000006,2861.3600000000006,8000.134780926305,-111.32935214015419
103.0,V1,0.04247501514233803,-0.3535960024227741,1.0015174101147999,0.053837515455785676,0.7281129070434238,0.5992132233785435,0.11343448832897234,1.8361750021567467,-0.2959883958705868,-0.2959883958705868,-6.1928091223430215,0.5319289443934051,-1.6914016838905601,-1.6914016838905601,48.02549560678822,-1.156278651206434,280.7260000000001,280.7260000000001,6612.9741366539865,353.5536458615338
103.0,V2,-0.014364778921865554,-0.22481511205330104,1.0203550961493593,-0.28362974393321794,0.5934926166589697,0.8002895793152225,0.04658581879812742,1.720755791217816,-0.38196298384985267,-0.38196298384985267,-8.210686756553672,0.39906134098966,-1.4616198386640213,-1.4616198386640213,111.2708698017635,-1.2284922585886824,-95.43549999999993,-95.43549999999993,6737.355935693648,-1872.0843710086522
103.0,mean,0.014055118110236211,-0.2892055572380376,1.0109362531320794,-0.11489611423871607,0.6648047018322413,0.7098369895590132,0.08722112950173265,1.7873837314822385,-0.30441744548017574,-0.30441744548017574,-7.664561062564797,0.4845802454666065,-1.5690794357767264,-1.5690794357767264,77.3789285676261,-1.1176724328112597,185.10799999999995,185.10799999999995,13351.349677299115,-1517.5621833577811
104.0,V1,-0.0639950030284676,-0.07606889763779523,0.9918660610275789,-0.19361066925327045,0.7586009475824839,0.6786290761062205,0.24887647263074375,1.9109390784616778,0.14632622249651225,0.14632622249651225,-3.115771235123147,0.1619634926738985,-1.5517048058382499,-1.5517048058382499,9.354913656654773,-1.148716339652594,-422.5720000000001,-422.5720000000001,6549.197637171515,-1277.8065541564356
104.0,V2,-0.058939430648092046,0.19534903089036945,0.690034416875775,0.5702342321826573,0.5764474121085008,0.5598321185694398,0.45944907135167423,1.576646491950544,-0.2293531917730929,-0.2293531917730929,-0.7131106298550353,-0.29292131899349527,-1.2792614600116679,-1.2792614600116679,-1.361783597171743,-0.42395889088071836,-388.7500000000002,-388.7500000000002,4556.472249000632,3767.2289617329034
104.0,mean,-0.06146721683827986,0.059640066626287104,0.8409502389516771,0.1883117814646934,0.6736880076097918,0.6366818111860445,0.3991140930239922,1.7929350014566554,0.029596218516515265,0.029596218516515265,-1.452770427593657,-0.11743066642308961,-1.377197348820977,-1.377197348820977,0.379529966378902,-0.9417846298247214,-811.7364999999998,-811.7364999999998,11106.229852689003,2488.220308556909
105.0,V1,-0.17036735311932166,0.07457359176256814,0.4405461482051866,1.5814307037884803,0.39124417021489805,0.17463686788700405,0.15507284241937908,1.6852563041619504,0.6299115101747066,0.6299115101747066,-0.8844662664675201,-0.7617260627290372,-1.2001508608744815,-1.2001508608744815,1.5271898463187776,-0.41759258284078804,-1124.6585000000002,-1124.6585000000002,2908.8900614987915,10443.444536832907
105.0,V2,-0.21417307692307694,0.03449364021804967,0.5104557224817575,2.0092591314544976,0.47665182043514426,0.17718675445357673,0.21224471834982256,1.5685586914575376,1.0026135137802548,1.0026135137802548,0.20285963614510955,-1.1878282085674106,-0.1087750891451793,-0.1087750891451793,-0.6132134660751176,0.2903118520962593,-1414.006,-1414.006,3370.6565912695273,13267.576507798709
105.0,mean,-0.1922702150211993,0.054533615990308905,0.4755009353434721,1.7953449176214893,0.4365774324409592,0.17704767332730634,0.18912837070517313,1.6419475876263785,0.8496237593970495,0.8496237593970495,0.06233984175092657,-0.9571094865354851,-0.4365482363546249,-0.4365482363546249,0.4012051121804383,-0.1517473157502729,-2538.9970000000003,-2538.9970000000003,6279.879152768319,23712.591840958412
106.0,V1,0.07157465172622654,0.2856480920654149,0.6439663584861136,0.47332514192649455,0.5026185712531066,0.41926959273562187,0.3168164142104693,1.520904666973968,0.15606795737957146,0.15606795737957146,-0.47553501423026645,-0.6464892936262802,-1.0734155644877497,-1.0734155644877497,-1.1495308488994784,-0.017409330507166754,473.001,473.001,4252.236831442295,3124.268440955775
106.0,V2,0.17849712295578438,-0.3254136886735312,0.7024332617009924,-0.6287498995992797,0.39020060214132785,0.5240722345945529,0.2668077540759021,1.2168904530565638,-0.04632747148943442,-0.04632747148943442,-0.879455515268362,0.9379177318592856,-0.6170239043970693,-0.6170239043970693,0.36843986138553086,0.1729857145071083,1179.011,1179.011,4638.4321607423535,-4151.220500804953
106.0,mean,0.12503588734100543,-0.01988279830405812,0.673199810093553,-0.07771237883639263,0.4530827306941746,0.5644098593480433,0.2943367181766282,1.4834517314932134,0.0051694783208177855,0.0051694783208177855,-0.6742279525655906,0.12125139797057725,-0.8607986833843255,-0.8607986833843255,-0.5745271016826532,-0.8034534318327378,1651.5925,1651.5925,8891.088492184648,-1025.3812635223821
107.0,V1,-0.01693852210781345,0.1439330708661417,0.3298929905754474,0.20650619245268825,0.2150944824570319,0.3898272170947564,0.33222753643920144,1.3535078503745401,0.7197718184321623,0.7197718184321623,0.5317143902166374,-0.429588295750587,2.402600751434426,2.402600751434426,-1.1062443788114926,-0.6636693392288673,-111.73300000000006,-111.73300000000006,2178.431229420844,1362.5878268398906
107.0,V2,0.063423682616596,0.14767322834645671,0.5180978137700305,1.0744223445678058,0.3666000908545646,0.43118703353282206,0.27870052410852797,1.5841338231311455,-0.3996334562499872,-0.3996334562499872,0.6533391334082473,-0.14734368626073469,-0.7664315141017872,-0.7664315141017872,-0.39579265780647654,-1.163618852129932,418.73900000000003,418.73900000000003,3420.9479914231733,7093.50248033435
107.0,mean,0.023242580254391278,0.14580314960629923,0.423995402172739,0.6404642685102471,0.3032135140966337,0.4110163792486552,0.32074884710913715,1.5359203583136665,-0.03407458342026007,-0.03407458342026007,0.36985457334538635,-0.10610955995450998,-0.08165027099900746,-0.08165027099900746,-0.7837112933929569,-0.7346057602926885,307.1525,307.1525,5599.966771897537,8457.681262156548
