timestamp	ibi	hf-hrv	posterior_alpha	state
0	-0.11092941305045244	0.05983805732546772	-0.7487477323385489	0
1	-0.11092941305045244	0.06852433173002852	-0.7622430865941558	0
2	0.8641544127076056	0.08622170254828032	-0.8898994494960513	0
3	1.2942145795224067	0.10176019518123566	-0.9816132723947023	0
4	1.489741578934828	0.11061343014206776	-0.7636410970572036	0
5	0.9429879256497644	0.11109885282901087	-0.4572106540867443	0
6	0.39578006851289393	0.10651146300732864	-0.10241550598426435	0
7	0.2780829751090107	0.10136301963918876	0.15461524388607864	0
8	-0.307637426356406	0.09255639680925602	-0.18776877542116735	0
9	-0.23041312548361192	0.07442389370237207	-0.33987892109392026	0
10	0.31602975674494893	0.04628168639192448	-0.3525559168635917	0
11	0.08294643163937271	0.010925451646811357	-0.694074556791026	0
12	0.31650786606264353	-0.02547666503272499	-0.8279972328980605	0
13	0.3560324084469719	-0.05193623674531554	-0.7151374413139632	0
14	0.7460345667728899	-0.06363635183271507	-0.7266930362421734	0
15	0.5521570445065132	-0.06725982463931371	-0.6883966505737078	0
16	-0.14994564973912827	-0.06535011636208445	-0.47993892860884757	0
17	0.23757034013477912	-0.05277070972696536	-0.19617913063328812	0
18	0.39468041708219614	-0.03352307282897046	0.04386730390911957	0
19	0.3173206519027241	-0.019721772657589294	0.1667126556355889	0
20	-0.46182306797726247	-0.018659211444596348	0.21556893545992273	0
21	-0.9710044585919076	-0.033020371806793535	-0.00038611116610295476	0
22	-0.4670264910514971	-0.061827867191778324	0.07823205547503832	0
23	-0.5816079054017401	-0.09946698380208333	-0.1007789874061991	0
24	-0.07629123177178128	-0.12771639263957763	-0.6634133436874582	0
25	-0.6185506574705225	-0.1394668759573382	0.21768160011659182	0
26	-0.6212280696496084	-0.14207352379980748	0.5289452815959215	0
27	0.0009649430555246225	-0.1347171903832937	0.19072291592651294	0
28	0.5874662564065036	-0.12147580173899644	0.2277462020082487	0
29	1.0960181364195258	-0.1079305551808592	-0.2694452530039417	0
30	0.9823291927956461	-0.09157088322382015	-0.6584871187189328	0
31	0.5153736622102942	-0.06443406122060821	-0.6624730484920831	0
32	0.8621299939624952	-0.024206948646930366	-0.5363167676125272	0
33	0.3594429215798578	0.021598089834474362	-0.34463300251033174	0
34	-0.07101609229989236	0.0639894736260754	-0.49066258261821755	0
35	-0.9668449075279714	0.09641311549982275	-0.7481168876092741	0
36	-0.6625534904639184	0.11594554660505442	-0.5424202556731608	0
37	0.038210497692176826	0.12263688449068273	-0.6968342172202698	0
38	0.392568767595714	0.12196960014530217	-0.3209465304264606	0
39	0.12368218429519137	0.12434392327592635	0.16666197692034554	0
40	0.9360154981000578	0.1377200909738124	0.17318432203788386	0
41	1.058868203646409	0.1663941437675968	0.38602599908851815	3
42	1.2148945661403874	0.2077616000207383	1.0950971008065702	3
43	0.40225048127901825	0.2534495212700632	0.7140470003032608	3
44	-0.03104531455238115	0.29790319490670736	0.18419466612656588	2
45	0.5463400478079017	0.3386975393185665	0.12394107499045827	2
46	0.6678062363329379	0.37677015133955677	-0.6596911776519336	2
47	0.3203327406041938	0.41920241425027815	-0.9856361297946904	2
48	-0.7283987895755949	0.4741183027557211	-0.7975681653830833	2
49	-0.15783445348107725	0.5378615186910022	-0.6508341132221953	2
50	-0.11339335361312922	0.5992311720550159	-0.5448626023590895	2
51	0.23525947843259107	0.6515152422827929	-0.49877008276877355	2
52	-0.07065751031162086	0.692274342880672	-0.6354394578799191	2
53	0.9704481762509527	0.7213413749825557	-0.672583126353011	2
54	1.9871057009138011	0.7420355626426114	-0.5073943830383311	2
55	2.307397843143352	0.7566159614746295	-0.3819515422998325	2
56	1.8469685047445261	0.7617071163258345	-0.6063838195661324	2
57	0.6436210345579574	0.7560619973840411	-0.8213589812720242	2
58	1.3639485010846593	0.7488803090963313	-0.8822585611147863	2
59	1.5657387325588725	0.7615642292072708	-0.029621023799587937	2
60	1.5680495942610606	0.8114005422969065	0.5859139349848019	2
61	0.6798784966047087	0.8912353138624614	0.36609080220026274	2
62	-0.4893630034647293	0.9841918588710333	1.1799393022366949	2
63	-0.23374395373021498	1.0807679707533457	0.6771391343145785	2
64	-0.3846545465248657	1.1767879632187774	-0.7322847735962796	2
65	-0.07798851984959677	1.2782342973015863	-0.40851950881795446	2
66	-0.45967157604763786	1.3927731340400085	0.3871748106979883	2
67	0.15224208632707534	1.5038916123561972	0.028703552376187012	2
68	1.2017864023469533	1.5876850530783997	-0.04509399188996871	2
69	2.33422061465428	1.6337405501721702	0.001620092097738747	2
70	1.7332237817002536	1.6353183226753378	-0.4844105431658547	2
71	0.4912601768329681	1.5894176260869763	-0.5776201300438442	2
72	1.0898664631985262	1.4989474889514096	-0.7791719645558639	2
73	1.4456032816347497	1.3721359666066633	-0.5449702973757597	2
74	1.1041539633089517	1.2215891816257665	-0.3105234857597439	2
75	0.2903225736419799	1.062875967193643	-0.6335630755361344	2
76	-0.1455231385504581	0.910666539971054	-0.621445868018283	2
77	0.19430060809518318	0.7792713177708106	0.018765239733624837	2
78	0.2767123950649549	0.6757491586842724	-0.0006218359898398989	2
79	-0.22220558219652745	0.5935800833742021	-0.24207417398546996	2
80	-0.49953876344298076	0.5286047542638825	0.7444790483679649	2
81	0.03444937105964583	0.49877673495840585	0.6588099752942013	2
82	0.312515653259897	0.5100360712344452	-0.6295123383034914	2
83	0.9705278611372333	0.5461380236109322	-0.8118500663032004	2
84	0.2129787454397649	0.6095764592498105	-0.8368879496657265	2
85	-0.14607296426580701	0.7045485620252244	-1.0791069004952696	2
86	-0.036846374273735646	0.81860822265189	-0.9404127342030424	2
87	0.6565467619012434	0.9427917230425663	-0.601258490969399	2
88	0.9376888807119879	1.0754913852648316	-0.45808459197420315	2
89	-0.1324627856887798	1.2082763859651815	-0.5382150927415177	2
90	-0.22886723868973352	1.329051595052558	-0.5233914524678327	2
91	0.2686164106186672	1.4300917298327822	-0.6114907941656089	2
92	0.9302144383787077	1.5033174266220677	-0.8039058363598486	2
93	1.2494308346434442	1.540315389160714	-0.7286346090134943	2
94	0.21975992926238755	1.5370945592345588	-0.22173228147287977	2
95	1.2350716181353707	1.4946306296159684	0.7475999134508796	2
96	1.6386680180610524	1.4181348771302489	0.9021649548898553	2
97	1.4545917368073986	1.3167592510011918	-0.026560238684180948	2
98	0.41609174602626536	1.204265821830531	-0.6267550969086457	2
99	0.012088953180536842	1.099337394562419	-0.5461719525043093	2
100	0.27241737969433416	1.0100900116807103	-0.23769425989674517	2
101	0.814103074211841	0.9317595794390776	-0.3044673954928852	2
102	0.404075265174881	0.86272652398919	-0.6897789945841949	2
103	-0.44696980517423107	0.7993264862089097	-0.01511876297126831	2
104	-0.19693666596811055	0.7409402172223449	0.4544617149485072	2
105	0.535853516773154	0.6970920471036235	-0.08885856937195909	2
106	1.1254625406891403	0.6640569774965558	-0.46317566975996144	2
107	1.520508752316725	0.629246829352457	-0.24149393325870322	2
108	0.6111565730982447	0.5898647037912121	-0.3371500030445441	2
109	1.0877309082461586	0.5491615974939115	-0.569529549710609	2
110	1.2900470599698397	0.509955112946856	-0.06830675102141885	2
111	1.4090430170201245	0.4702504658872582	0.33785604514845813	2
112	0.9913654589000639	0.4283481162875387	-0.0999814020879962	2
113	-0.04981194406016407	0.3871628167457986	-0.5430548435985633	2
114	0.3080293941622053	0.35588112380897885	0.3277990166366136	2
115	0.12610460483817618	0.3450204597935069	0.20542258239283334	2
116	0.236096169738555	0.3570559686378965	-0.8010455473459577	2
117	-0.48638278871776486	0.3882915106400806	-0.8862717852077053	2
118	0.2211313480947355	0.43262542282271677	-0.3762022292778992	2
119	0.31515322299584253	0.47942299244164355	-0.19316411501578803	2
120	0.5077637555703318	0.5172856291705056	0.31120591489988475	2
121	-0.6316357545863805	0.5393150169378945	0.36410370614532434	2
122	-0.35528185865290546	0.5429972304801443	-0.3840013290857804	2
123	-0.30944627327501395	0.529929672026009	-0.6007738850080611	2
124	-0.3847023574566345	0.5196117108235397	-0.5556446897836872	2
125	-1.1487856338292466	0.5236982954024714	-0.4345473888874549	2
126	-0.9399583881080217	0.5294507608789322	0.018148167035076705	2
127	-1.581515666968051	0.5331418198860689	0.28129792047059254	2
128	-1.6366664155523447	0.5433548176979777	-0.2979113611870132	2
129	-1.637678413608131	0.577025348924936	-0.71563819088846	2
130	-1.3331479418852363	0.6627461513722313	-0.8456400246005403	2
131	-1.248807780667425	0.7944537313246448	-0.8612353246370045	2
132	-1.7413908094694586	0.9336632788299051	-0.8831540535706578	2
133	-1.7169187421038676	1.056415346734686	-0.8340292776049835	2
134	-1.1073159414313445	1.1485071314947344	0.23958061171741749	2
135	0.16451439760287015	1.2019826602146515	0.6101626128354912	2
136	0.9221025169551543	1.2151184747687922	-0.36775856804328233	2
137	-0.007721548337546571	1.193602505715278	-0.8382175360474191	2
138	-0.30083233706789353	1.1534454537695193	-0.8106953204384003	2
139	0.10946640058242016	1.1057238918320493	-0.5454088535277822	2
140	0.3874689348736477	1.0444942663815453	-0.5993811133181418	2
141	-0.28839352631922277	0.964347499216793	-0.30942108258258644	2
142	-0.7261516757824283	0.8712144050257806	-0.18769129469834303	2
143	-0.055181866607311524	0.7849275178030051	-0.48440783494132184	2
144	0.1549593409493015	0.7162841688735081	-0.4028656275819988	2
145	0.8436988797653905	0.654907872989284	-0.4613111594015535	2
146	0.1055769393435411	0.5935525036212899	-0.5458323239700561	2
147	0.044537477662994734	0.5334352887751155	-0.46097277862793684	2
148	0.3088342115136466	0.4814324500485678	-0.3916593395152621	2
149	0.8099275861706455	0.4426470872237883	-0.41688046342357954	2
150	0.2566548703994076	0.4097694705885838	-0.2767513008190768	2
151	-0.5570330864722729	0.3743551874067553	-0.4856106474093639	2
152	-0.013768792418081504	0.33979476895939903	0.5622965341977886	2
153	0.11792893550561002	0.323831289646494	1.6921316064412812	2
154	0.12156256632008292	0.3448584520413396	0.6349917448916204	2
155	-0.5600451751737404	0.39878722865825805	0.08098670834565294	2
156	0.28862612435244783	0.46961384296710446	0.7460616837063588	2
157	0.6198430644913051	0.5476783178862911	0.12492513178816612	2
158	0.7811605034344337	0.6304619740827136	-0.6452167429210944	2
159	-0.3867271923564931	0.7224984553604014	-0.12772455631466298	2
160	-0.27444783243151966	0.8450189932435266	0.0661729186130443	2
161	-0.4206570169355115	1.009336901108527	-0.19329770452588638	2
162	-0.9551152922672107	1.1966482572087944	-0.322361046574683	2
163	-1.6157331959259722	1.386409547571169	-0.30966734712002425	2
164	-1.4487015118481148	1.563781896793378	-0.6965816426797158	2
165	-0.8376086038021107	1.715041844389586	-0.5379548339989042	2
166	0.467801785099739	1.8288523514201636	-0.2525158653464318	2
167	0.5880479560763665	1.8976958210225536	-0.3559248660517172	2
168	-0.20234014004633014	1.9192126606816564	-0.3496613523832382	2
169	0.6758472801471181	1.8969154191435502	-0.42419458044215336	2
170	0.25500539325335875	1.847440724550831	-0.5416089733760261	2
171	-0.4404675184536036	1.7956047617257427	-0.54019301845707	2
172	0.06339176054569111	1.7378562198744132	-0.44099953550073606	2
173	0.5728759537282083	1.659295128769103	-0.5331424367518502	2
174	0.024958062315139886	1.5633416012109445	-0.6026389820057657	2
175	0.6830189199125155	1.4589065015175129	1.926299596280479	2
176	0.632576709319228	1.3614002964274867	2.105424433926234	2
177	0.4036369983003333	1.299171292561652	-0.45588290400340536	2
178	-0.4338217989376589	1.2852701271757516	0.0308951174949848	2
179	-0.08809256343020484	1.302474133933208	0.34756718615061316	2
180	0.4911096143373231	1.338330402402367	-0.46527370058838086	2
181	1.228043411165256	1.3878468886558994	-0.3654405278778728	2
182	0.9540800618202626	1.434757219596825	0.1921754193188123	2
183	0.49081394146978746	1.4617596988497081	-0.18356448217353735	2
184	1.8283071431654871	1.4637410823194836	-0.5500216157884413	2
185	2.2194559250655903	1.4442720680469607	0.41069485062508665	2
186	1.781210859007774	1.4126874621643308	0.39840149301408284	2
187	0.7856060813006994	1.3844245122975898	-0.6899162817384787	2
188	0.859882880169333	1.3738591224847942	-0.7993811970992445	2
189	1.2027187155164505	1.385014384100492	-0.15982142749022404	2
190	1.2537895979230862	1.422076525959687	-0.0784703152439531	2
191	-0.09759267945166394	1.4878642767758734	-0.38505233988413895	2
192	-0.0018080909871031913	1.5694881782703296	-0.40022793253583866	2
193	0.6804371295969824	1.6491063981273453	-0.7268317607888383	2
194	0.8582015290687767	1.714460674651503	-0.9110630489992305	2
195	0.6015147018580851	1.7568754336135426	-0.6744455911270316	2
196	-0.009952725153453983	1.7706367381737547	-0.3696266643047469	2
197	0.9410285162355136	1.7536364602291457	-0.6213479574273051	2
198	2.2199428416601905	1.708639835106246	-0.6479964572149579	2
199	2.3092624694823596	1.6462854128658497	-0.11833012463105164	2
200	1.2230933021505426	1.5879760163372467	-0.19053625248334433	2
201	1.7021148020956254	1.5434126075195254	-0.6501337795459533	2
202	1.8743968813912006	1.5035846119748661	-0.5796851233810845	2
203	1.6184112811797842	1.4642773131964846	-0.3866309367366731	2
204	0.25798476921205926	1.4281981244993103	-0.051178000568842155	2
205	1.0989991899547693	1.4011497194780975	-0.0402038831782243	2
206	1.0256307987897582	1.3969202787494708	-0.6934404300102059	2
207	1.4701630023752608	1.4299469847343111	-0.7261729687934297	2
208	0.6286314686599624	1.494578075333324	-0.5543568800020265	2
209	0.3286359057548094	1.5736580658449784	-0.6752261164906924	2
210	0.6538932551880473	1.6592338921708432	-0.4330630162283506	2
211	1.230194903094887	1.749317797836129	-0.36527503509916087	2
212	0.8063409274996537	1.8348042626277627	-0.3063209516652728	2
213	0.07547115051780694	1.9075282289643984	-0.4691494905952648	2
214	1.3148705796233768	1.9669284604565274	-0.0786031726802031	2
215	1.858635210884551	2.0109402005288426	-0.06369502002569628	2
216	1.2827072431549345	2.0393197802505267	-0.7845303421728631	2
217	-0.01538807318617021	2.059685136652332	-0.36061319292102756	2
218	0.075551674192371	2.090848083416214	-0.18474980214636025	2
219	0.4560394570961745	2.1316679700609433	-0.3681462281361955	2
220	1.2203936620821707	2.1613201640789037	-0.3560198228544586	2
221	1.6660485837759538	2.168009051900185	-0.14797531764075292	2
222	0.7146689179555807	2.144480204707591	-0.4130001507729392	2
223	1.4527120122794177	2.0895876964406157	-0.8557830588039693	2
224	2.2362065269504092	2.0150933536715443	-0.7433892552574165	2
225	2.3463645913237055	1.9306695203114932	-0.4732778030758978	2
226	0.6713744416618138	1.8292355450833409	-0.2653039859167837	2
227	0.2550532041851189	1.7081434935434108	-0.34819690844989765	2
228	0.5371284749536657	1.584621897179569	-0.5529680119988449	2
229	0.5515992503025358	1.4850464232687184	-0.7754882300410132	2
230	0.2907130295847632	1.4203500240685678	0.23525722295951457	2
231	-0.39276730673668514	1.3929098212499826	0.15706191525909166	2
232	0.6173417978503383	1.3992237541735792	-0.8066787442334902	2
233	1.1903197472109115	1.4181216427007854	-0.8173649535617005	2
234	2.0354282935320085	1.4306659943387086	-0.8457443768732545	2
235	1.927356295602727	1.4318747929443911	0.001517247540547002	2
236	1.6221245968805442	1.4294674348812446	0.7394001541245854	2
237	1.830425922352312	1.418842123058513	-0.031137404831407183	2
238	0.055835116961230134	1.384992960792639	-0.7400114227788261	2
239	0.37436077108020277	1.329488148741955	-0.6811221164794846	2
240	0.6183609256064568	1.2720161034947388	-0.06758431546452322	2
241	1.0016058055756376	1.2355136426378772	0.2525625514369337	2
242	0.7605133106103951	1.2219191249465098	-0.34161194204420103	2
243	-0.18207627346474492	1.2251640894798286	-0.46746332721997286	2
244	-0.007338222095097486	1.2515985296517622	-0.4952471876186103	2
245	0.4129290948291463	1.3056389089518887	-0.1251491220263494	2
246	0.9171620540056622	1.370580006647784	0.057225193038129084	2
247	0.534067736532122	1.4246094494798485	-0.2983566497793132	2
248	0.32687486976797897	1.4592683975053247	-0.50575006442155	2
249	1.2821033155957595	1.4772861955067045	-0.5240415489346257	2
250	1.853025394890274	1.4900555972433707	-0.6093623078670152	2
251	1.2871695967867622	1.4955160265728584	-0.6353032582270282	2
252	0.735977495335763	1.4818851101791959	-0.6915854200190977	2
253	1.4867861084420455	1.4469738502032987	-0.8119213441854183	2
254	1.4177207011362707	1.391874687741137	-0.34391277393625275	2
255	0.41077592532295054	1.3172575417838228	0.2073872427991627	2
256	0.09669207452307348	1.2250114141584556	-0.06002207885990883	2
257	0.8976631623323714	1.12054545756736	-0.40107367077283546	2
258	1.1648197448122681	1.013334087385415	0.32039256744369926	2
259	1.1771071542770126	0.9218114458203029	0.40186251088814456	2
260	0.6586814780653211	0.86088910997422	-0.33358856931816766	2
261	0.9259672339398557	0.8181906138678822	-0.40930081159840953	2
262	1.682831059615291	0.7747482492066712	-0.2081517597647428	2
263	1.3173550704988053	0.7253271466373361	-0.4456020129149169	2
264	0.40642513053189777	0.6713583836431344	0.5035348770108344	2
265	0.4301091563116162	0.6226209837058694	0.5776590461314558	2
266	0.9890554359861723	0.5858958399797144	-0.4864032977558857	2
267	1.1316540563532782	0.5540546057069685	-0.4752973057626233	2
268	0.06597984177328581	0.5232553250670419	-0.6080153185813474	2
269	0.18907327955506742	0.5031021328567042	-0.5182335552353371	2
270	0.49535681877616633	0.499206873872959	-0.5651355809937594	2
271	0.5494477583729112	0.5173703458385226	-0.581905391078253	2
272	-0.4087051227814169	0.5703425850700654	-0.2754289794912719	2
273	-0.6125583540220906	0.6503074559296935	-0.3176137181865531	2
274	-0.067445370606151	0.7397440183623412	-0.36521817838891957	2
275	0.555759640154762	0.8335117320384205	-0.2803067218509885	2
276	0.77520804242914	0.9339362732778198	0.9803208630259098	2
277	0.15895071496376897	1.064303586170852	0.7454183701290481	2
278	1.2281717457716346	1.249342115845249	-0.6673903369723478	2
279	0.8518418363551462	1.4737354756927021	0.16427980744403162	2
280	0.12470928053993625	1.7076382888680934	0.3998045138007636	2
281	-0.3598884838683166	1.932210474073547	-0.03176783641812729	2
282	0.16616387474888428	2.1298166181570735	0.2920190374102693	2
283	1.010387918832227	2.2844948021142097	0.20003492849631788	2
284	0.8019502902655019	2.383340332738626	-0.12414866710114118	2
285	0.5283463616970677	2.417765285375616	-0.33473472842582125	2
286	2.2431965690538984	2.38446265474388	-0.07630633981272354	2
287	2.534010755482806	2.28599446250419	-0.15079478704557636	2
288	1.5516089246444285	2.13101301207621	-0.8137172296872015	2
289	1.4530617869907774	1.9342756049188863	-0.6504030064585907	2
290	1.6715149669749156	1.7168645875672415	1.4473790949398093	2
291	1.5014154147751826	1.5073959914034727	2.0783722783914396	2
292	0.570475761074503	1.3530932957382158	0.030194669842788617	2
293	-0.44344857198886445	1.3186901669756128	-0.7895737419048964	2
294	-0.09959109252073253	1.394924688348277	-0.6878687144546898	2
295	0.5876184964786959	1.517274111317503	-0.697093532217893	2
296	1.4748891549200842	1.6526127105723412	-0.5233314331264044	2
297	1.3820130648048663	1.7811400010133605	-0.10061095798194038	2
298	1.5562163886481297	1.8898940681821315	0.09766920802106015	2
299	1.9719655725201504	1.9737908878092087	-0.26867978097900796	2
300	2.255067939533457	2.039013341554594	-0.6009508986981306	2
301	0.7668943924250043	2.0845539398056996	0.07412781283624395	2
302	1.366100831802576	2.099433644526556	0.6121997268957037	2
303	1.8519257434595762	2.0809337282866975	0.44572687500072034	2
304	1.4406460429197043	2.0330460980509075	-0.19136593186593495	2
305	0.20150244423847988	1.9625351460763811	-0.2993870468935488	2
306	0.8548396656559757	1.8759691935136726	-0.3613910040096341	2
307	0.7201680138973597	1.7811511018293027	-0.8366144920113434	2
308	0.707976226296155	1.694337693644423	-0.8199763125641252	2
309	-0.3545823092302015	1.642303171346676	-0.6274463228867592	2
310	0.16035484653890347	1.6263959646263233	-0.36112143246160805	2
311	1.1885993924554938	1.6277346350781836	-0.5767825650660906	2
312	1.1820635542037747	1.6476542744761598	-0.798956191212926	2
313	0.22529719007074647	1.679648650781714	-0.44291963196624284	2
314	0.6730583091272443	1.6989954290391616	-0.2304634202504229	2
315	1.1836740276949753	1.6869713621581643	-0.388236898942965	2
316	1.8747164597246195	1.6332800766185576	-0.4782358368401471	2
317	0.6397307345308036	1.5333463014769224	-0.5153594453183125	2
318	0.9904180475416126	1.3883533700591977	-0.5864854122888875	2
319	1.1304109721272781	1.205274919022026	-0.6856424383517415	2
320	0.40696698775866375	0.9967341385350751	-0.10576349727329155	2
321	0.283039375035775	0.7812186784932446	0.05858745696437123	2
322	0.42408497890866165	0.5882578136622798	-0.5229536914293704	2
323	0.5804300809477756	0.4587566687377215	-0.5538784112542448	2
324	-0.32231705998619037	0.4120502502543963	-0.6961952212174862	2
325	-0.094562976196327	0.42231246062470895	-0.7691061753336286	2
326	0.25463171307611154	0.45833453696037796	-0.5115444559725351	2
327	0.3874290924305074	0.5069756984066802	-0.6380117995418199	2
328	-0.11561740072870892	0.5591071904002824	-0.464086396547496	2
329	0.2856698150713863	0.6083629011973575	-0.5425918141926735	2
330	0.4264516200312557	0.654707556580732	-0.760636192751413	2
331	-0.22204705121225612	0.7104323823801727	-0.1982886090441889	2
332	0.022273520435706788	0.7922574254000216	-0.25988021611074436	2
333	0.22561760719242496	0.8917058925363643	-0.7411367719638834	2
334	0.49393045931171103	0.9828658294512085	-0.811784520839275	2
335	1.0225637694561573	1.0501111873682198	-0.5214265690333605	2
336	-0.06934438726455523	1.0875090271701595	-0.24791391350926587	2
337	0.3213216719823891	1.0957356755727055	-0.3932830991496271	2
338	0.647398936956031	1.0815477212137312	-0.7262637550787742	2
339	0.5232784029295046	1.0584833453067344	-0.9047954644218609	2
340	-0.2517464471179587	1.0474223058968617	-0.673383573091898	2
341	0.5647648710929839	1.0750502539933586	-0.16379874894289517	2
342	1.2118195683181927	1.1458981093611207	-0.09836754789905208	2
343	1.509878788486669	1.2345638272729318	0.5245147147108832	2
344	0.5108458830928716	1.3195189740164304	1.8944891858952986	2
345	0.8342004413205351	1.3926455841668208	1.0511024221090572	2
346	0.31917647096481744	1.4525190629964906	-0.5329216828462298	2
347	-0.26711766168182716	1.502804550869864	-0.6635594705765293	2
348	-0.3811324745511831	1.553952511943209	-0.6713842250758321	2
349	0.48504643327949426	1.619823148236609	-0.11082949386892334	2
350	1.2778640796455685	1.693106103571623	0.09254714066491955	2
351	1.333484130270632	1.7532689091834586	-0.4401295516909017	2
352	0.02678116863442279	1.7912861416092731	0.3941411810898769	2
