timestamp	ibi	hf-hrv	posterior_alpha	state
353	0.5792993943508494	1.8052486264355958	0.4698433148519578	2
354	1.246570986014219	1.798046396354941	-0.3689725892862207	2
355	1.4032100833442602	1.7776728894285214	0.08420814276828419	2
356	0.43250599381210747	1.7630019204985978	0.44281384550778785	2
357	1.0087623471520462	1.7872024410073775	0.15406077745618058	2
358	1.8210637870023878	1.858030880741299	-0.48756851453457944	2
359	2.4606679473602475	1.955795169657341	-0.7834821121671014	2
360	0.69463362117935	2.068789104012451	-0.4703432959736583	2
361	0.660276014579256	2.1882937286717286	-0.5295094949372666	2
362	0.705099601901361	2.3038261869993204	0.22982235152189806	2
363	1.142492039675974	2.4038260964244014	0.11546389217732289	2
364	0.3082667712444565	2.476259683683169	-0.8658314311698082	2
365	0.5283950114171221	2.509211844152672	-0.35407815063041753	2
366	1.5648001284773203	2.493286182503887	-0.03432847720532833	2
367	2.2612602939858744	2.424058900441792	-0.2776317679404214	2
368	0.6470290313259105	2.3034484436571803	-0.27932697952229535	2
369	1.1634181296020185	2.1408351737821927	-0.2931388110412185	2
370	0.8908165530241496	1.9567055579960841	-0.43908501409176376	2
371	0.06914333175872732	1.7733207519442085	0.7822496798557255	2
372	-0.1402719045444525	1.6003758937515884	0.8657806747740342	2
373	0.3898523517617756	1.437506461524093	0.49876636520205925	2
374	0.6149265070076876	1.2818624057909578	0.31124999896187144	2
375	1.0631560893166825	1.1341056250804542	-0.7030085853215514	2
376	1.3516610916199168	1.0005858675273063	-0.6151102747019103	2
377	0.43402797514010694	0.8789374100377328	-0.5385672879587257	2
378	1.3305613725206664	0.7536412033360711	-0.5574761327675639	2
379	0.9786867547042483	0.6183505119349474	0.07333235357465509	2
380	0.18498376731219687	0.48328353254788625	0.06926320534460886	2
381	-0.5997618000734709	0.3546138428100918	-0.5105409567560181	2
382	-0.6603223136480132	0.24027765960062872	-0.6035359687067388	2
383	-0.9126742830449416	0.1676655547870265	-0.38136890460031375	2
384	-0.7537704573678945	0.14945711017725682	-0.6203074760141066	2
385	-0.7024764572796565	0.16495690705034907	-0.6760304822092393	2
386	-0.5553110541402776	0.1944063223980135	-0.3377003745311599	2
387	-0.8311868407560494	0.23490403958579914	-0.4485057590342269	2
388	-0.4596787057479786	0.28555108213699315	-0.7115589232023413	2
389	-0.8937889649960254	0.3430435407891557	-0.6752920062054415	2
390	-0.43005899472852627	0.41237208100054396	-0.46099152210006195	2
391	0.6569468639092633	0.5155277275545661	0.07353164955296328	2
392	1.322727509410816	0.6690425069232053	0.9807708135314517	2
393	1.552431356549724	0.8584596785853987	1.3815260813123138	2
394	0.8487970349108422	1.0586335393640558	0.28945813052878716	2
395	-0.18461109163680559	1.2525197201586997	-0.6807903807061972	2
396	-0.05369972772245457	1.4276670913878016	-0.3507109169091721	2
397	0.18081792533620328	1.5748743974836394	-0.18981581780581708	2
398	1.0980199046417607	1.6889396062891027	-0.4434652308081453	2
399	1.3567210818988538	1.770156060959447	-0.5353887013475224	2
400	0.4028783143040614	1.8275202033394367	0.36080702252111013	2
401	0.8197296659716651	1.8758471617312067	0.05356774618557339	2
402	1.1515442427576357	1.9237211192599133	-0.4899671651902204	2
403	0.4592889228798888	1.9731268969658142	1.216633184916323	2
404	-0.21478775807195621	2.018645258041367	3.877722507789829	3
405	-0.4487547466269622	2.0448934193650974	3.512080443350925	3
406	-0.8593881607996662	2.0368084885751445	1.2011400553031495	2
407	-0.07012991248562317	1.985044525855296	0.2767919932750088	2
408	1.008109769872845	1.8859637574536632	-0.4620574683739487	2
409	0.16699804968999143	1.7409614342404494	-0.32747904113941173	2
410	-0.16837760272451868	1.5550188370412146	-0.2530335238060314	2
411	0.38204323290609205	1.3366605911730325	-0.0018129113779331435	2
412	0.3626781279629189	1.0982222396530665	0.11064370438608016	2
413	0.03382699015835269	0.8547411955413465	0.08221076867210778	2
414	-0.42535926401446683	0.620859992222496	0.45660603935272265	2
415	0.21525941076401447	0.40733621835515854	-0.009351253842673556	2
416	0.3137268635313894	0.22621558499619399	-0.14700237249761075	2
417	0.7106066663317772	0.0968146689856516	0.900603150432528	2
418	-0.004128598754523463	0.024189668144698938	0.505077028757465	2
419	1.070520650385787	-0.0002841811892032625	-0.8298556416050197	2
420	0.8910635761716265	0.021193450621949054	-0.5770358194485706	2
421	1.007343117387962	0.08521191152689557	-0.22096384324749796	2
422	-0.0514551302941578	0.18246958368522956	-0.4309696534880287	2
423	0.2766813598987265	0.31193465399461295	-0.1615540307961749	2
424	-0.07592552008316687	0.47639715130228744	-0.25382269800574914	2
425	-0.3272965265905415	0.6603615708921594	-0.4969885298380542	2
426	-0.9545981792946787	0.8413118233117428	0.2189362160417842	2
427	-0.7979725025769876	1.003770019618465	0.5493313580217829	2
428	-0.31361295403928663	1.1362461482342072	-0.1248871966297147	2
429	0.4799784745119701	1.2303055191366543	-0.687335734355318	2
430	0.19484162653359413	1.2809344192444991	-0.49129968727746354	2
431	-0.1603533346759048	1.286834850084513	-0.19159430885294057	2
432	1.1282221541193418	1.2503308701760902	-0.08064085835274235	2
433	1.7544216390279115	1.176861284645217	0.296385977554108	2
434	1.5531078392948432	1.0741838975751157	0.08017145537772433	2
435	0.28169815258135467	0.9515322718220847	-0.11989534973770474	2
436	0.4100524704343502	0.8193700480579854	1.7725053771963457	2
437	0.4699365012638167	0.6905208167554591	1.5350939751978208	2
438	0.4377987478378593	0.5782501281356707	-0.6276929455826055	2
439	-0.5982008150906211	0.4922212423503261	-0.8447745257639938	2
440	-0.30785970524969447	0.43155237135637126	-0.8076677889631451	2
441	-0.5184966366778433	0.39192504020314034	-0.8819066459378148	2
442	-0.2939785980593201	0.38617713869436854	-0.7025685175448882	2
443	-0.5895294218864953	0.41024957307438653	-0.5959671203742184	2
444	0.26787701875286635	0.44070945138410583	-0.13921993299083607	2
445	0.7116903807851962	0.4681434832863267	-0.09253383377676833	2
446	0.46268433782384016	0.4902635530530581	-0.6331584186333988	2
447	-0.4541909334479597	0.5113798964671724	-0.7222678480230007	2
448	-0.3653779337448742	0.5311548716701848	-0.008267202484582287	2
449	-0.5607145282185124	0.5422175510053816	0.29138296667051883	2
450	-0.9728141442988076	0.542184400582865	-0.4571003399396227	2
451	-1.402763174906347	0.5365906257288242	-0.7265139757470737	2
452	-0.803198992328833	0.5405259043870169	-0.7916775555371297	2
453	-0.06415354601438315	0.5573636714962885	-0.9216281020614866	2
454	1.1397844311189755	0.5781084576550848	-0.8657522630829964	2
455	1.3972018429185713	0.61081395309131	-0.964178421764364	2
456	0.4894894947809141	0.6589376222305338	-0.949510297468242	2
457	0.0051555292856871405	0.7105446730943276	-0.6053369375277713	2
458	0.0006382350217649455	0.7597247625040827	-0.6035093233558896	2
459	0.11061386294488676	0.8097319708658242	-0.7510657030039388	2
460	-0.6226082957588509	0.8712779187212862	-0.16586951542893585	2
461	-0.6994165576464159	0.9533495594792718	0.16408877152752466	2
462	-1.0182034943135208	1.0660184913080042	-0.20230260586572602	2
463	-1.6178695896666362	1.2132296637398934	-0.4085833972948802	2
464	-1.535153322552406	1.379769050683688	-0.5606622489847793	2
465	-1.0602364330391632	1.5497183391935845	-0.7146535084011629	2
466	0.22644087788605594	1.7193793420820505	-0.4890011070855044	2
467	1.4175558792399854	1.8979572458454252	-0.10599945072761803	2
468	1.0691068727453876	2.0746128360341847	-0.2562355063471684	2
469	2.647519779021427	2.220127726959579	-0.4191403511640214	2
470	3.172635630527625	2.3174037144687847	-0.19463920739935017	2
471	3.5988474399685404	2.3548168263352327	-0.5663662585420248	2
472	3.5693623544674997	2.325771673378607	-0.8890852878138767	2
473	1.4065358788611562	2.2291476889251065	-0.7654845260083	2
474	1.4597083452950077	2.069270818038131	-0.5744802747051972	2
475	1.5251782866528745	1.8554342035762232	-0.3247128004929058	2
476	1.175863231262712	1.6011990403518006	-0.611806854593107	2
477	0.18487933817172997	1.3239841412526714	-0.8310460196193704	2
478	0.4354010715490521	1.0469026314363983	-0.690454935390252	2
479	0.579266681608052	0.8015920262066567	-0.4368210917084137	2
480	0.4495841425190107	0.5997851498702189	-0.0981805254644427	2
481	0.1874309321093441	0.42711609813317036	-0.08532053969123266	2
482	0.7248392258100584	0.2819491627851302	-0.4581166008186146	2
483	0.82141814677256	0.19006708211661627	-0.870212829127765	2
484	1.071977206228146	0.1673771461462136	-0.5465003896517472	2
485	0.1475062877170305	0.18532601843625113	-0.313250910180488	2
486	0.3604398214466729	0.21367085358801124	-0.39862092063889254	2
487	0.360000715783833	0.24655155120862488	-0.1933929723384329	2
488	0.2504872602011488	0.28781995079822836	-0.11284189094096547	2
489	0.20363967676747077	0.3566935048068257	-0.4044014132435277	2
490	0.8685064624416771	0.46477139567808645	0.84670345497089	2
491	1.0481107439982946	0.6037902035585399	0.8074320482693057	2
492	0.7783706936262611	0.7683150908463304	-0.09176872496492251	2
493	-0.1674469671316426	0.9461909412665994	1.0805387574253433	2
494	0.08227791738290582	1.1171370445649307	1.2340447979032867	2
495	0.2621938087843095	1.268967840300349	0.6584341237988436	2
496	0.9809363848622586	1.4006038955028808	-0.1376855456124228	2
497	-0.06471553415977983	1.5105474636502727	-0.6602895265170653	2
498	0.4412189070359535	1.5882456280963242	-0.4818757526488484	2
499	1.3906534228427418	1.6244817297555765	-0.6017583370682911	2
500	2.683872024143389	1.6163080665007783	-0.15871533767977902	2
501	1.6955454123128189	1.5666987180344194	0.14919197090904276	2
502	1.743559750239365	1.4836096944743247	-0.17263092490689413	2
503	2.1144614413234084	1.3772235181511632	-0.3034931293738399	2
504	1.9790327831451113	1.263692230174339	-0.7700234578240214	2
505	1.748523279866457	1.163603497623277	-0.9805531445206911	2
506	2.320619243354174	1.0821730386552135	-0.8689847596872983	2
507	2.669526228247703	1.016058631576769	-0.7118393632023747	2
508	2.1058609257286727	0.9672236839942249	-0.2734294580798765	2
509	1.9320417669161334	0.9334017082014485	-0.31176911701952176	2
510	1.6746298072402745	0.9134606218352672	-0.7439757104292558	2
511	0.24502549033762955	0.9167927956606461	-0.5383382802408303	2
512	-0.7230456427940074	0.9537183557509886	-0.22962172207745632	2
513	-1.2018574456698707	1.0181688070292576	-0.511956382129194	2
514	-0.6866334243101225	1.085148922860292	-0.5303377647003272	2
515	0.49872203734207504	1.128645094322086	0.14365919902540092	2
516	2.309330411332887	1.1339542514087133	0.020081764837340033	2
517	2.121503907694211	1.095136774889132	-0.5683407952342336	2
518	2.216172907750754	1.013436806084306	-0.7646256872016121	2
519	2.8970165131245578	0.896988549745999	-0.8931000786415876	2
520	2.6957735910008167	0.7629945911073882	-0.8472332040932107	2
521	2.173379607452275	0.646077781934923	-0.618795711267106	2
522	1.5562864274691497	0.5659380323600405	0.02609333903808234	2
523	1.0706447910506571	0.5020164758681563	1.1168335661407036	2
524	-0.02707155509185254	0.4341986498035454	1.0919787911838128	2
525	-0.18701589762596008	0.35898560204138474	0.5792697763218746	2
526	-0.15628059819857468	0.27749895117980306	0.270835972020932	2
527	-0.22190277962866192	0.1948117201762292	-0.47770319742705775	2
528	-0.02091652671761936	0.12209707493572154	-0.016170547945654656	2
529	-0.4841365137129143	0.07011059594657115	1.0955667589911862	3
530	0.3289332561988576	0.0405276941526674	0.6426877002156828	3
531	1.0619935287652726	0.03554335459793412	-0.3649517421370992	0
532	1.4169167225731127	0.043422033411833955	-0.6360163166723533	0
533	0.8930867334948857	0.04145097130386695	0.06615942824261747	0
534	0.19801224621936117	0.018747883884001205	0.6057171398607012	0
535	0.6789877034549294	-0.029114429351860812	0.02053594850370524	0
536	0.5032527522184669	-0.1018025140129908	0.536801443934204	0
537	0.47341076230572615	-0.19500818226220235	1.886563058814388	3
538	-0.08363188737495036	-0.3007360505565104	1.4479081450456135	3
539	-0.7786266897641877	-0.40686094177344356	0.2662058140014413	0
540	-0.6817973905010908	-0.49766493462251143	0.27096889628009935	0
541	-0.7299048339263243	-0.5573173623730842	-0.038140008280090405	0
542	-0.6341609266932263	-0.5910720785235585	-0.4629160903444459	0
543	-0.7255540391353041	-0.6134931524073403	-0.6191451257419105	0
544	-0.9471149296844693	-0.6270280311654177	-0.7459719169354859	0
545	-0.7992793347120176	-0.6308810108938683	-0.6683019408911354	0
546	-0.49959370407507947	-0.6181662845645183	-0.8840167804263926	0
547	-0.1521600507894844	-0.580248145322401	-0.8669511799464432	0
548	-0.42562222413919637	-0.523739083501536	-0.8336454556483274	0
549	-0.8815812404175746	-0.466288978168599	-0.6405334290864475	0
550	-0.5867865842217647	-0.4197079077883115	0.7292968821582342	3
551	-0.26534697962979487	-0.39008772081878035	1.1401362274489053	3
552	0.012639617684164824	-0.3809272230592379	1.2278534126269216	3
553	-0.8240168785671864	-0.3934847746599151	0.8997220532463784	3
554	-0.8992943518498552	-0.4268052101918821	-0.3036671966734666	0
555	-0.8948877776384399	-0.4776070972457209	-0.6558102811971106	0
556	-0.7215291135897753	-0.5396367177580296	-0.8430899606241762	0
557	-1.184709258141932	-0.6013315627294626	-0.695625323188344	0
558	-1.073456994461684	-0.6534702371488519	-0.48859949038722983	0
559	-0.8087299622250976	-0.6948271329765516	-0.47937702887639916	0
560	-0.11944772739399838	-0.7237069225434585	-0.3787518763418577	0
561	0.5192958361919772	-0.7353735906997775	-0.38373506974860316	0
562	0.9715566349585603	-0.7268107381159941	-0.8399867267906486	0
563	1.0207301782833933	-0.6979568384497158	-0.9105189859757491	0
564	0.6400423443755963	-0.6518825130420072	-0.44702075203922426	0
565	0.3138933630043022	-0.5938557561879534	-0.09908347229124767	0
566	-0.6214537036960435	-0.5287002832849316	-0.3387463954433783	0
567	-0.7385108016448206	-0.46405503973127465	-0.1428181303708852	0
568	-0.6002063578600282	-0.4088962930995591	-0.13230551982686492	0
569	-0.4092931133633718	-0.36835966737335846	-0.7136349809331758	0
570	-0.24842190978341294	-0.3444243114149405	-0.879324805303558	0
571	-0.47215106802772366	-0.3373500549639671	-0.78796902903659	0
572	-0.7112107596044986	-0.34632079383189784	-0.48332690254515703	0
573	-0.42768438511731893	-0.3697412067297503	-0.34361389528403113	0
574	0.20031849458609347	-0.40521721951943324	0.09505590265668003	0
575	0.4505411999426963	-0.448668534596125	1.5168901798636174	3
576	-0.25134886147484764	-0.4934760172813206	1.072183001590766	3
577	-0.8306298853403641	-0.536560473976822	-0.2740633496356146	0
578	-0.8258949255186135	-0.5800780869026515	-0.49657321239337954	0
579	-0.26488396850107165	-0.6250249742417082	-0.7277363545328139	0
580	0.08465252699409362	-0.6682598735781051	-0.380201299194297	0
581	0.1560350869141138	-0.7011473180602554	-0.10637959199676227	0
582	0.19512136242388795	-0.7067574475153677	-0.3284951074115357	0
583	-0.14481478185085525	-0.6710925124441753	-0.2932913413713932	0
584	-0.5356775369485792	-0.5996102652364489	-0.2876466582818076	0
585	-1.133184171883485	-0.504404424824203	-0.4450039673911266	0
586	-1.4831031548327922	-0.39076013242646257	0.0008096797214343179	0
587	-1.3482721333016106	-0.265998063456953	0.1525375636580581	0
588	-0.843090085190044	-0.14021853777439466	-0.05183172841165627	0
589	0.3578844529617584	-0.021198581191109157	-0.17462697668461266	0
590	1.0629178734461306	0.08457851905791025	0.36602983130651756	0
591	0.8972630603243841	0.171808874416487	0.2447813114836935	0
592	0.21104072512652547	0.2365966095821071	-0.2941505232330481	0
593	-0.22220642098481086	0.27657400347879807	-0.3521986373501228	0
594	0.4179987311733393	0.29080507984670745	-0.6077234532448536	0
595	0.7530317385767611	0.2799495422934967	-0.5175128938596869	0
596	0.3739287951176667	0.24734496264701233	-0.13221147642183873	0
597	-0.40421173398338234	0.20152097992117585	0.3144722419361823	0
598	-0.19491183106823456	0.1604696717628047	0.020310048610907558	0
599	-0.35807166846108457	0.13655985001277254	-0.45816399278128056	0
600	-0.28369924772889593	0.1298773538185146	-0.7514111339639565	0
601	-0.8527034376288732	0.13714292758610439	-0.25557819929116776	0
602	-0.8653716569711797	0.14794648487813378	0.12708106544015707	0
603	-0.5814158228863706	0.1510638299654797	0.2856569365459091	0
604	0.039877589392056045	0.14183833497513876	0.2664366138519499	0
605	0.19012512005398557	0.12348913802862714	-0.28452678177577917	0
606	-0.3828951881145912	0.10803518049210735	-0.5536346335264732	0
607	0.39178240358637567	0.09960613124983175	-0.7745918867126168	0
608	0.683791863309458	0.08866106092656438	-0.845646046585152	0
609	0.8449738379459195	0.06572189320709403	-0.89288916940919	0
610	0.008317341694550949	0.025335751193708976	-0.6541841175426419	0
611	0.297798693551866	-0.03386807437926055	-0.6514667159291854	0
612	0.013873055844954175	-0.10899717428725063	-0.7010987598027599	0
613	-0.6849474598740757	-0.19232188206657927	-0.5105105573436468	0
614	-0.9486528479897193	-0.2720425136268338	-0.40528640895929163	0
615	-0.7678667137512535	-0.3374504721801582	0.21904980949402242	0
616	-0.567542684184614	-0.38256240789627155	0.3322247026852283	0
617	-0.4746682716459735	-0.40341208823653485	-0.3509032176850844	0
618	-0.9775163913777608	-0.40392228397486507	-0.7382384180848662	0
619	-0.5045492652135668	-0.3945425722482413	-0.768572504498179	0
620	-0.3574333505825279	-0.378622549404307	-0.5771275603057144	0
621	-0.4841834858563693	-0.34981882772195444	-0.5646101255790525	0
622	-0.435653712533845	-0.3065692383676182	-0.6258575953303865	0
623	-0.15265409708444685	-0.2593927129879862	-0.25644325386580186	0
624	0.3306854849088825	-0.21800880942188663	-0.17991564400889135	0
625	-0.04836251791808934	-0.18558451770157688	-0.26816964682061595	0
626	-0.4882562223336625	-0.15861414774161292	-0.11176580415280198	0
627	-0.06555600001295296	-0.1294316933831795	-0.3451098285268924	0
628	0.17476984246736538	-0.10171436763767877	-0.7691851209839962	0
629	0.6088314519953903	-0.08672149946080115	-0.691499419560107	0
630	0.25989720648279424	-0.08908280090522407	-0.5191894030262011	0
631	-0.10691581114667284	-0.10875935481663364	-0.5793871664336282	0
632	0.46109315646305404	-0.1421046835272679	-0.2878398725539828	0
633	0.6197155686732578	-0.179714941301605	-0.19298059974405096	0
634	0.4254865941189524	-0.21044173797547033	0.39843567557973314	0
635	-0.4217910586856734	-0.23806987661317583	0.2827888084373392	0
636	-0.13462853701909241	-0.27269777508882653	-0.6403130182387429	0
637	-0.10793493890279139	-0.3145962462393777	-0.7512548943635406	0
638	-0.35113111486587456	-0.3564600420068865	-0.32331631362348057	0
639	-0.9308281777166072	-0.3858675829707294	-0.12919871790794926	0
640	-0.6041419524540745	-0.3997316316555045	-0.5718903605507066	0
641	-0.3730675252711346	-0.4080578533915357	-0.6248951634552135	0
642	0.1962147229425545	-0.4209596041196977	-0.617300841705343	0
643	-0.2657160464715082	-0.443371290754146	-0.6037943284017023	0
644	-0.14374532679806987	-0.4758863529754053	-0.550776225343492	0
645	0.05680978893876566	-0.5135299887615211	-0.6408523937917685	0
646	0.08246832232167811	-0.5470825133735282	-0.7443546266480467	0
647	-0.6643568852587568	-0.5762991181469729	-0.9069816233386517	0
648	-0.9133595730669901	-0.6070386275465767	-0.9371359082080167	0
649	-1.2054273285753156	-0.6363892906425196	-0.5880513098229175	0
650	-1.5181175326535565	-0.6513948300019934	-0.605197429470314	0
651	-1.5594899256113215	-0.6496204905187195	0.4605032759833148	3
652	-1.1526088307942497	-0.637149829410015	1.1426902621728436	3
653	-1.361549312932851	-0.6061993724525616	0.6627690208357866	3
654	-1.233658844996873	-0.5511443652732166	1.0721034149234518	3
655	-0.834930352834724	-0.4828852088288087	1.0406234540173853	3
656	-0.2017320185457749	-0.41605796034211145	-0.15394527717164813	0
657	-0.11300289767034591	-0.3610493339337931	-0.3622860403639167	0
658	-0.31615657948828096	-0.3260311436976638	1.2609220140306427	3
659	0.09249435859258541	-0.3160109679690403	1.4035648314413023	3
660	0.05912778034129226	-0.3325319929010779	-0.03672519329936259	0
661	-0.7348318762634509	-0.37376426412998454	-0.6640689177774082	0
662	-1.0587559717308839	-0.4343352358667472	-0.24476558013728686	0
663	-1.1241781021569777	-0.5041089782329712	-0.4065863217493478	0
664	-1.2308866497425244	-0.5669908559267914	-0.6287505189189403	0
665	-1.2129328060748263	-0.6109215065758988	1.3576536579835397	3
666	-1.6131841183532583	-0.6372707731552772	1.403941405894625	3
667	-1.642985427034536	-0.6500833211374918	-0.5073006525957086	0
668	-1.0972102202741372	-0.6454487732109431	-0.6390176422610114	0
669	-0.30297334414406973	-0.6262558527979972	-0.2434923366042004	0
670	0.4840751164551944	-0.6063112889029098	0.25302662345002325	0
671	0.5231827810659626	-0.5942607122895196	0.5679239253962953	3
672	1.2886949332679345	-0.589446226815434	1.8930039657500513	3
673	1.4454120379076725	-0.5844405249950531	1.9787730292891614	3
674	1.1471838019014113	-0.580034565420544	1.275800491092655	3
675	-0.04767974426093882	-0.5849493490374594	0.6816204252363784	3
676	-0.06170805879382882	-0.6031548106893876	-0.38147654922024926	0
677	-0.23705968378784661	-0.6352687381309274	-0.4636342673797252	0
678	-0.37047860525523263	-0.679424591408107	-0.18678933616099214	0
679	-0.8583451275776339	-0.7314730014172371	1.0751895146346657	3
680	-0.39504377811953495	-0.7845186071025024	2.154732988965765	3
681	-0.510528148049618	-0.8283663041671753	1.354856505814213	3
682	-0.24003025246961782	-0.851465205766223	-0.05877009135226894	1
683	-0.7297471417303668	-0.855632963608396	-0.27094510951555356	1
684	-0.682092224580343	-0.8540028925473588	0.18788032595557558	1
685	-0.4921033247645423	-0.8538467741770739	-0.15456231573074244	1
686	-0.49848692294405395	-0.8561273422448819	-0.8833720466805816	1
687	-0.9411075280470769	-0.856924903022689	-1.0696976948398316	1
688	-0.6423516942147682	-0.8463329079480354	-0.9503334657586668	1
689	-0.3804622827181255	-0.8229827970073406	-0.6300130692715852	1
690	-0.11234067432591464	-0.7964502704372816	0.8728402439402513	3
691	-0.77942437741531	-0.7709110960302525	1.1628247231570603	3
692	-0.592595612431791	-0.7417048805931892	-0.3023100284903957	0
693	-0.5094595317851335	-0.7058684777207704	-0.4492255493398594	0
694	-0.4368011748963116	-0.6700911823510125	-0.42839401808410976	0
695	-0.7613979785616699	-0.641672393363974	-0.6484319509186215	0
696	-1.1858168780612564	-0.6227703527339499	-0.8248327209924348	0
697	-0.8777060385794139	-0.6106577122066991	-0.5806365067722546	0
698	-0.7160786673680486	-0.5946669153313692	0.07413105084014787	0
699	-0.9676744691336032	-0.5697499712244208	1.2831297312216294	3
700	-1.3809374845536309	-0.5436296208898951	2.2503485469522895	3
701	-1.2075930799056174	-0.5202191717366541	0.8901405278175677	3
