timestamp	ibi	hf-hrv	posterior_alpha	state
702	-1.2020558190972868	-0.49483638367169536	0.23239964628187437	0
703	-1.5426453794395276	-0.46516738328230267	0.08039273817791896	0
704	-1.6320765661024825	-0.43701895592317436	-0.433545737478469	0
705	-1.6041939856040035	-0.4165986057314222	-0.1696530174367001	0
706	-1.8998723052492128	-0.4057360953077728	0.3299471066683133	0
707	-1.5153419822460001	-0.40351268750964575	0.47179404278387244	0
708	-0.9402993555424759	-0.4075063366004431	-0.1898113889932476	0
709	-0.28710011479654085	-0.4139838157743111	-0.6005678413755962	0
710	-0.258080556789126	-0.4196570247521346	-0.4565318045073465	0
711	-0.9046755980388083	-0.4252037247152595	-0.5113703447352067	0
712	-0.6444553752126068	-0.42975328364330134	-0.6697147248761737	0
713	-0.6155545057463033	-0.425564267539478	-0.7871625097294555	0
714	-0.5878153580431328	-0.40556852262079995	-0.911962587491872	0
715	-1.216823944890205	-0.3674903732553934	-0.17047109719637196	0
716	-0.7571792929241962	-0.31725384454726624	0.44651497059708567	0
717	-0.15949022153917908	-0.2653992822704251	-0.21223757462285978	0
718	0.5603272617153184	-0.22125547307043603	-0.7573415346325668	0
719	0.20166181401110408	-0.1923290776623086	-0.32442932333624436	0
720	-0.07862683772816427	-0.18216190718719782	0.14543355289405602	0
721	0.02042483107395636	-0.1919378719271634	0.48453178929861246	0
722	0.010025114625823518	-0.22086935736208835	0.34957304515715154	0
723	-0.5625170842250435	-0.26625602122762654	-0.4510438544208887	0
724	-0.5936562602076254	-0.3233996511086524	-0.868747087669892	0
725	-0.4821586509565085	-0.38530529262502905	-0.4782132467564109	0
726	-0.6647536321135844	-0.43808618136028576	-0.40094174388055115	0
727	-1.1324351339524195	-0.47332147642365213	0.8789060111695779	3
728	-1.7737613266421637	-0.49778797452388074	1.6562011343846448	3
729	-2.171882536092017	-0.5180542670949992	0.13323910780840578	0
730	-2.457088584103158	-0.5317861985238833	-0.2490264516420958	0
731	-1.9985930720761218	-0.5379334766378097	-0.35098226373033264	0
732	-0.18133562341637893	-0.5381656771765034	-0.35423278010860176	0
733	1.8511507030920193	-0.539089661730462	-0.35690592095646173	3
734	3.118810167420464	-0.5511042282436058	-0.9463110333513958	3
735	3.4876685702625743	-0.5783513426383392	-0.9983825852727662	3
736	3.489524389324648	-0.6218614939539915	-0.7251878441389634	3
737	2.7858493864543292	-0.6804972052824921	-0.40558105532961525	3
738	2.297252279543011	-0.7511911500186597	1.1948889294834792	3
739	2.1330112440616418	-0.829022895057471	1.2427174005346915	3
740	1.5176694540001865	-0.9069465429557144	-0.3791976623281153	3
741	0.8473140572377909	-0.9768120257252312	-0.7181790400940659	3
742	0.11646818572176225	-1.029747998265077	1.5193101962966815	3
743	-0.5929894235277298	-1.0615371787607408	2.4189328460349073	3
744	-0.6662429006987908	-1.0750232982754295	0.16276415712378633	1
745	-0.4944938713530218	-1.070780918847867	-0.4081115541601251	1
746	-0.29906249380413596	-1.0515819935593083	-0.01800058743444433	1
747	0.1947166470804145	-1.0254680391436677	0.1464284237799045	1
748	0.04594706136188141	-0.9974005395039037	-0.31568500448054093	1
749	-0.5921288267558587	-0.9693396858579039	-0.7949726767112361	1
750	-1.030675017805017	-0.9421293604190771	-0.27006907099093924	1
751	-1.1565947526849194	-0.9155768342179136	0.38129529465605366	1
752	-0.903668213318484	-0.8872111671892556	-0.015102801563524105	1
753	-0.06134696044064846	-0.8523514374144893	-0.4105372456163938	1
754	0.7443477635485206	-0.8132801387159967	-0.13973348054097018	3
755	1.1621272344442304	-0.7795476894498898	0.189005920070536	3
756	1.0508112228549737	-0.7579674642615765	1.95799598281001	3
757	0.2931887131832517	-0.7513369646267785	2.0944701581357936	3
758	0.2929052027458137	-0.7595035115923878	0.5216764708419267	3
759	-0.04656163948813593	-0.7793924172387098	-0.12630009664809325	0
760	-0.4104183478365176	-0.8036052858910709	-0.4061331911566892	0
761	-0.828271212706442	-0.8191403273389491	0.7127201223729493	0
762	-0.8618575534861213	-0.8131885955969613	0.5406348538208348	0
763	-0.690682255321591	-0.7865455407496963	-0.2763356076632539	0
764	-0.49525087777270727	-0.7459379851648368	-0.24785288442765824	0
765	-0.4318447749695582	-0.6936705902581909	-0.6033090272557313	0
766	-0.8877337524268902	-0.6317147761715501	-0.5107177268117324	0
767	-0.4782205399976185	-0.5659363694826478	0.0046232586105440475	0
768	-0.08982088667422271	-0.503151129498046	-0.15048648474552198	0
769	0.5587255955010623	-0.4456478570096388	-0.6153636665296521	0
770	0.5370160773245725	-0.39414671989775324	-0.7626583523598786	0
771	-0.11370664103450388	-0.3484265337129978	-0.5864913002633825	0
772	-0.49388994379385764	-0.30710137794113035	-0.42430526781999783	0
773	-0.41126929854316735	-0.2681474516290435	-0.5018693846828152	0
774	-0.05731658277134147	-0.23077248390461544	-0.2612508139408335	0
775	-0.028646799475283993	-0.19728736246015244	-0.2259156451754336	0
776	-0.7261063812155011	-0.17239825154037625	-0.5362711332163931	0
777	-0.4608651717653042	-0.1602023318760062	-0.7821132874703932	0
778	-0.25505169232211805	-0.1635619431320217	-0.7218890903371609	0
779	0.06576720894521008	-0.1845532031474631	-0.06599190459631821	0
780	-0.4375128867490655	-0.22393213656273955	0.2298086074179854	0
781	-0.6745548731263334	-0.28053208358115095	-0.23719601472273627	0
782	-0.14061203319063845	-0.34930785626481214	-0.4086071985938332	0
783	-0.10054018145578968	-0.4192526199146834	-0.18716895941807196	0
784	-0.44155207169532784	-0.48339506131350946	-0.1185676312764284	0
785	-1.0623434691901896	-0.5382771893561354	0.5455191732019578	3
786	-1.0371915639263087	-0.5728193526304329	1.1464758415072676	3
787	-1.0450015215702713	-0.5709154826504145	2.2742209387737833	3
788	-0.8543264929441495	-0.5292390954675605	1.4026450699546456	3
789	-0.8823294395603416	-0.46013392097255024	0.11441789356610689	0
790	-0.6652380323433472	-0.37610672220584423	0.1265003694637069	0
791	0.23154951788495173	-0.2876052898382403	-0.10267111338902582	0
792	1.1822103421522994	-0.20329136734077366	0.5251396464972434	3
793	1.4646169342900008	-0.12929819950428773	0.682390651248152	3
794	1.1293335485858622	-0.06934831914584477	1.0165898509540692	3
795	1.2564280064473088	-0.02468302010047091	0.6847394087451346	3
796	0.803000453187825	0.006065081413832879	0.8342328247515283	3
797	0.15120366644051836	0.027850881332850106	1.5186986721706581	3
798	-0.5460063757873933	0.04480174792190309	0.8178365760493029	3
799	-0.6275869235749381	0.055734124632798275	0.659422261647273	3
800	-0.2939538538051425	0.05879980628759631	0.9597075777014936	3
801	0.12962835438842998	0.05505815489557123	0.8872851204175581	3
802	-0.029229337933428128	0.045445188806295785	0.13147787411341302	0
803	-0.5317578793317943	0.027877526359245574	-0.5625965975131164	0
804	0.06537843057895672	0.0014430485364258622	-0.21376946523633564	0
805	0.8535026371430441	-0.028363567086474178	0.2606566189038767	0
806	1.733266979296519	-0.04553939844417764	0.3805721988588759	0
807	1.4234005559515919	-0.03391217326421596	-0.04171260747609541	0
808	0.48422861470975653	0.009321402634631886	-0.13541657627926754	0
809	-0.5973259589181076	0.08114330072126436	-0.4231175756652606	0
810	-0.7776050456432254	0.17120443075043382	-0.6362588658390772	0
811	-0.8428845820623003	0.2639445480668886	0.25456477029680796	0
812	-0.6600027353145899	0.3480098914296077	0.6379391229769451	0
813	-0.947466381972361	0.4138875773200949	-0.28149863522884283	0
814	-0.5881642939661981	0.4534686231331607	-0.8268658348548202	0
815	-0.27569007786923827	0.4604867376310686	-0.7458356260678715	0
816	0.8129119948590574	0.4311295252524118	-0.49833313568402265	0
817	0.727402562783508	0.36455841653130355	-0.5440896327188985	0
818	0.11495417288241735	0.26318564418969487	-0.7077858799063844	0
819	0.4277680982314702	0.13266845955782064	-0.6413790526775902	0
820	0.5450730581160141	-0.018289943770185724	-0.4880133601839915	0
821	0.6167194169490385	-0.17796995428541024	-0.5061077176789656	0
822	0.1089539009453179	-0.3301683378843544	-0.9059134178133611	0
823	-0.12589675105912437	-0.455361887484833	-0.9509166558337597	0
824	-0.08702478595401018	-0.535862619555293	-0.8916559719575319	0
825	-0.17149328177816317	-0.5627665163767438	-0.9537946221379024	0
826	-0.5814342762284606	-0.5518422189889496	-0.39046654784152757	0
827	-0.9854450375628501	-0.5209311974178497	-0.06435421559657757	0
828	-0.6287088028949415	-0.4733393265546015	-0.04301016525893189	0
829	-0.5105432462385721	-0.4188710427603933	0.04347134146009187	0
830	-0.17906166839841195	-0.36969706317995893	-0.33616698028650965	0
831	-0.2754048898551988	-0.3325592546794763	-0.16779372208189558	0
832	-0.43836383745573476	-0.30985165791968794	0.14583517814878658	0
833	0.05458028969948369	-0.30196675235225445	0.6243935768309586	0
834	0.8097866697401851	-0.3076357171806895	0.34958275041725007	0
835	0.8127475923567435	-0.32034360620284297	-0.5573157659005853	0
836	0.13735359441640926	-0.3241111443115271	-0.7649488420294527	0
837	0.16644277185088382	-0.31449053094874574	-0.7487810080071581	0
838	-0.0272212787991273	-0.3020781482628182	-0.6282690633981838	0
839	-0.33324185789547717	-0.29231327507771415	-0.4485729433565334	0
840	-1.1644709746027906	-0.2829327445010953	-0.5138836803726604	0
841	-1.3249244616208926	-0.2685014778210784	-0.1521532891154457	0
842	-1.2601389714967715	-0.2555353653617197	0.37512076768754427	0
843	-1.0524273141834928	-0.25656029177959266	-0.021421175303871054	0
844	0.12101777333447578	-0.2764763913530468	-0.549238599378038	0
845	-0.129404563632106	-0.3153801784686326	-0.5488097630636166	0
846	0.3522100502703457	-0.3699770587266165	-0.7281443223919675	0
847	0.5704694701624805	-0.4341648877479105	-0.7429580207080848	0
848	1.0435225721250472	-0.49951713779669277	0.041095062059832876	0
849	0.45893663180372674	-0.5553104775781578	0.2980997972155853	0
850	0.38169178061817866	-0.5895653174997708	1.6379760239568146	3
851	0.39522227430891654	-0.5944253659959287	3.007875864403139	3
852	0.03977861237538691	-0.568070480666058	1.523681318431913	3
853	-0.7132213351036953	-0.5175362501387436	1.1892092857693726	3
854	-0.7589021640444792	-0.4528321775745134	1.7682292293033326	3
855	-0.8353782657745018	-0.37799348643410835	0.7344664126733232	3
856	-0.8880747198612988	-0.2935599601347938	-0.26365184238880185	0
857	-1.056253866301625	-0.18892341730387996	-0.5421517675611552	0
858	-0.4127887635063035	-0.06540595347300586	-0.3124586860295695	0
859	0.14996477615602238	0.05630290693875851	-0.556504152519498	0
860	0.7225849823165684	0.16222808459558818	-0.8929673252827908	0
861	1.1799137398507604	0.24420365013000078	-0.31792038169836523	0
862	0.6428615117734303	0.29657270680711617	3.422820286071342	3
863	0.15802553149461684	0.31608240637560014	7.674250466195853	3
864	0.501295020380809	0.30199757971693314	11.025189846482562	3
865	0.5906934943009405	0.25660475724037296	8.475653786900123	3
866	-0.31094854307860575	0.1860451976527274	1.7031526199163287	3
867	-0.503945337654394	0.09931119932906902	0.5023427396091751	3
868	-0.5683164663698463	0.004261185372444841	0.9376146903574234	3
869	-0.42124584630571293	-0.09017464526057649	0.20057753475074025	0
870	-0.8692070163662327	-0.16846640391782794	0.05147877072603132	0
871	-0.9409146067434088	-0.22282100291598242	-0.020730297864295772	0
872	-0.6767524984111405	-0.2519843730737849	-0.3657802749921419	0
873	-0.3640622943329366	-0.245351970258669	-0.2573932212367397	0
874	-0.372749624514289	-0.20103768408747336	-0.3099337340439361	0
875	-0.7722200249071087	-0.1367154090900973	-0.08019187429047772	0
876	-0.14911357176867435	-0.0723669667144825	0.140593557085438	0
877	0.5181014016860556	-0.02084825365464377	0.3143196564447638	0
878	1.3040112071996262	0.009551509907245286	0.6333324682583233	3
879	1.0013961085064074	0.01339670622330804	0.25930372409267166	3
880	0.29373853889866786	-0.012037164473358663	1.0802300695262141	3
881	0.22482075832960785	-0.0665881727539969	1.1870187067760531	3
882	-0.2422647844386741	-0.14702330342620262	-0.2607448358764469	0
883	-0.7644268430287212	-0.24688462262332445	-0.6003342064410261	0
884	-0.7916773965606858	-0.3565575631632332	-0.45808984408773595	0
885	-1.3224567465110175	-0.4642927822757519	-0.38341876739335906	0
886	-1.4422071936161072	-0.5568544384792414	1.1407447012507508	3
887	-1.3461047043947267	-0.6258607280814898	7.335977880392312	3
888	-1.2608720724505715	-0.664645571149503	10.008696206827917	3
889	-1.278754199720615	-0.669169734345262	3.946186474657587	3
890	-1.189799444798777	-0.6467489723854556	0.8690474209054958	3
891	-0.912529172673077	-0.610631143641034	1.7002505292949848	3
892	-0.5358503273335342	-0.5754147273981475	0.9012984874577559	3
893	-0.6247828543660797	-0.5522963276442344	0.27216239433797235	3
894	-1.5557170559430222	-0.5469585985296623	0.10650482605811633	3
895	-1.9787540517566995	-0.5615384551159753	0.5877073262169132	3
896	-1.7409588335069466	-0.5950774163571838	1.0278369702826224	3
897	-1.35722787573146	-0.6433890840416789	1.9471401088902813	3
898	-0.6788465333437728	-0.6997907750258725	3.074422239951024	3
899	-0.03202292228879038	-0.7580877311741733	1.0599598154472918	3
900	-0.1410456867297066	-0.8112269286976284	-0.6992097641434495	1
901	-0.4146496152981147	-0.8565318156919154	-0.37241452725029833	1
902	-0.49676572940035296	-0.9016571866420098	0.22470570002076923	1
903	-0.6315720066773417	-0.9543162246436787	1.576866976600879	1
904	-1.202600192688842	-1.016725963055607	1.1228701442632276	1
905	-1.29303373134241	-1.0880776832623857	-0.19078210239129936	1
906	-1.158299170463082	-1.1649510635082907	-0.3791566433353691	1
907	-0.8744548952190567	-1.2393201980103299	-0.17278575140330993	1
908	-0.4661642167030938	-1.299825629955265	0.7169270612439328	1
909	-0.32294489301124	-1.3428383353620128	1.7649628374319564	1
910	-0.4358776690037328	-1.3655355080220695	5.024696666060041	3
911	-0.36932233561584976	-1.3543030111647878	5.306531367522411	3
912	-0.6340829193835278	-1.3012984960725102	1.5456540208510652	3
913	-1.1131673284493333	-1.2124358381102034	0.8239828070030351	3
914	-1.8122029933614	-1.1044496311040457	2.286229593861892	3
915	-2.141298637948558	-0.9944441342334172	2.4165121727239978	3
916	-2.0895885988750864	-0.8918575640088952	1.6265408664606882	3
917	-2.0041248807607026	-0.8035629099809817	1.837987207528969	3
918	-1.2266352513621686	-0.7340244912047075	2.205532449544644	3
919	-0.5745771820667903	-0.6852788426226775	1.3117983278437135	3
920	-0.46485109365598914	-0.656988160147161	0.7816451126136779	3
921	-0.11545551459128438	-0.6465588695234166	0.20857697387437543	0
922	-0.03481440967353631	-0.649157110535461	-0.8063881074629775	0
923	-0.4792765744379754	-0.656636449633871	-0.8339771629269023	0
924	-1.3438777215203168	-0.6632342092921671	-0.8508667870769046	0
925	-1.615589763130668	-0.6672293358504886	-0.6022295268995529	0
926	-1.5742316295735606	-0.6628655245745948	-0.6283813163619236	0
927	-1.2106202667960628	-0.6521586309887349	-0.011591532455075668	0
928	-1.3514054269090876	-0.6437007130609028	-0.05788620058227462	0
929	-1.6884083285803344	-0.6344617704695851	-0.9554732398404598	0
930	-1.5014290011011509	-0.6138938074360467	-0.966909789502225	0
931	-1.1570552474487554	-0.5782247846559414	0.308357741819657	0
932	-1.090358997630464	-0.5352771380961754	0.6314678268262149	0
933	-1.1220266102273573	-0.4927114433501664	-0.3063482392502681	0
934	-1.2560918180619132	-0.45187951419843553	-0.14824148669097628	0
935	-1.7289536762973916	-0.4100950440832323	-0.45104413964303813	0
936	-2.27616153343426	-0.3652938468158659	-0.9489479499853696	0
937	-2.3171975722930633	-0.3221218447843799	0.22338100400232522	0
938	-2.0492584003510093	-0.28756169476383986	0.8402052275158559	0
939	-0.6931147413239314	-0.26509911205633563	-0.21523808827535748	0
940	0.9726462209300285	-0.25543228572839116	-0.8231155710430991	0
941	1.673636262526604	-0.25753864953321054	-0.664285069532536	0
942	1.7635208142530847	-0.2681917955472125	-0.5582397979023382	0
943	0.5000037058287825	-0.28236293084122466	-0.7759850428210062	0
944	0.45239072809273234	-0.29893179597354047	-0.4890103659616087	0
945	0.25992908043732776	-0.323224536225188	-0.26719881925369415	0
946	0.3575711655405248	-0.36066198452236264	-0.18705743726126553	0
947	0.1427738442601628	-0.41346506385189385	-0.17303977524575823	0
948	-0.13836827455060774	-0.4820430905096097	-0.6335702420764088	0
949	-0.03349080177295284	-0.5653704845412159	-0.8050201878769084	0
950	-0.3425737968674739	-0.6599296085015626	-0.3605931849998945	0
951	-1.087764625490838	-0.757853008925383	0.04318889618274225	0
952	-1.7194791433183545	-0.8531416222729981	-0.19952259786826465	1
953	-2.1482320618434207	-0.9396750336138007	-0.6584918374073903	1
954	-1.8460887815558282	-1.0113745800741332	-0.7368477604365472	1
955	-1.1251150286619391	-1.071033864325397	-0.16364300395250356	1
956	0.2548128913439419	-1.1225196040140937	0.026586334300937476	1
957	0.834886570130854	-1.1687343237162093	-0.6752730914667694	1
958	0.8719790459069958	-1.214454502871238	-0.7548271536045027	1
959	0.2351445644385803	-1.2621524122287489	-0.5332004975133382	1
960	-0.5151284823529437	-1.310990844993102	-0.8051329683006286	1
961	-0.8804337780551297	-1.3576224908986834	-0.9418712615768006	1
962	-1.0597281273435257	-1.3952823077072194	-0.6584295661875407	1
963	-1.2160732293826289	-1.412756634946557	-0.7512011549315172	1
964	-1.4352595103205845	-1.4045122469649762	-0.7816586651772858	1
965	-1.5127140585752956	-1.3756406050044252	-0.8060606662533701	1
966	-1.4575863766685975	-1.334045287921751	-1.0284628351641718	1
967	-1.2852237736984518	-1.2850452295538146	-1.0126453851552903	1
968	-1.2781246891189857	-1.229291116630703	-0.8968943204997553	1
969	-1.2858302176224878	-1.1698915825275435	-0.18472549456143772	1
970	-0.9407296539283778	-1.1150035803669083	-0.31184108971224017	1
971	-0.6676046734659347	-1.0709515874330917	-0.5684173343082679	1
972	-0.27630281270528617	-1.0403062468695237	-0.1282230575765735	1
973	-0.28523800482243794	-1.022839182602431	-0.33276794578919067	1
974	-0.8726103997988124	-1.014679562922814	-0.5373335256188313	1
975	-0.730174084963122	-1.006656238310726	0.5918100755373406	1
976	-0.5036974757186423	-0.9838047323291637	1.304993588533538	1
977	-0.057730105391737695	-0.9333543141976088	0.34761832437610285	1
978	0.19991923136636353	-0.8604001157476087	-0.34651623969360423	3
979	0.48925379527524276	-0.7790744790391715	-0.6507965482513116	0
980	0.5828923439338963	-0.6919080692774777	-0.8384724409359962	0
981	0.5906934943009405	-0.5981514829866085	0.4481534937227436	0
982	0.809633590879692	-0.5063249889381326	0.625377051779627	0
983	0.08262349815278101	-0.4237854276699244	-0.3862249478296608	0
984	-0.33183143540829835	-0.35012085652127556	0.3927015559819165	0
985	-0.7304483687296658	-0.28068359565488693	1.1524542793049193	0
986	-1.2228879647363542	-0.20863209992527493	0.20515131596750763	0
987	-1.6060602895196145	-0.1357091645592686	-0.4843304278421865	0
988	-1.4269378918278401	-0.07229001680726116	-0.11992673713376759	0
989	-0.9581408015811002	-0.027220445290008284	-0.534827448251095	0
990	-0.16909854124820142	-0.006308120995020256	-0.5738641269955731	0
991	-0.3701854487525473	-0.013084062950566593	-0.5180174921700341	0
992	-0.8704182266377294	-0.04862273717483781	-0.4780905631687191	0
993	-0.4428547098889494	-0.11136838022389443	-0.513068159746058	0
994	0.34633811293958344	-0.19714733113619612	-0.9236379597796036	0
995	0.6995464041157755	-0.29932764949398927	-0.6124483674871205	0
996	0.7159048724812465	-0.40902844093467694	-0.05887382877868848	0
997	0.48987282102336965	-0.5153053352987774	-0.35614378999646534	0
998	0.2785682141270417	-0.6042736096763637	-0.8294296629258995	0
999	-0.2594217792435268	-0.6556071790352047	-0.6053704478079652	0
1000	-1.0093370828352255	-0.661795182279586	0.12058034556463869	0
1001	-1.604308060809657	-0.6376753238792731	0.3104381964402363	0
1002	-1.7781024753680232	-0.5915644643141794	-0.10740052142184346	0
1003	-1.2651884769221666	-0.5163599514812722	-0.3957693721305571	0
1004	0.11462075454251618	-0.410755640404707	0.008892066452458838	0
1005	1.0251002652048542	-0.2865906198672267	0.04410665084270344	0
1006	1.9231690645256723	-0.1562272872539244	-0.7149437347869623	3
1007	2.519382287937959	-0.027818097216497015	-0.8245819932359982	3
1008	2.9032239657659544	0.09332656829606124	-0.7656886450685492	2
1009	2.198892191674972	0.20610056397708626	-0.5111813295383715	2
1010	0.9111949142054226	0.3133439130343749	-0.6448132154479248	2
1011	0.4435113153960104	0.41520131520656023	-0.7396407752549058	2
1012	0.05380315236105901	0.5066851586815858	-0.5169403052228413	2
1013	-0.7174773468194223	0.5836910911358725	-0.1442717808018778	2
1014	-1.1120429327644645	0.6452985301159682	-0.14424714019457355	2
1015	-1.2615900752153957	0.6925397715691011	-0.31699981419008444	2
1016	-1.7509236382336848	0.7278169637099084	-0.2668613526354288	2
1017	-1.841245618046443	0.7586134010534187	-0.6643266646534856	2
1018	-1.5542370140287187	0.7878518920091132	-0.7827891116349643	2
1019	-0.6447787280932717	0.8028087319858181	-0.7683167235963335	2
1020	0.34860200249830997	0.7905277136788046	-0.7689210567748144	2
1021	-0.09869484724721635	0.7466000019867741	-0.7219675176064466	2
1022	-0.7956729645166182	0.6707205129799583	-0.38390860197000654	2
1023	-0.3768739464705429	0.5662446914818229	-0.16008243883054019	2
1024	0.6361038140226698	0.4398156703761431	-0.05971674417813791	2
1025	1.6377159933671	0.30166604210077336	1.6078512811288606	3
1026	2.0581951043311753	0.16663713984083395	3.503508179364418	3
1027	1.929857562243683	0.046559486267339245	1.8421218857196466	3
1028	1.4789656659446366	-0.05896704322769839	-0.5686986923533366	0
1029	1.2180651858261653	-0.1544973345158876	-0.784661765821265	0
1030	0.5283191010779639	-0.23922057950212602	-0.2450366710663784	0
1031	0.016374322485923173	-0.3064761098609322	-0.09345743990899172	0
1032	-0.41357470812161623	-0.34854877954133373	-0.3408063157556251	0
1033	-0.812652974995012	-0.3643031528862648	-0.5458091773724798	0
1034	-1.388692501565488	-0.3540086702713824	0.11992689368913577	0
1035	-1.4895408548561038	-0.3213324673673001	0.45791204622199033	0
1036	-1.388760862809961	-0.2777115657227714	-0.08087632987063016	0
1037	-1.3331798158397417	-0.2357180828901688	0.5883207989380118	0
1038	-1.5407409106573278	-0.2059292748632249	0.05284036942421308	0
1039	-0.8588333023545821	-0.19475560695756175	-0.6725060901620751	0
1040	0.01760734125271079	-0.20502382952176032	-0.4223159058738009	0
1041	0.23055807014193222	-0.23695940121381925	-0.2546224125233235	0
1042	-0.3155375537401215	-0.2891776821862331	-0.2733360805649092	0
1043	-0.3416867782648193	-0.36008521287043693	-0.5544363414955757	0
1044	-0.06220923478911464	-0.44782584046274104	-0.4041837517299684	0
1045	0.3735815367711856	-0.5495062024483891	-0.537756068361271	0
1046	0.5041779356876234	-0.6612301015960287	-0.69588604050408	0
