timestamp	ibi	hf-hrv	posterior_alpha	state
1047	0.26643136715790533	-0.7778727955568692	-0.770877710834854	0
1048	-0.2922687281575028	-0.8917997729786167	-0.5620514444453428	1
1049	-0.579473189237656	-0.9933058525194419	-0.2507138394443237	1
1050	-0.6826986685043748	-1.0774662121184637	-0.3317928594790103	1
1051	-0.6994165576464159	-1.1421496924870014	-0.6024892021563508	1
1052	-0.3922229331450624	-1.1850065790123545	-0.9338424198299505	1
1053	-0.24705132973935495	-1.207448818599514	-0.6007619400095054	1
1054	-0.0460650768283319	-1.213971922684615	-0.2558733993144321	1
1055	-0.08780653662785372	-1.211568286034594	-0.38785618121586624	1
1056	0.19387198728586766	-1.2042963301690548	-0.48831599846064244	1
1057	0.0018238622507681264	-1.191329622067008	-0.1524559354062641	1
1058	-0.196594859745399	-1.1760021868971826	-0.38376786382190575	1
1059	-0.23028562966556032	-1.1632868249924624	-0.9455358069115481	1
1060	-0.3222524732888811	-1.152015117908491	-0.660272369375008	1
1061	-0.5008065919231669	-1.137476675460069	0.05241598807979318	1
1062	-0.4511205489612489	-1.1208860133352614	0.0567039284547908	1
1063	-0.27259830428147713	-1.1098738051769743	-0.6450570733172479	1
1064	-0.2609093702521468	-1.1099981596533806	-0.3569601029583103	1
1065	-0.9735426319171432	-1.1239834778407836	0.6558003287879409	1
1066	-1.6888801469859827	-1.1525402073285818	0.06160339129281094	1
1067	-1.8637494687208627	-1.1945041359683162	-0.7579265083925459	1
1068	-1.9640194774947968	-1.2469994257028874	-0.6537835791221843	1
1069	-1.7754393225896101	-1.3056693717510126	-0.1395486650778099	1
1070	-1.7464428312597626	-1.3647666026289782	0.006463913423559225	1
1071	-1.632689300938574	-1.4152810566093967	-0.7336122320475863	1
1072	-1.6291441622872913	-1.4523714239734125	-0.9191208891682637	1
1073	-1.2405020991518483	-1.4798263796710198	-0.9730255158210301	1
1074	-1.1599972973291788	-1.5000035904758235	-0.6528598896141258	1
1075	-1.0464031367805577	-1.511075846385933	-0.1924649474691634	1
1076	-0.9816423909106032	-1.5098038545714763	-0.18766435057546277	1
1077	-0.7289150637598781	-1.4957350593202148	-0.4501300125741078	1
1078	-0.6603223136480132	-1.4734990645228607	-0.8610803690796711	1
1079	-0.8738518064482259	-1.44653165231843	-0.8003516064372589	1
1080	-1.086463245479534	-1.4164917792109772	-0.6512620536559709	1
1081	-1.1294532416288687	-1.3860428028172918	-0.951916748619431	1
1082	-1.1904138572114438	-1.3559719214876809	-0.4187633732404959	1
1083	-1.4514204440469534	-1.3223701280130302	1.2638022351790623	1
1084	-1.642253164869039	-1.2841596032440028	0.731932112667382	1
1085	-1.6767726576065358	-1.24579483591736	-0.7717610727373757	1
1086	-1.6158757899329887	-1.2098500014461313	-0.2578107012296036	1
1087	-1.4463818428689996	-1.176440909889705	0.00881670156143272	1
1088	-1.7987354087914174	-1.144409046875375	-0.5632788577085128	1
1089	-2.27643246204762	-1.1118585143147575	-0.6181645007764528	1
1090	-2.5021352891068327	-1.0791024135522547	0.31066068391385465	1
1091	-2.111125746060608	-1.0525844461202631	0.862200929080965	1
1092	-1.3207129056837228	-1.0389091197376383	-0.00014512161914755352	1
1093	0.1470382438588303	-1.040314940334844	-0.450371632420769	1
1094	1.2721221544977623	-1.0572426955182859	-0.23734802888285922	1
1095	1.489861106264251	-1.0883215205834267	-0.5191516664228131	1
1096	1.3076486125613214	-1.1303216172506214	-0.8340789221690547	1
1097	1.0124093985789453	-1.178028018489238	-0.9976021052301985	1
1098	0.5783079466078104	-1.2242703996386797	-0.9196479817324645	1
1099	0.10927264049038832	-1.2608514523541363	-0.3606364703221584	1
1100	-0.1777414156509882	-1.28096668317396	1.9596225953839563	1
1101	-0.3516012556949428	-1.2811220499551381	2.2425740414251925	1
1102	-0.5989091717901979	-1.2569846914186857	-0.008305715858247797	1
1103	-0.6906352831780991	-1.2089708648814184	-0.8675985449626334	1
1104	-0.6994165576464159	-1.1465731922247844	-0.7858576553833764	1
1105	-0.7297135901992491	-1.0793426986799093	-0.2616535260853217	1
1106	-0.708221737580618	-1.01467934089377	0.834449660829848	1
1107	-0.9719464178265828	-0.9591361846374258	0.5110548993964388	1
1108	-1.232903516153785	-0.918456343388354	-0.24087588020769374	1
1109	-1.3160953762208136	-0.8971842868542745	0.007246360095144698	1
1110	-0.5987518989883224	-0.89824468719944	0.4174607439923669	1
1111	0.09732494027777809	-0.9226026377437935	0.7626965943805669	1
1112	0.08763903265309578	-0.9690489601039195	1.3729491132739406	1
1113	0.13407393225470873	-1.034082338212477	1.806979726108307	1
1114	0.06998086185293777	-1.1116848222108502	0.42637188481327404	1
1115	-0.2587993983422727	-1.1920002493848492	-0.2798798567484034	1
1116	-0.8309184285074787	-1.2614883742927883	-0.3909827742240915	1
1117	-1.486500247353306	-1.313507778025617	-0.7319407488031858	1
1118	-1.6678718558088004	-1.349326216071528	-0.6252944560251974	1
1119	-1.5560307627583747	-1.3659089848444155	0.1575923837188752	1
1120	-1.0979106084851504	-1.3612599510208552	0.16087412341458218	1
1121	-0.4903636778786863	-1.3367511480339416	-0.7337278959587485	1
1122	0.2556630032623191	-1.3011086684033784	-0.663711891633903	1
1123	0.46447011806484817	-1.2663887678786556	-0.5882531255300775	1
1124	0.47341076230572615	-1.237143358126239	-0.6736884060635551	1
1125	0.6240990762070711	-1.2149875951217308	-0.5156858279915447	1
1126	0.3374553450896822	-1.1993360783964992	-0.6989052286230807	1
1127	-0.21298058872988257	-1.1892625022111805	-0.9146521187260069	1
1128	-0.2873408470320082	-1.1860391352533473	-0.8920412302093239	1
1129	-0.08874514070943644	-1.1924419510651485	-0.9932559445379046	1
1130	-0.09501005034780624	-1.2102585279574665	-1.0071927159565393	1
1131	0.1277159171176516	-1.2396016975389776	-0.523705222135144	1
1132	0.47048800455571504	-1.2792460100163106	0.21761992142102543	1
1133	0.5515992503025358	-1.3269651568313094	0.03265012740146653	1
1134	0.40126951838942976	-1.37974095869094	-0.11054569145937083	1
1135	0.025490273476595503	-1.4337215138050543	-0.05548399493709725	1
1136	0.07634139335484519	-1.4832920936426979	-0.25735959323689783	1
1137	0.39194093457062096	-1.5186488582737854	-0.424461445893632	1
1138	0.7136833417305105	-1.5312073338699765	-0.5213024106820394	1
1139	0.8462169221719216	-1.5201671716057084	-0.5238514374420636	1
1140	0.8043169313880741	-1.4898392285983377	-0.9062535254150053	1
1141	0.8461850482173924	-1.446025151701916	-1.0420527506125694	1
1142	0.6243356145011039	-1.3925093700906057	-0.8707829640203549	1
1143	0.22166272046793156	-1.3302212400266173	-0.7630098354352627	1
1144	-0.38820387911761955	-1.2586529710478243	-0.8266929310098466	1
1145	-1.1126271487992296	-1.1770749593030674	-0.5031762519004775	1
1146	-1.4656521647369165	-1.089065749148352	-0.4007155286921231	1
1147	-1.4005462574911167	-1.0015928728825771	-0.6762436375084938	1
1148	-0.9746116675756209	-0.9201572661453138	0.34039031794593555	1
1149	-0.2269187335229893	-0.8455863530352229	1.2580448256620353	3
1150	0.23463164540754142	-0.7758326150964016	0.05113272151024549	0
1151	-0.04213199859912069	-0.7153917942426122	-1.0694737689513127	0
1152	0.11720548061703143	-0.6689868460748247	-0.8520292367945195	0
1153	-0.06947985157121363	-0.6324397766261516	-0.0199098595609411	0
1154	-0.7203220972596979	-0.6030173971895578	-0.0041274743006095085	0
1155	-0.9845836020027042	-0.5817543718920548	-0.823358733041039	0
1156	-0.8926079511024476	-0.5678662120406335	-0.6883571942218396	0
1157	-1.1546202450816994	-0.559923075436932	-0.6026194502485182	0
1158	-1.7247312161126565	-0.5567659528880751	-0.6611823714451591	0
1159	-2.1111777509338174	-0.5576637453273118	1.5807890052629026	3
1160	-2.4238679550120996	-0.5623017119077701	2.031990647849493	3
1161	-2.6171549703316734	-0.5701607898033474	-0.12222357332820341	3
1162	-1.9975865261441352	-0.5792163892680867	1.1188847248461153	3
1163	-0.4514866800440647	-0.5900307282614761	1.7578177164125388	3
1164	0.7705116668681035	-0.6083722353569333	0.05216675214543405	3
1165	1.2294626409294076	-0.6391762630712369	-0.4384943903000656	3
1166	1.2347679767791937	-0.6841093158528098	-0.26752580122261793	3
1167	1.3652163295648214	-0.742964015161078	-0.09071651287277849	3
1168	1.2329025116519396	-0.8133956946423875	-0.034728264574964966	3
1169	0.6409402672256619	-0.8895952534245896	-0.3952954310426056	1
1170	0.02672455042569432	-0.9636285846318164	-0.8073842121277535	1
1171	-0.7977384806479353	-1.0318729320820745	-0.6805464815557263	1
1172	-1.0121705096336542	-1.094969196065469	-0.30976295691830347	1
1173	-1.1907015615903531	-1.1536409609762213	-0.15819221517021953	1
1174	-0.9790111120866933	-1.2084190318161574	0.6862067895295585	1
1175	-0.8948877776384399	-1.2586682534522422	0.43263781079794567	1
1176	-0.8651565077782081	-1.304728852812348	-0.4196624523640626	1
1177	-0.409944013066106	-1.3501647648671469	-0.5170773121595248	1
1178	-0.2990952065469399	-1.3972870761943224	-0.7932846128540286	1
1179	0.5827468141679824	-1.44571740315874	0.18952800186625005	1
1180	1.0722489736297895	-1.4957699257661317	0.5112487967227157	1
1181	1.2567786199469604	-1.5471922720447842	-0.21973330538177635	1
1182	1.0569222148445345	-1.5954431367115693	1.0243514649204417	1
1183	0.4771525968078643	-1.631925500943542	1.8269807962670714	1
1184	0.1686961765560947	-1.6501056909524732	0.560036943666971	1
1185	-0.17503296830565443	-1.6420711644930925	0.0926051128445756	1
1186	-0.2990314586379184	-1.6006214187155612	-0.10187095746822332	1
1187	-0.5159794330596499	-1.5314883138191375	-0.5880851533738924	1
1188	-0.8192190096247238	-1.4465329469480919	-0.7145735776067482	1
1189	-1.2800476112432146	-1.3550852004723484	-0.8027998124138519	1
1190	-1.8177889038897372	-1.2644993354183272	-0.9095146514930649	1
1191	-2.068879335718615	-1.180553184690284	-0.6147326176952613	1
1192	-1.8107716011671593	-1.1078151562882765	-0.602881047934091	1
1193	-1.1831424016410854	-1.0498158661234178	0.12012967731844823	1
1194	0.17134297296301682	-1.0090797081103926	0.8125156287926714	1
1195	1.1136167532521815	-0.9870975443953567	0.04124698844008139	1
1196	1.1761022859215517	-0.9842640045084643	-0.6231687375856381	1
1197	0.9901932522834066	-0.999774190905804	-0.9500144559060559	1
1198	0.6174260960721311	-1.0314415944773088	-0.44209385346113067	1
1199	-0.31483884310579213	-1.075230763438533	0.3929124896881804	1
1200	-0.907074113115901	-1.125390587409037	0.8812866301744194	1
1201	-1.366555201367964	-1.1770699619736258	1.6162487101134346	1
1202	-1.7765423291734852	-1.2250121660996272	2.0959753230004092	1
1203	-1.7541793949295106	-1.2626624283771228	1.5638159607770417	1
1204	-1.1552120102107766	-1.292528238777451	0.3363267741677342	1
1205	-0.7075746124251451	-1.3219420671361823	-0.08013968101246519	1
1206	-0.7097047152537562	-1.3500656315116268	-0.07804184822854617	1
1207	-0.5910895680810486	-1.3755930093119577	-0.5212422107006147	1
1208	-0.749373529221694	-1.3995518536500493	-0.6935853599911138	1
1209	-0.8756359091126259	-1.4193539286077246	-0.7173761910004408	1
1210	-0.8359670951447011	-1.4290260985644563	-0.7829907016645501	1
1211	-0.7283421713669098	-1.419669246412794	-0.6304931645885725	1
1212	-0.7583053661856579	-1.3920588868612518	-0.3325687283059592	1
1213	-0.8953507887671673	-1.3585153483601426	1.1476527623650634	1
1214	-1.1105528253909724	-1.32910578344705	1.7295294789715248	1
1215	-1.1391269868235465	-1.3100277474922926	0.3280212528091475	1
1216	-1.0706281809986742	-1.3052714480174359	0.2121850381744234	1
1217	-1.4923331810292286	-1.3166009127525253	1.8238540232657885	1
1218	-1.4612988535810743	-1.3434631142721447	2.3367615624276037	1
1219	-1.138615325974795	-1.38352734460702	1.0379403440302335	1
1220	-1.0806454099926435	-1.4334766615751464	0.2238398000381842	1
1221	-0.9728682461426099	-1.489658685970377	-0.09437943080151685	1
1222	-0.6109701084201586	-1.548876934539211	-0.5092994284337597	1
1223	-0.26909133049673983	-1.607856150394536	-0.78883071915558	1
1224	0.04359887358141635	-1.6619636737905064	-0.38978217534694093	1
1225	-0.02514150326712009	-1.7040778084439516	-0.10366199659172895	1
1226	-0.0739086536719411	-1.7207859993182104	1.805314448282851	3
1227	-0.3964823000140576	-1.7001452402053163	3.3584905055769627	3
1228	-0.6505298799122108	-1.647895144161976	0.9439412976434045	1
1229	-1.1976685370162035	-1.577907786502801	-0.43707397539120163	1
1230	-1.3933196770936034	-1.4968994311448074	0.20702544770740938	1
1231	-1.3445269436463452	-1.411348031117613	-0.14409032896175195	1
1232	-0.9149339786621967	-1.3294677889716757	-0.5797949970701834	1
1233	-0.48483438555901665	-1.256828757638505	-0.429409845301055	1
1234	-0.21104802054041052	-1.1975064392805657	-0.17013554213182336	1
1235	0.11125301961172465	-1.1542301909919195	0.03541408290661007	1
1236	-0.3560589959912824	-1.1281403749472028	0.17604352465814535	1
1237	-1.0109626545153085	-1.1186392157060716	0.6602192204570039	1
1238	-1.1685474856272735	-1.1233256399794818	0.5952758026003471	1
1239	-1.1393182305506218	-1.1379399759993643	0.010017439377881469	1
1240	-0.8372403757486568	-1.1559999249238817	0.03305869943656268	1
1241	-0.4463776206508959	-1.16644603746774	0.08836847497523913	1
1242	-0.3767737112715387	-1.1570402928582932	-0.10186195263454802	1
1243	-0.4158599867813237	-1.1306418809531678	-0.15152562097691522	1
1244	-0.7176509759926758	-1.0995887686858	0.5703540137217354	1
1245	-0.6999735130621184	-1.070491217561509	0.41933386477700846	1
1246	-1.0104040215230108	-1.0467336398299458	0.8908878854518993	1
1247	-1.5377703419756932	-1.0291622055996124	0.9955569038931099	1
1248	-1.8225603510015442	-1.016791979945278	0.45295621136158193	1
1249	-1.8139447372178266	-1.0125048351576482	0.6686376125542538	1
1250	-1.2112233555670346	-1.0208914730252552	0.15448994072813405	1
1251	0.007506652825095351	-1.0433786211880045	0.2102131391951691	1
1252	0.6765103422798742	-1.0800392726811068	0.35507889502582335	1
1253	0.698811625585387	-1.1296588793498885	0.4415891888999246	1
1254	0.4942236158144072	-1.1896782397415449	0.7907439520195917	1
1255	-0.11861690760594464	-1.2558401158615473	0.9867606973286569	1
1256	-0.33756790843234363	-1.3219547143831658	0.4518677019125975	1
1257	-0.2603108948167413	-1.3816579973532568	-0.194622315592597	1
1258	-0.055818506909262246	-1.4312435704718698	0.12851017021526578	1
1259	-0.11199970689148218	-1.4690518588592014	2.240020427905884	1
1260	-0.2392828921151342	-1.492567645813781	1.816518084778604	1
1261	-0.4437035636249481	-1.4964671501498812	0.01812989073335513	1
1262	-0.7944051360364125	-1.471385985335829	0.1213654767612654	1
1263	-1.1562298797846013	-1.4168570468967248	-0.08284861212765188	1
1264	-1.1886758879021937	-1.344797149471145	0.3765178342193797	1
1265	-1.052459188137998	-1.2652400003105122	0.5241033883222488	1
1266	-0.693015344913089	-1.1844570691315621	0.022864673189367586	1
1267	-0.14704176472531516	-1.1078522302582392	-0.05476353729245485	1
1268	0.17826884776345245	-1.0402168869787578	0.5880782740666389	1
1269	0.2098550978974854	-0.9853878700383347	3.1842824148132203	3
1270	0.14178659045854086	-0.9457597393492105	2.088202846479639	3
1271	0.7300220985715303	-0.9217432681240394	-0.7883118053066712	1
1272	1.0294405751423328	-0.9110659829309773	-0.33825726109705473	1
1273	0.8281578105754234	-0.9084585855626088	0.09725911605382738	1
1274	0.4286165325732089	-0.9087027195589057	0.1328187646525063	1
1275	-0.3196987823806225	-0.9091059347226865	-0.16692881405961568	1
1276	-1.0059903176112353	-0.905256228203969	0.3649840798218354	1
1277	-1.1396210331185004	-0.8928452146600221	0.09672802097682275	1
1278	-1.0137793055482511	-0.877262478306372	-0.6799833825628736	1
1279	-0.7996131724460963	-0.8679201587187338	-0.6951889464465518	1
1280	-0.7096082546019308	-0.8702828618074506	-0.6921738551559226	1
1281	-1.1906243930688274	-0.8877357744416051	-0.24881497219553556	1
1282	-1.6528848062756971	-0.9217579291667769	-0.3958971855910811	1
1283	-1.466174729833231	-0.9719854546542701	-0.6452399093733256	1
1284	-1.3928893787076797	-1.036369148097785	-0.23973839587802476	1
1285	-1.3165248358184583	-1.111374485162514	-0.33534159604319724	1
1286	-1.3146849537336132	-1.1920819841894235	-0.5504395221591205	1
1287	-0.8922229472834361	-1.2716304819144622	-0.11116569624378647	1
1288	-0.6519944042432156	-1.337651934994239	-0.25872238990491553	1
1289	-0.6788897309400859	-1.3822583277161646	-0.8702104226136005	1
1290	-0.9011765927426972	-1.411330277838251	-1.0342204779150692	1
1291	-0.8001869036273372	-1.4331433858242484	-0.9891318084980738	1
1292	-0.5944761757480511	-1.4487895107663191	-1.0515438014935403	1
1293	-0.5718385383435246	-1.4552423263857577	-0.9891398539400522	1
1294	-0.5533428374491062	-1.452249495968259	-0.9346189366081888	1
1295	-0.7445207196471415	-1.4385734941572945	-0.7434754283463751	1
1296	-1.018124648215528	-1.4101705157432811	-0.7270951426627563	1
1297	-1.1766602458390993	-1.3686730354079533	-0.6690897881032501	1
1298	-1.2364008438732617	-1.3190236269136855	-0.5294371745126576	1
1299	-1.1029802448292654	-1.2639814234373685	-0.641055387590366	1
1300	-0.8788056900100488	-1.207530302536642	-0.6229047278836545	1
1301	-0.385671157916134	-1.154982274348648	0.2547307238398082	1
1302	0.08571401355819842	-1.1094847229699438	1.8554412580110162	3
1303	-0.03000312011863014	-1.0694933422693813	2.7623823361014934	3
1304	0.23153274211950245	-1.0304739393522535	1.3040319698616636	3
1305	0.44223803479208723	-0.9847730937920564	-0.6472980394685044	3
1306	1.2194902871082096	-0.9254222646322992	0.3650619951068413	3
1307	1.8341098804633629	-0.8559886937925035	0.681225690317938	3
1308	2.0450303223290254	-0.7840617139350826	-0.5164594832525955	3
1309	1.5028455487867647	-0.7126955371730929	0.07354029532790321	3
1310	0.6637930538231405	-0.6414218554496345	1.0011576580204053	3
1311	0.4056609944119063	-0.5646299877380436	0.7229554117543662	3
1312	0.2519844972749554	-0.47428386850498927	1.7984287878863454	3
1313	0.37158857582587573	-0.3752800014343868	1.680851420995138	3
1314	0.6061062288845314	-0.2801757798322718	1.5867015698024076	3
1315	0.38264548288868505	-0.19575514131432872	1.192122099315211	3
1316	0.5640963568364172	-0.12711255689706016	-0.15152266920897842	0
1317	0.8977436860069463	-0.07844005249828499	0.16832771561151227	0
1318	1.353432612460261	-0.05277285164770375	0.06330396937150921	0
1319	2.0045130740193122	-0.05169990115977513	0.9585902686770708	3
1320	1.9934708457511883	-0.07505852478926715	0.9494719629205525	3
1321	0.8054400688903324	-0.12062177598737771	-0.011224539459368155	0
1322	-0.004727912978177633	-0.1836836203237144	-0.12278306912072756	0
1323	-0.3234565538600198	-0.25593130223727856	-0.29127455768038035	0
1324	-0.3010068050294305	-0.33077039882583326	0.16514006309426846	0
1325	-0.3264678037732082	-0.4066952033836067	0.3085862788425004	0
1326	-0.29049636852877125	-0.4808572347756659	-0.015114624449863218	0
1327	-0.5831881825149937	-0.5431611034993502	0.7697927399032376	3
1328	-0.3571758425815918	-0.5838459516771021	1.1943214709018586	3
1329	0.14037155463583037	-0.6060889910255193	1.4185044501329351	3
1330	0.6199890136515486	-0.6191408539606912	1.4567322806477736	3
1331	1.2315050903831573	-0.6286861260212633	0.49207809771085476	3
1332	1.2977198757305466	-0.6364312384961578	-0.3084630996292378	0
1333	0.9704934708178952	-0.6398346004977317	-0.381667731192036	0
1334	0.778936456318854	-0.6346496378520433	0.040880506273062604	0
1335	0.4339633884427695	-0.620934222002766	0.28114409519262384	0
1336	-0.42283031736050514	-0.6045185007188145	0.6702709180615232	3
1337	-0.8132099304107385	-0.5913858491210027	1.1525026989392635	3
1338	-0.6851512854253371	-0.5835375600551157	3.0768550217451582	3
1339	-0.39376881993896684	-0.5793806109280152	3.0604573961075343	3
1340	0.061043572765252095	-0.5792365553358116	0.9181728474112894	3
1341	0.11450164660717292	-0.5862008218374944	1.948787438429936	3
1342	-0.31525068814945656	-0.6008866172017824	2.683841688901309	3
1343	-0.038843109766248246	-0.6204092670863938	2.397966721043858	3
1344	0.3203105127148947	-0.6388522869876755	1.9568141215437636	3
1345	0.6506836318474473	-0.64588999893575	1.7765592741466674	3
1346	0.4916808291536855	-0.6335831353524644	1.7107254190348629	3
1347	-0.08704491687275591	-0.6032931188973182	1.055390773764897	3
1348	-0.09921573476692497	-0.5630488781381658	0.7086068448182415	3
1349	-0.11987257365616981	-0.5226256973846168	0.23836905417490956	0
1350	0.1596951395593268	-0.4888379690668562	0.13556981534441245	0
1351	0.5896441701668662	-0.4648681942035042	-0.07131120138521807	0
1352	0.3113728042328926	-0.45091439122634847	-0.3919139595351929	0
1353	0.500506978794854	-0.44406773890302115	-0.3308499790614166	0
1354	0.7713521327213547	-0.4367043232675366	-0.4240129776128428	0
1355	1.080003151853331	-0.4193657259892962	-0.22653511015874578	0
1356	0.9790285609269359	-0.3903523552313642	0.8302494716595644	3
1357	0.19622311082520857	-0.34984654793716297	1.2859330441410342	3
1358	0.06749637097749833	-0.2929699473022603	0.5827089172774316	0
1359	-0.07634868876873241	-0.2181167507817649	-0.31699067861039	0
1360	0.07402340195236633	-0.12817668397310733	-0.4918950337719369	0
1361	-0.12191418432162308	-0.029384078453972288	0.6015884940453095	0
1362	-0.7105208562470616	0.07032166506986362	0.6942582687097603	0
1363	-1.290264052452905	0.1668744671739287	-0.48070855685468317	0
1364	-1.611606357604805	0.25413536066952447	-0.8567209145253155	0
1365	-1.2533942749640838	0.3209239462615337	-0.002141490688423158	0
1366	0.03833128320426704	0.35872432161520584	1.2343969734881854	3
1367	2.3352238054335475	0.363289343744117	1.4933102686287445	3
1368	3.251040106505674	0.3335268264813929	1.363029680765972	3
1369	3.1863238164143612	0.2711601615659383	2.5712337118572126	3
1370	2.70903860820194	0.18039145101602838	4.284850683337947	3
1371	2.5454056942211785	0.06762191252844688	4.106733713455091	3
1372	2.207372341152014	-0.058368011987050356	3.7145087548015874	3
1373	2.0199518110393786	-0.18372014919863305	2.7075737175045673	3
1374	1.266095041335676	-0.29525223530274725	1.353834877794831	3
1375	0.8690537717921432	-0.38779580860340823	1.2753195725163755	3
1376	0.6282959533492909	-0.4663554766690549	0.6033992146388465	3
1377	0.5797288539484896	-0.542188648301709	-0.36771313588357446	0
1378	0.02826079115437739	-0.6225468330316053	-0.6438908044960602	0
1379	-0.3317597190106419	-0.7090144136739598	-0.4502704625966887	0
1380	-0.4147683038392479	-0.7991083086050184	0.8680172094910543	3
1381	-0.8472227950291842	-0.884770782790802	2.658622558691049	3
1382	-1.377337405270319	-0.9551052099197664	4.132642157681633	3
1383	-1.7731318160405862	-1.0077883820937046	2.562569983820007	3
1384	-1.9003177018241142	-1.0472233325326563	1.0029268764108665	3
1385	-1.7710088429123354	-1.0730415963914715	1.5006955742454602	3
1386	-1.771982676101553	-1.08088838464626	1.8299534266980333	3
1387	-1.5977059582840074	-1.0752143549262851	2.9184590037049194	3
1388	-0.9034727756499786	-1.0682452007031769	2.3591685999276857	3
1389	-0.43605045938872034	-1.0676772776932573	2.41063626949971	3
