timestamp	posterior_alpha	state
0	-0.7487477323385489	0
1	-0.7622430865941558	0
2	-0.8898994494960513	0
3	-0.9816132723947023	0
4	-0.7636410970572036	0
5	-0.4572106540867443	0
6	-0.10241550598426435	1
7	0.15461524388607864	1
8	-0.18776877542116735	1
9	-0.33987892109392026	1
10	-0.3525559168635917	1
11	-0.694074556791026	0
12	-0.8279972328980605	0
13	-0.7151374413139632	0
14	-0.7266930362421734	0
15	-0.6883966505737078	0
16	-0.47993892860884757	0
17	-0.19617913063328812	1
18	0.04386730390911957	1
19	0.1667126556355889	1
20	0.21556893545992273	1
21	-0.00038611116610295476	1
22	0.07823205547503832	1
23	-0.1007789874061991	1
24	-0.6634133436874582	0
25	0.21768160011659182	1
26	0.5289452815959215	1
27	0.19072291592651294	1
28	0.2277462020082487	1
29	-0.2694452530039417	1
30	-0.6584871187189328	0
31	-0.6624730484920831	0
32	-0.5363167676125272	0
33	-0.34463300251033174	0
34	-0.49066258261821755	0
35	-0.7481168876092741	0
36	-0.5424202556731608	0
37	-0.6968342172202698	0
38	-0.3209465304264606	1
39	0.16666197692034554	1
40	0.17318432203788386	1
41	0.38602599908851815	1
42	1.0950971008065702	2
43	0.7140470003032608	2
44	0.18419466612656588	1
45	0.12394107499045827	1
46	-0.6596911776519336	0
47	-0.9856361297946904	0
48	-0.7975681653830833	0
49	-0.6508341132221953	0
50	-0.5448626023590895	0
51	-0.49877008276877355	0
52	-0.6354394578799191	0
53	-0.672583126353011	0
54	-0.5073943830383311	0
55	-0.3819515422998325	0
56	-0.6063838195661324	0
57	-0.8213589812720242	0
58	-0.8822585611147863	0
59	-0.029621023799587937	1
60	0.5859139349848019	2
61	0.36609080220026274	2
62	1.1799393022366949	2
63	0.6771391343145785	2
64	-0.7322847735962796	1
65	-0.40851950881795446	1
66	0.3871748106979883	1
67	0.028703552376187012	1
68	-0.04509399188996871	1
69	0.001620092097738747	1
70	-0.4844105431658547	0
71	-0.5776201300438442	0
72	-0.7791719645558639	0
73	-0.5449702973757597	0
74	-0.3105234857597439	0
75	-0.6335630755361344	0
76	-0.621445868018283	0
77	0.018765239733624837	1
78	-0.0006218359898398989	1
79	-0.24207417398546996	1
80	0.7444790483679649	2
81	0.6588099752942013	2
82	-0.6295123383034914	0
83	-0.8118500663032004	0
84	-0.8368879496657265	0
85	-1.0791069004952696	0
86	-0.9404127342030424	0
87	-0.601258490969399	0
88	-0.45808459197420315	0
89	-0.5382150927415177	0
90	-0.5233914524678327	0
91	-0.6114907941656089	0
92	-0.8039058363598486	0
93	-0.7286346090134943	0
94	-0.22173228147287977	1
95	0.7475999134508796	2
96	0.9021649548898553	2
97	-0.026560238684180948	1
98	-0.6267550969086457	0
99	-0.5461719525043093	0
100	-0.23769425989674517	0
101	-0.3044673954928852	0
102	-0.6897789945841949	0
103	-0.01511876297126831	1
104	0.4544617149485072	1
105	-0.08885856937195909	1
106	-0.46317566975996144	1
107	-0.24149393325870322	1
108	-0.3371500030445441	1
109	-0.569529549710609	1
110	-0.06830675102141885	1
111	0.33785604514845813	1
112	-0.0999814020879962	1
113	-0.5430548435985633	1
114	0.3277990166366136	1
115	0.20542258239283334	1
116	-0.8010455473459577	0
117	-0.8862717852077053	0
118	-0.3762022292778992	0
119	-0.19316411501578803	1
120	0.31120591489988475	1
121	0.36410370614532434	1
122	-0.3840013290857804	0
123	-0.6007738850080611	0
124	-0.5556446897836872	0
125	-0.4345473888874549	0
126	0.018148167035076705	1
127	0.28129792047059254	1
128	-0.2979113611870132	1
129	-0.71563819088846	0
130	-0.8456400246005403	0
131	-0.8612353246370045	0
132	-0.8831540535706578	0
133	-0.8340292776049835	0
134	0.23958061171741749	1
135	0.6101626128354912	1
136	-0.36775856804328233	0
137	-0.8382175360474191	0
138	-0.8106953204384003	0
139	-0.5454088535277822	0
140	-0.5993811133181418	0
141	-0.30942108258258644	1
142	-0.18769129469834303	1
143	-0.48440783494132184	0
144	-0.4028656275819988	0
145	-0.4613111594015535	0
146	-0.5458323239700561	0
147	-0.46097277862793684	0
148	-0.3916593395152621	0
149	-0.41688046342357954	0
150	-0.2767513008190768	1
151	-0.4856106474093639	1
152	0.5622965341977886	2
153	1.6921316064412812	2
154	0.6349917448916204	2
155	0.08098670834565294	2
156	0.7460616837063588	2
157	0.12492513178816612	1
158	-0.6452167429210944	1
159	-0.12772455631466298	1
160	0.0661729186130443	1
161	-0.19329770452588638	1
162	-0.322361046574683	1
163	-0.30966734712002425	1
164	-0.6965816426797158	0
165	-0.5379548339989042	0
166	-0.2525158653464318	0
167	-0.3559248660517172	0
168	-0.3496613523832382	0
169	-0.42419458044215336	0
170	-0.5416089733760261	0
171	-0.54019301845707	0
172	-0.44099953550073606	0
173	-0.5331424367518502	0
174	-0.6026389820057657	0
175	1.926299596280479	2
176	2.105424433926234	2
177	-0.45588290400340536	1
178	0.0308951174949848	1
179	0.34756718615061316	1
180	-0.46527370058838086	1
181	-0.3654405278778728	1
182	0.1921754193188123	1
183	-0.18356448217353735	1
184	-0.5500216157884413	1
185	0.41069485062508665	1
186	0.39840149301408284	1
187	-0.6899162817384787	0
188	-0.7993811970992445	0
189	-0.15982142749022404	1
190	-0.0784703152439531	1
191	-0.38505233988413895	0
192	-0.40022793253583866	0
193	-0.7268317607888383	0
194	-0.9110630489992305	0
195	-0.6744455911270316	0
196	-0.3696266643047469	0
197	-0.6213479574273051	0
198	-0.6479964572149579	0
199	-0.11833012463105164	1
200	-0.19053625248334433	1
201	-0.6501337795459533	0
202	-0.5796851233810845	0
203	-0.3866309367366731	0
204	-0.051178000568842155	1
205	-0.0402038831782243	1
206	-0.6934404300102059	0
207	-0.7261729687934297	0
208	-0.5543568800020265	0
209	-0.6752261164906924	0
210	-0.4330630162283506	0
211	-0.36527503509916087	0
212	-0.3063209516652728	0
213	-0.4691494905952648	0
214	-0.0786031726802031	1
215	-0.06369502002569628	1
216	-0.7845303421728631	0
217	-0.36061319292102756	0
218	-0.18474980214636025	1
219	-0.3681462281361955	1
220	-0.3560198228544586	1
221	-0.14797531764075292	1
222	-0.4130001507729392	0
223	-0.8557830588039693	0
224	-0.7433892552574165	0
225	-0.4732778030758978	0
226	-0.2653039859167837	0
227	-0.34819690844989765	0
228	-0.5529680119988449	0
229	-0.7754882300410132	0
230	0.23525722295951457	1
231	0.15706191525909166	1
232	-0.8066787442334902	0
233	-0.8173649535617005	0
234	-0.8457443768732545	0
235	0.001517247540547002	1
236	0.7394001541245854	2
237	-0.031137404831407183	1
238	-0.7400114227788261	0
239	-0.6811221164794846	0
240	-0.06758431546452322	1
241	0.2525625514369337	1
242	-0.34161194204420103	1
243	-0.46746332721997286	0
244	-0.4952471876186103	0
245	-0.1251491220263494	1
246	0.057225193038129084	1
247	-0.2983566497793132	1
248	-0.50575006442155	0
249	-0.5240415489346257	0
250	-0.6093623078670152	0
251	-0.6353032582270282	0
252	-0.6915854200190977	0
253	-0.8119213441854183	0
254	-0.34391277393625275	1
255	0.2073872427991627	1
256	-0.06002207885990883	1
257	-0.40107367077283546	1
258	0.32039256744369926	1
259	0.40186251088814456	1
260	-0.33358856931816766	1
261	-0.40930081159840953	1
262	-0.2081517597647428	1
263	-0.4456020129149169	1
264	0.5035348770108344	1
265	0.5776590461314558	1
266	-0.4864032977558857	0
267	-0.4752973057626233	0
268	-0.6080153185813474	0
269	-0.5182335552353371	0
270	-0.5651355809937594	0
271	-0.581905391078253	0
272	-0.2754289794912719	1
273	-0.3176137181865531	1
274	-0.36521817838891957	1
275	-0.2803067218509885	1
276	0.9803208630259098	2
277	0.7454183701290481	2
278	-0.6673903369723478	1
279	0.16427980744403162	1
280	0.3998045138007636	1
281	-0.03176783641812729	1
282	0.2920190374102693	1
283	0.20003492849631788	1
284	-0.12414866710114118	1
285	-0.33473472842582125	1
286	-0.07630633981272354	1
287	-0.15079478704557636	1
288	-0.8137172296872015	0
289	-0.6504030064585907	0
290	1.4473790949398093	2
291	2.0783722783914396	2
292	0.030194669842788617	1
293	-0.7895737419048964	0
294	-0.6878687144546898	0
295	-0.697093532217893	0
296	-0.5233314331264044	0
297	-0.10061095798194038	1
298	0.09766920802106015	1
299	-0.26867978097900796	1
300	-0.6009508986981306	1
301	0.07412781283624395	1
302	0.6121997268957037	1
303	0.44572687500072034	1
304	-0.19136593186593495	1
305	-0.2993870468935488	1
306	-0.3613910040096341	0
307	-0.8366144920113434	0
308	-0.8199763125641252	0
309	-0.6274463228867592	0
310	-0.36112143246160805	0
311	-0.5767825650660906	0
312	-0.798956191212926	0
313	-0.44291963196624284	0
314	-0.2304634202504229	0
315	-0.388236898942965	0
316	-0.4782358368401471	0
317	-0.5153594453183125	0
318	-0.5864854122888875	0
319	-0.6856424383517415	0
320	-0.10576349727329155	1
321	0.05858745696437123	1
322	-0.5229536914293704	0
323	-0.5538784112542448	0
324	-0.6961952212174862	0
325	-0.7691061753336286	0
326	-0.5115444559725351	0
327	-0.6380117995418199	0
328	-0.464086396547496	0
329	-0.5425918141926735	0
330	-0.760636192751413	0
331	-0.1982886090441889	1
332	-0.25988021611074436	1
333	-0.7411367719638834	0
334	-0.811784520839275	0
335	-0.5214265690333605	0
336	-0.24791391350926587	0
337	-0.3932830991496271	0
338	-0.7262637550787742	0
339	-0.9047954644218609	0
340	-0.673383573091898	0
341	-0.16379874894289517	1
342	-0.09836754789905208	1
343	0.5245147147108832	2
344	1.8944891858952986	2
345	1.0511024221090572	2
346	-0.5329216828462298	0
347	-0.6635594705765293	0
348	-0.6713842250758321	0
349	-0.11082949386892334	1
350	0.09254714066491955	1
351	-0.4401295516909017	1
352	0.3941411810898769	1
353	0.4698433148519578	1
354	-0.3689725892862207	1
355	0.08420814276828419	1
356	0.44281384550778785	1
357	0.15406077745618058	1
358	-0.48756851453457944	0
359	-0.7834821121671014	0
360	-0.4703432959736583	0
361	-0.5295094949372666	0
362	0.22982235152189806	1
363	0.11546389217732289	1
364	-0.8658314311698082	0
365	-0.35407815063041753	0
366	-0.03432847720532833	1
367	-0.2776317679404214	1
368	-0.27932697952229535	1
369	-0.2931388110412185	1
370	-0.43908501409176376	1
371	0.7822496798557255	2
372	0.8657806747740342	2
373	0.49876636520205925	2
374	0.31124999896187144	1
375	-0.7030085853215514	0
376	-0.6151102747019103	0
377	-0.5385672879587257	0
378	-0.5574761327675639	0
379	0.07333235357465509	1
380	0.06926320534460886	1
381	-0.5105409567560181	0
382	-0.6035359687067388	0
383	-0.38136890460031375	0
384	-0.6203074760141066	0
385	-0.6760304822092393	0
386	-0.3377003745311599	0
387	-0.4485057590342269	0
388	-0.7115589232023413	0
389	-0.6752920062054415	0
390	-0.46099152210006195	0
391	0.07353164955296328	1
392	0.9807708135314517	2
393	1.3815260813123138	2
394	0.28945813052878716	1
395	-0.6807903807061972	0
396	-0.3507109169091721	0
397	-0.18981581780581708	0
398	-0.4434652308081453	0
399	-0.5353887013475224	0
400	0.36080702252111013	1
401	0.05356774618557339	1
402	-0.4899671651902204	1
403	1.216633184916323	2
404	3.877722507789829	3
405	3.512080443350925	3
406	1.2011400553031495	2
407	0.2767919932750088	1
408	-0.4620574683739487	1
409	-0.32747904113941173	1
410	-0.2530335238060314	1
411	-0.0018129113779331435	1
412	0.11064370438608016	1
413	0.08221076867210778	1
414	0.45660603935272265	1
415	-0.009351253842673556	1
416	-0.14700237249761075	1
417	0.900603150432528	2
418	0.505077028757465	1
419	-0.8298556416050197	0
420	-0.5770358194485706	0
421	-0.22096384324749796	1
422	-0.4309696534880287	1
423	-0.1615540307961749	1
424	-0.25382269800574914	1
425	-0.4969885298380542	1
426	0.2189362160417842	1
427	0.5493313580217829	1
428	-0.1248871966297147	1
429	-0.687335734355318	0
430	-0.49129968727746354	0
431	-0.19159430885294057	1
432	-0.08064085835274235	1
433	0.296385977554108	1
434	0.08017145537772433	1
435	-0.11989534973770474	1
436	1.7725053771963457	2
437	1.5350939751978208	2
438	-0.6276929455826055	0
439	-0.8447745257639938	0
440	-0.8076677889631451	0
441	-0.8819066459378148	0
442	-0.7025685175448882	0
443	-0.5959671203742184	0
444	-0.13921993299083607	1
445	-0.09253383377676833	1
446	-0.6331584186333988	0
447	-0.7222678480230007	0
448	-0.008267202484582287	1
449	0.29138296667051883	1
450	-0.4571003399396227	0
451	-0.7265139757470737	0
452	-0.7916775555371297	0
453	-0.9216281020614866	0
454	-0.8657522630829964	0
455	-0.964178421764364	0
456	-0.949510297468242	0
457	-0.6053369375277713	0
458	-0.6035093233558896	0
459	-0.7510657030039388	0
460	-0.16586951542893585	1
461	0.16408877152752466	1
462	-0.20230260586572602	1
463	-0.4085833972948802	0
464	-0.5606622489847793	0
465	-0.7146535084011629	0
466	-0.4890011070855044	0
467	-0.10599945072761803	1
468	-0.2562355063471684	1
469	-0.4191403511640214	1
470	-0.19463920739935017	1
471	-0.5663662585420248	0
472	-0.8890852878138767	0
473	-0.7654845260083	0
474	-0.5744802747051972	0
475	-0.3247128004929058	0
476	-0.611806854593107	0
477	-0.8310460196193704	0
478	-0.690454935390252	0
479	-0.4368210917084137	0
480	-0.0981805254644427	1
481	-0.08532053969123266	1
482	-0.4581166008186146	0
483	-0.870212829127765	0
484	-0.5465003896517472	0
485	-0.313250910180488	0
486	-0.39862092063889254	0
487	-0.1933929723384329	1
488	-0.11284189094096547	1
489	-0.4044014132435277	1
490	0.84670345497089	2
491	0.8074320482693057	2
492	-0.09176872496492251	1
493	1.0805387574253433	2
494	1.2340447979032867	2
495	0.6584341237988436	2
496	-0.1376855456124228	1
497	-0.6602895265170653	0
498	-0.4818757526488484	0
499	-0.6017583370682911	0
500	-0.15871533767977902	1
501	0.14919197090904276	1
502	-0.17263092490689413	1
503	-0.3034931293738399	1
504	-0.7700234578240214	0
505	-0.9805531445206911	0
506	-0.8689847596872983	0
507	-0.7118393632023747	0
508	-0.2734294580798765	0
509	-0.31176911701952176	0
510	-0.7439757104292558	0
511	-0.5383382802408303	0
512	-0.22962172207745632	0
513	-0.511956382129194	0
514	-0.5303377647003272	0
515	0.14365919902540092	1
516	0.020081764837340033	1
517	-0.5683407952342336	0
518	-0.7646256872016121	0
519	-0.8931000786415876	0
520	-0.8472332040932107	0
521	-0.618795711267106	0
522	0.02609333903808234	1
523	1.1168335661407036	2
524	1.0919787911838128	2
525	0.5792697763218746	2
526	0.270835972020932	1
527	-0.47770319742705775	1
528	-0.016170547945654656	1
529	1.0955667589911862	2
530	0.6426877002156828	2
531	-0.3649517421370992	1
532	-0.6360163166723533	1
533	0.06615942824261747	1
534	0.6057171398607012	1
535	0.02053594850370524	1
536	0.536801443934204	2
537	1.886563058814388	2
538	1.4479081450456135	2
539	0.2662058140014413	1
540	0.27096889628009935	1
541	-0.038140008280090405	1
542	-0.4629160903444459	0
543	-0.6191451257419105	0
544	-0.7459719169354859	0
545	-0.6683019408911354	0
546	-0.8840167804263926	0
547	-0.8669511799464432	0
548	-0.8336454556483274	0
549	-0.6405334290864475	0
550	0.7292968821582342	2
551	1.1401362274489053	2
552	1.2278534126269216	2
553	0.8997220532463784	2
554	-0.3036671966734666	1
555	-0.6558102811971106	0
556	-0.8430899606241762	0
557	-0.695625323188344	0
558	-0.48859949038722983	0
559	-0.47937702887639916	0
560	-0.3787518763418577	0
561	-0.38373506974860316	0
562	-0.8399867267906486	0
563	-0.9105189859757491	0
564	-0.44702075203922426	0
565	-0.09908347229124767	1
566	-0.3387463954433783	1
567	-0.1428181303708852	1
568	-0.13230551982686492	1
569	-0.7136349809331758	0
570	-0.879324805303558	0
571	-0.78796902903659	0
572	-0.48332690254515703	0
573	-0.34361389528403113	1
574	0.09505590265668003	1
575	1.5168901798636174	2
576	1.072183001590766	2
577	-0.2740633496356146	1
578	-0.49657321239337954	0
579	-0.7277363545328139	0
580	-0.380201299194297	0
581	-0.10637959199676227	1
582	-0.3284951074115357	1
583	-0.2932913413713932	1
584	-0.2876466582818076	1
585	-0.4450039673911266	1
586	0.0008096797214343179	1
587	0.1525375636580581	1
588	-0.05183172841165627	1
589	-0.17462697668461266	1
590	0.36602983130651756	1
591	0.2447813114836935	1
592	-0.2941505232330481	1
593	-0.3521986373501228	1
594	-0.6077234532448536	0
595	-0.5175128938596869	0
596	-0.13221147642183873	1
597	0.3144722419361823	1
598	0.020310048610907558	1
599	-0.45816399278128056	0
600	-0.7514111339639565	0
601	-0.25557819929116776	1
602	0.12708106544015707	1
603	0.2856569365459091	1
604	0.2664366138519499	1
605	-0.28452678177577917	1
606	-0.5536346335264732	0
607	-0.7745918867126168	0
608	-0.845646046585152	0
609	-0.89288916940919	0
610	-0.6541841175426419	0
611	-0.6514667159291854	0
612	-0.7010987598027599	0
613	-0.5105105573436468	0
614	-0.40528640895929163	0
615	0.21904980949402242	1
616	0.3322247026852283	1
617	-0.3509032176850844	1
618	-0.7382384180848662	0
619	-0.768572504498179	0
620	-0.5771275603057144	0
621	-0.5646101255790525	0
622	-0.6258575953303865	0
623	-0.25644325386580186	1
624	-0.17991564400889135	1
625	-0.26816964682061595	1
626	-0.11176580415280198	1
627	-0.3451098285268924	1
628	-0.7691851209839962	0
629	-0.691499419560107	0
630	-0.5191894030262011	0
631	-0.5793871664336282	0
632	-0.2878398725539828	1
633	-0.19298059974405096	1
634	0.39843567557973314	1
635	0.2827888084373392	1
636	-0.6403130182387429	0
637	-0.7512548943635406	0
638	-0.32331631362348057	1
639	-0.12919871790794926	1
640	-0.5718903605507066	0
641	-0.6248951634552135	0
642	-0.617300841705343	0
643	-0.6037943284017023	0
644	-0.550776225343492	0
645	-0.6408523937917685	0
646	-0.7443546266480467	0
647	-0.9069816233386517	0
648	-0.9371359082080167	0
649	-0.5880513098229175	0
650	-0.605197429470314	0
651	0.4605032759833148	1
652	1.1426902621728436	2
653	0.6627690208357866	2
654	1.0721034149234518	2
655	1.0406234540173853	2
656	-0.15394527717164813	1
657	-0.3622860403639167	1
658	1.2609220140306427	2
659	1.4035648314413023	2
660	-0.03672519329936259	1
661	-0.6640689177774082	0
662	-0.24476558013728686	0
663	-0.4065863217493478	0
664	-0.6287505189189403	0
665	1.3576536579835397	2
666	1.403941405894625	2
667	-0.5073006525957086	0
668	-0.6390176422610114	0
669	-0.2434923366042004	1
670	0.25302662345002325	1
671	0.5679239253962953	2
672	1.8930039657500513	2
673	1.9787730292891614	2
674	1.275800491092655	2
675	0.6816204252363784	2
676	-0.38147654922024926	1
677	-0.4636342673797252	1
678	-0.18678933616099214	1
679	1.0751895146346657	2
680	2.154732988965765	2
681	1.354856505814213	2
682	-0.05877009135226894	1
683	-0.27094510951555356	1
684	0.18788032595557558	1
685	-0.15456231573074244	1
686	-0.8833720466805816	0
687	-1.0696976948398316	0
688	-0.9503334657586668	0
689	-0.6300130692715852	0
690	0.8728402439402513	2
691	1.1628247231570603	2
692	-0.3023100284903957	1
693	-0.4492255493398594	0
694	-0.42839401808410976	0
695	-0.6484319509186215	0
696	-0.8248327209924348	0
697	-0.5806365067722546	0
698	0.07413105084014787	1
699	1.2831297312216294	2
700	2.2503485469522895	2
