timestamp	posterior_alpha	state
701	0.8901405278175677	2
702	0.23239964628187437	1
703	0.08039273817791896	1
704	-0.433545737478469	1
705	-0.1696530174367001	1
706	0.3299471066683133	1
707	0.47179404278387244	1
708	-0.1898113889932476	1
709	-0.6005678413755962	0
710	-0.4565318045073465	0
711	-0.5113703447352067	0
712	-0.6697147248761737	0
713	-0.7871625097294555	0
714	-0.911962587491872	0
715	-0.17047109719637196	1
716	0.44651497059708567	1
717	-0.21223757462285978	1
718	-0.7573415346325668	0
719	-0.32442932333624436	1
720	0.14543355289405602	1
721	0.48453178929861246	1
722	0.34957304515715154	1
723	-0.4510438544208887	0
724	-0.868747087669892	0
725	-0.4782132467564109	0
726	-0.40094174388055115	1
727	0.8789060111695779	2
728	1.6562011343846448	2
729	0.13323910780840578	1
730	-0.2490264516420958	1
731	-0.35098226373033264	1
732	-0.35423278010860176	0
733	-0.35690592095646173	0
734	-0.9463110333513958	0
735	-0.9983825852727662	0
736	-0.7251878441389634	0
737	-0.40558105532961525	1
738	1.1948889294834792	2
739	1.2427174005346915	2
740	-0.3791976623281153	1
741	-0.7181790400940659	1
742	1.5193101962966815	2
743	2.4189328460349073	2
744	0.16276415712378633	1
745	-0.4081115541601251	1
746	-0.01800058743444433	1
747	0.1464284237799045	1
748	-0.31568500448054093	1
749	-0.7949726767112361	0
750	-0.27006907099093924	1
751	0.38129529465605366	1
752	-0.015102801563524105	1
753	-0.4105372456163938	1
754	-0.13973348054097018	1
755	0.189005920070536	1
756	1.95799598281001	2
757	2.0944701581357936	2
758	0.5216764708419267	2
759	-0.12630009664809325	1
760	-0.4061331911566892	1
761	0.7127201223729493	2
762	0.5406348538208348	2
763	-0.2763356076632539	1
764	-0.24785288442765824	1
765	-0.6033090272557313	0
766	-0.5107177268117324	0
767	0.0046232586105440475	1
768	-0.15048648474552198	1
769	-0.6153636665296521	0
770	-0.7626583523598786	0
771	-0.5864913002633825	0
772	-0.42430526781999783	0
773	-0.5018693846828152	0
774	-0.2612508139408335	1
775	-0.2259156451754336	1
776	-0.5362711332163931	0
777	-0.7821132874703932	0
778	-0.7218890903371609	0
779	-0.06599190459631821	1
780	0.2298086074179854	1
781	-0.23719601472273627	1
782	-0.4086071985938332	1
783	-0.18716895941807196	1
784	-0.1185676312764284	1
785	0.5455191732019578	2
786	1.1464758415072676	2
787	2.2742209387737833	2
788	1.4026450699546456	2
789	0.11441789356610689	1
790	0.1265003694637069	1
791	-0.10267111338902582	1
792	0.5251396464972434	2
793	0.682390651248152	2
794	1.0165898509540692	2
795	0.6847394087451346	2
796	0.8342328247515283	2
797	1.5186986721706581	2
798	0.8178365760493029	2
799	0.659422261647273	2
800	0.9597075777014936	2
801	0.8872851204175581	2
802	0.13147787411341302	1
803	-0.5625965975131164	1
804	-0.21376946523633564	1
805	0.2606566189038767	1
806	0.3805721988588759	1
807	-0.04171260747609541	1
808	-0.13541657627926754	1
809	-0.4231175756652606	0
810	-0.6362588658390772	0
811	0.25456477029680796	1
812	0.6379391229769451	1
813	-0.28149863522884283	1
814	-0.8268658348548202	0
815	-0.7458356260678715	0
816	-0.49833313568402265	0
817	-0.5440896327188985	0
818	-0.7077858799063844	0
819	-0.6413790526775902	0
820	-0.4880133601839915	0
821	-0.5061077176789656	0
822	-0.9059134178133611	0
823	-0.9509166558337597	0
824	-0.8916559719575319	0
825	-0.9537946221379024	0
826	-0.39046654784152757	0
827	-0.06435421559657757	1
828	-0.04301016525893189	1
829	0.04347134146009187	1
830	-0.33616698028650965	1
831	-0.16779372208189558	1
832	0.14583517814878658	1
833	0.6243935768309586	1
834	0.34958275041725007	1
835	-0.5573157659005853	0
836	-0.7649488420294527	0
837	-0.7487810080071581	0
838	-0.6282690633981838	0
839	-0.4485729433565334	0
840	-0.5138836803726604	0
841	-0.1521532891154457	1
842	0.37512076768754427	1
843	-0.021421175303871054	1
844	-0.549238599378038	0
845	-0.5488097630636166	0
846	-0.7281443223919675	0
847	-0.7429580207080848	0
848	0.041095062059832876	1
849	0.2980997972155853	1
850	1.6379760239568146	2
851	3.007875864403139	3
852	1.523681318431913	2
853	1.1892092857693726	2
854	1.7682292293033326	2
855	0.7344664126733232	2
856	-0.26365184238880185	1
857	-0.5421517675611552	0
858	-0.3124586860295695	0
859	-0.556504152519498	0
860	-0.8929673252827908	0
861	-0.31792038169836523	0
862	3.422820286071342	3
863	7.674250466195853	3
864	11.025189846482562	3
865	8.475653786900123	3
866	1.7031526199163287	2
867	0.5023427396091751	2
868	0.9376146903574234	2
869	0.20057753475074025	1
870	0.05147877072603132	1
871	-0.020730297864295772	1
872	-0.3657802749921419	1
873	-0.2573932212367397	1
874	-0.3099337340439361	1
875	-0.08019187429047772	1
876	0.140593557085438	1
877	0.3143196564447638	1
878	0.6333324682583233	2
879	0.25930372409267166	2
880	1.0802300695262141	2
881	1.1870187067760531	2
882	-0.2607448358764469	1
883	-0.6003342064410261	0
884	-0.45808984408773595	0
885	-0.38341876739335906	1
886	1.1407447012507508	2
887	7.335977880392312	3
888	10.008696206827917	3
889	3.946186474657587	3
890	0.8690474209054958	2
891	1.7002505292949848	2
892	0.9012984874577559	2
893	0.27216239433797235	1
894	0.10650482605811633	1
895	0.5877073262169132	2
896	1.0278369702826224	2
897	1.9471401088902813	2
898	3.074422239951024	3
899	1.0599598154472918	2
900	-0.6992097641434495	1
901	-0.37241452725029833	1
902	0.22470570002076923	1
903	1.576866976600879	2
904	1.1228701442632276	2
905	-0.19078210239129936	1
906	-0.3791566433353691	1
907	-0.17278575140330993	1
908	0.7169270612439328	2
909	1.7649628374319564	2
910	5.024696666060041	3
911	5.306531367522411	3
912	1.5456540208510652	2
913	0.8239828070030351	2
914	2.286229593861892	2
915	2.4165121727239978	2
916	1.6265408664606882	2
917	1.837987207528969	2
918	2.205532449544644	2
919	1.3117983278437135	2
920	0.7816451126136779	2
921	0.20857697387437543	1
922	-0.8063881074629775	0
923	-0.8339771629269023	0
924	-0.8508667870769046	0
925	-0.6022295268995529	0
926	-0.6283813163619236	0
927	-0.011591532455075668	1
928	-0.05788620058227462	1
929	-0.9554732398404598	0
930	-0.966909789502225	0
931	0.308357741819657	1
932	0.6314678268262149	1
933	-0.3063482392502681	1
934	-0.14824148669097628	1
935	-0.45104413964303813	0
936	-0.9489479499853696	0
937	0.22338100400232522	1
938	0.8402052275158559	2
939	-0.21523808827535748	1
940	-0.8231155710430991	0
941	-0.664285069532536	0
942	-0.5582397979023382	0
943	-0.7759850428210062	0
944	-0.4890103659616087	0
945	-0.26719881925369415	1
946	-0.18705743726126553	1
947	-0.17303977524575823	1
948	-0.6335702420764088	0
949	-0.8050201878769084	0
950	-0.3605931849998945	0
951	0.04318889618274225	1
952	-0.19952259786826465	1
953	-0.6584918374073903	0
954	-0.7368477604365472	0
955	-0.16364300395250356	1
956	0.026586334300937476	1
957	-0.6752730914667694	0
958	-0.7548271536045027	0
959	-0.5332004975133382	0
960	-0.8051329683006286	0
961	-0.9418712615768006	0
962	-0.6584295661875407	0
963	-0.7512011549315172	0
964	-0.7816586651772858	0
965	-0.8060606662533701	0
966	-1.0284628351641718	0
967	-1.0126453851552903	0
968	-0.8968943204997553	0
969	-0.18472549456143772	1
970	-0.31184108971224017	1
971	-0.5684173343082679	1
972	-0.1282230575765735	1
973	-0.33276794578919067	1
974	-0.5373335256188313	1
975	0.5918100755373406	2
976	1.304993588533538	2
977	0.34761832437610285	1
978	-0.34651623969360423	1
979	-0.6507965482513116	0
980	-0.8384724409359962	0
981	0.4481534937227436	1
982	0.625377051779627	1
983	-0.3862249478296608	1
984	0.3927015559819165	1
985	1.1524542793049193	2
986	0.20515131596750763	1
987	-0.4843304278421865	1
988	-0.11992673713376759	1
989	-0.534827448251095	0
990	-0.5738641269955731	0
991	-0.5180174921700341	0
992	-0.4780905631687191	0
993	-0.513068159746058	0
994	-0.9236379597796036	0
995	-0.6124483674871205	0
996	-0.05887382877868848	1
997	-0.35614378999646534	0
998	-0.8294296629258995	0
999	-0.6053704478079652	0
1000	0.12058034556463869	1
1001	0.3104381964402363	1
1002	-0.10740052142184346	1
1003	-0.3957693721305571	1
1004	0.008892066452458838	1
1005	0.04410665084270344	1
1006	-0.7149437347869623	0
1007	-0.8245819932359982	0
1008	-0.7656886450685492	0
1009	-0.5111813295383715	0
1010	-0.6448132154479248	0
1011	-0.7396407752549058	0
1012	-0.5169403052228413	0
1013	-0.1442717808018778	1
1014	-0.14424714019457355	1
1015	-0.31699981419008444	1
1016	-0.2668613526354288	1
1017	-0.6643266646534856	0
1018	-0.7827891116349643	0
1019	-0.7683167235963335	0
1020	-0.7689210567748144	0
1021	-0.7219675176064466	0
1022	-0.38390860197000654	0
1023	-0.16008243883054019	1
1024	-0.05971674417813791	1
1025	1.6078512811288606	2
1026	3.503508179364418	3
1027	1.8421218857196466	2
1028	-0.5686986923533366	0
1029	-0.784661765821265	0
1030	-0.2450366710663784	1
1031	-0.09345743990899172	1
1032	-0.3408063157556251	1
1033	-0.5458091773724798	1
1034	0.11992689368913577	1
1035	0.45791204622199033	1
1036	-0.08087632987063016	1
1037	0.5883207989380118	1
1038	0.05284036942421308	1
1039	-0.6725060901620751	0
1040	-0.4223159058738009	0
1041	-0.2546224125233235	0
1042	-0.2733360805649092	0
1043	-0.5544363414955757	0
1044	-0.4041837517299684	0
1045	-0.537756068361271	0
1046	-0.69588604050408	0
1047	-0.770877710834854	0
1048	-0.5620514444453428	0
1049	-0.2507138394443237	0
1050	-0.3317928594790103	0
1051	-0.6024892021563508	0
1052	-0.9338424198299505	0
1053	-0.6007619400095054	0
1054	-0.2558733993144321	0
1055	-0.38785618121586624	0
1056	-0.48831599846064244	0
1057	-0.1524559354062641	1
1058	-0.38376786382190575	0
1059	-0.9455358069115481	0
1060	-0.660272369375008	0
1061	0.05241598807979318	1
1062	0.0567039284547908	1
1063	-0.6450570733172479	1
1064	-0.3569601029583103	1
1065	0.6558003287879409	1
1066	0.06160339129281094	1
1067	-0.7579265083925459	0
1068	-0.6537835791221843	0
1069	-0.1395486650778099	1
1070	0.006463913423559225	1
1071	-0.7336122320475863	0
1072	-0.9191208891682637	0
1073	-0.9730255158210301	0
1074	-0.6528598896141258	0
1075	-0.1924649474691634	1
1076	-0.18766435057546277	1
1077	-0.4501300125741078	0
1078	-0.8610803690796711	0
1079	-0.8003516064372589	0
1080	-0.6512620536559709	0
1081	-0.951916748619431	0
1082	-0.4187633732404959	1
1083	1.2638022351790623	2
1084	0.731932112667382	2
1085	-0.7717610727373757	1
1086	-0.2578107012296036	1
1087	0.00881670156143272	1
1088	-0.5632788577085128	0
1089	-0.6181645007764528	0
1090	0.31066068391385465	1
1091	0.862200929080965	2
1092	-0.00014512161914755352	1
1093	-0.450371632420769	1
1094	-0.23734802888285922	1
1095	-0.5191516664228131	0
1096	-0.8340789221690547	0
1097	-0.9976021052301985	0
1098	-0.9196479817324645	0
1099	-0.3606364703221584	1
1100	1.9596225953839563	2
1101	2.2425740414251925	2
1102	-0.008305715858247797	1
1103	-0.8675985449626334	0
1104	-0.7858576553833764	0
1105	-0.2616535260853217	1
1106	0.834449660829848	2
1107	0.5110548993964388	2
1108	-0.24087588020769374	1
1109	0.007246360095144698	1
1110	0.4174607439923669	1
1111	0.7626965943805669	2
1112	1.3729491132739406	2
1113	1.806979726108307	2
1114	0.42637188481327404	1
1115	-0.2798798567484034	1
1116	-0.3909827742240915	0
1117	-0.7319407488031858	0
1118	-0.6252944560251974	0
1119	0.1575923837188752	1
1120	0.16087412341458218	1
1121	-0.7337278959587485	0
1122	-0.663711891633903	0
1123	-0.5882531255300775	0
1124	-0.6736884060635551	0
1125	-0.5156858279915447	0
1126	-0.6989052286230807	0
1127	-0.9146521187260069	0
1128	-0.8920412302093239	0
1129	-0.9932559445379046	0
1130	-1.0071927159565393	0
1131	-0.523705222135144	0
1132	0.21761992142102543	1
1133	0.03265012740146653	1
1134	-0.11054569145937083	1
1135	-0.05548399493709725	1
1136	-0.25735959323689783	1
1137	-0.424461445893632	0
1138	-0.5213024106820394	0
1139	-0.5238514374420636	0
1140	-0.9062535254150053	0
1141	-1.0420527506125694	0
1142	-0.8707829640203549	0
1143	-0.7630098354352627	0
1144	-0.8266929310098466	0
1145	-0.5031762519004775	0
1146	-0.4007155286921231	0
1147	-0.6762436375084938	0
1148	0.34039031794593555	1
1149	1.2580448256620353	2
1150	0.05113272151024549	1
1151	-1.0694737689513127	0
1152	-0.8520292367945195	0
1153	-0.0199098595609411	1
1154	-0.0041274743006095085	1
1155	-0.823358733041039	0
1156	-0.6883571942218396	0
1157	-0.6026194502485182	0
1158	-0.6611823714451591	0
1159	1.5807890052629026	2
1160	2.031990647849493	2
1161	-0.12222357332820341	1
1162	1.1188847248461153	2
1163	1.7578177164125388	2
1164	0.05216675214543405	1
1165	-0.4384943903000656	1
1166	-0.26752580122261793	1
1167	-0.09071651287277849	1
1168	-0.034728264574964966	1
1169	-0.3952954310426056	0
1170	-0.8073842121277535	0
1171	-0.6805464815557263	0
1172	-0.30976295691830347	1
1173	-0.15819221517021953	1
1174	0.6862067895295585	1
1175	0.43263781079794567	1
1176	-0.4196624523640626	0
1177	-0.5170773121595248	0
1178	-0.7932846128540286	0
1179	0.18952800186625005	1
1180	0.5112487967227157	1
1181	-0.21973330538177635	1
1182	1.0243514649204417	2
1183	1.8269807962670714	2
1184	0.560036943666971	2
1185	0.0926051128445756	1
1186	-0.10187095746822332	1
1187	-0.5880851533738924	0
1188	-0.7145735776067482	0
1189	-0.8027998124138519	0
1190	-0.9095146514930649	0
1191	-0.6147326176952613	0
1192	-0.602881047934091	0
1193	0.12012967731844823	1
1194	0.8125156287926714	2
1195	0.04124698844008139	1
1196	-0.6231687375856381	0
1197	-0.9500144559060559	0
1198	-0.44209385346113067	0
1199	0.3929124896881804	1
1200	0.8812866301744194	2
1201	1.6162487101134346	2
1202	2.0959753230004092	2
1203	1.5638159607770417	2
1204	0.3363267741677342	1
1205	-0.08013968101246519	1
1206	-0.07804184822854617	1
1207	-0.5212422107006147	0
1208	-0.6935853599911138	0
1209	-0.7173761910004408	0
1210	-0.7829907016645501	0
1211	-0.6304931645885725	0
1212	-0.3325687283059592	1
1213	1.1476527623650634	2
1214	1.7295294789715248	2
1215	0.3280212528091475	1
1216	0.2121850381744234	1
1217	1.8238540232657885	2
1218	2.3367615624276037	2
1219	1.0379403440302335	2
1220	0.2238398000381842	1
1221	-0.09437943080151685	1
1222	-0.5092994284337597	0
1223	-0.78883071915558	0
1224	-0.38978217534694093	0
1225	-0.10366199659172895	1
1226	1.805314448282851	2
1227	3.3584905055769627	3
1228	0.9439412976434045	2
1229	-0.43707397539120163	1
1230	0.20702544770740938	1
1231	-0.14409032896175195	1
1232	-0.5797949970701834	0
1233	-0.429409845301055	0
1234	-0.17013554213182336	1
1235	0.03541408290661007	1
1236	0.17604352465814535	1
1237	0.6602192204570039	2
1238	0.5952758026003471	2
1239	0.010017439377881469	1
1240	0.03305869943656268	1
1241	0.08836847497523913	1
1242	-0.10186195263454802	1
1243	-0.15152562097691522	1
1244	0.5703540137217354	2
1245	0.41933386477700846	2
1246	0.8908878854518993	2
1247	0.9955569038931099	2
1248	0.45295621136158193	2
1249	0.6686376125542538	2
1250	0.15448994072813405	1
1251	0.2102131391951691	1
1252	0.35507889502582335	1
1253	0.4415891888999246	1
1254	0.7907439520195917	2
1255	0.9867606973286569	2
1256	0.4518677019125975	1
1257	-0.194622315592597	1
1258	0.12851017021526578	1
1259	2.240020427905884	2
1260	1.816518084778604	2
1261	0.01812989073335513	1
1262	0.1213654767612654	1
1263	-0.08284861212765188	1
1264	0.3765178342193797	1
1265	0.5241033883222488	1
1266	0.022864673189367586	1
1267	-0.05476353729245485	1
1268	0.5880782740666389	2
1269	3.1842824148132203	3
1270	2.088202846479639	2
1271	-0.7883118053066712	1
1272	-0.33825726109705473	1
1273	0.09725911605382738	1
1274	0.1328187646525063	1
1275	-0.16692881405961568	1
1276	0.3649840798218354	1
1277	0.09672802097682275	1
1278	-0.6799833825628736	0
1279	-0.6951889464465518	0
1280	-0.6921738551559226	0
1281	-0.24881497219553556	0
1282	-0.3958971855910811	0
1283	-0.6452399093733256	0
1284	-0.23973839587802476	0
1285	-0.33534159604319724	0
1286	-0.5504395221591205	0
1287	-0.11116569624378647	1
1288	-0.25872238990491553	1
1289	-0.8702104226136005	0
1290	-1.0342204779150692	0
1291	-0.9891318084980738	0
1292	-1.0515438014935403	0
1293	-0.9891398539400522	0
1294	-0.9346189366081888	0
1295	-0.7434754283463751	0
1296	-0.7270951426627563	0
1297	-0.6690897881032501	0
1298	-0.5294371745126576	0
1299	-0.641055387590366	0
1300	-0.6229047278836545	0
1301	0.2547307238398082	1
1302	1.8554412580110162	2
1303	2.7623823361014934	3
1304	1.3040319698616636	2
1305	-0.6472980394685044	1
1306	0.3650619951068413	1
1307	0.681225690317938	1
1308	-0.5164594832525955	1
1309	0.07354029532790321	1
1310	1.0011576580204053	2
1311	0.7229554117543662	2
1312	1.7984287878863454	2
1313	1.680851420995138	2
1314	1.5867015698024076	2
1315	1.192122099315211	2
1316	-0.15152266920897842	1
1317	0.16832771561151227	1
1318	0.06330396937150921	1
1319	0.9585902686770708	2
1320	0.9494719629205525	2
1321	-0.011224539459368155	1
1322	-0.12278306912072756	1
1323	-0.29127455768038035	1
1324	0.16514006309426846	1
1325	0.3085862788425004	1
1326	-0.015114624449863218	1
1327	0.7697927399032376	2
1328	1.1943214709018586	2
1329	1.4185044501329351	2
1330	1.4567322806477736	2
1331	0.49207809771085476	2
1332	-0.3084630996292378	1
1333	-0.381667731192036	1
1334	0.040880506273062604	1
1335	0.28114409519262384	1
1336	0.6702709180615232	2
1337	1.1525026989392635	2
1338	3.0768550217451582	3
1339	3.0604573961075343	3
1340	0.9181728474112894	2
1341	1.948787438429936	2
1342	2.683841688901309	3
1343	2.397966721043858	3
1344	1.9568141215437636	2
1345	1.7765592741466674	2
1346	1.7107254190348629	2
1347	1.055390773764897	2
1348	0.7086068448182415	2
1349	0.23836905417490956	1
1350	0.13556981534441245	1
1351	-0.07131120138521807	1
1352	-0.3919139595351929	1
1353	-0.3308499790614166	1
1354	-0.4240129776128428	1
1355	-0.22653511015874578	1
1356	0.8302494716595644	2
1357	1.2859330441410342	2
1358	0.5827089172774316	2
1359	-0.31699067861039	1
1360	-0.4918950337719369	1
1361	0.6015884940453095	1
1362	0.6942582687097603	1
1363	-0.48070855685468317	0
1364	-0.8567209145253155	0
1365	-0.002141490688423158	1
1366	1.2343969734881854	2
1367	1.4933102686287445	2
1368	1.363029680765972	2
1369	2.5712337118572126	3
1370	4.284850683337947	3
1371	4.106733713455091	3
1372	3.7145087548015874	3
1373	2.7075737175045673	3
1374	1.353834877794831	2
1375	1.2753195725163755	2
1376	0.6033992146388465	2
1377	-0.36771313588357446	1
1378	-0.6438908044960602	0
1379	-0.4502704625966887	0
1380	0.8680172094910543	2
1381	2.658622558691049	3
1382	4.132642157681633	3
1383	2.562569983820007	3
1384	1.0029268764108665	2
1385	1.5006955742454602	2
1386	1.8299534266980333	2
1387	2.9184590037049194	3
1388	2.3591685999276857	3
1389	2.41063626949971	3
