timestamp	hf-hrv	state
0	1.5694064070258031	2
1	1.543285069768999	2
2	1.4639987492821527	2
3	1.3345572010007736	2
4	1.1674292116733678	2
5	0.9856679012793103	2
6	0.8218032107679818	2
7	0.7018214862580094	2
8	0.6311791032693196	2
9	0.6066141725741776	2
10	0.6247675844051032	2
11	0.6789975250415329	2
12	0.7593417710582254	2
13	0.8569238552311176	2
14	0.9707354703574305	2
15	1.0977362742400048	2
16	1.220886112372088	2
17	1.3229825075464796	2
18	1.398840249174404	2
19	1.4498625814620905	2
20	1.4708592520754364	2
21	1.4527374695003916	2
22	1.3918933049514364	2
23	1.2889059426675877	2
24	1.1490929645227492	2
25	0.9838138620891481	2
26	0.8077386833353019	2
27	0.6302122338406503	2
28	0.45622994611641854	1
29	0.30268353367122863	1
30	0.18502506042746608	1
31	0.09714648176580729	1
32	0.03261650381634622	1
33	-0.018719513119434632	1
34	-0.07187919168217333	1
35	-0.12811156391346384	1
36	-0.1835260725912979	3
37	-0.241143755429714	3
38	-0.3072269103964221	3
39	-0.38181349228974965	3
40	-0.4580115814779105	3
41	-0.5197742056723198	3
42	-0.5386641946124717	3
43	-0.466157385155022	3
44	-0.27153676022129625	3
45	0.004957783162441948	1
46	0.3037290804001045	1
47	0.5924650305581516	2
48	0.8497058788186502	2
49	1.0609291326825296	2
50	1.2174706470858097	2
51	1.316620555249682	2
52	1.3627509086652916	2
53	1.3719172638485038	2
54	1.3731788445007755	2
55	1.3769303085495537	2
56	1.3629300037700942	2
57	1.3131128004711214	2
58	1.2235034289649906	2
59	1.0996358180493813	2
60	0.9562205785248579	2
61	0.8231887540138627	2
62	0.7095117362208496	2
63	0.5845483433501798	1
64	0.4274593294581847	1
65	0.24304914295014493	1
66	0.044730118330798214	1
67	-0.14585845444505768	3
68	-0.31292025485512415	3
69	-0.45823946287768164	3
70	-0.5834323127938307	3
71	-0.6685229322917715	3
72	-0.6925671997817807	3
73	-0.6642507919059979	3
74	-0.5827434812425316	3
75	-0.4550882049331245	3
76	-0.31179945111126794	3
77	-0.17087195282716663	3
78	-0.048135520300117654	1
79	0.040765397864610996	1
80	0.08671660065121492	1
81	0.08708783170697244	1
82	0.04437759932179751	1
83	-0.03431114580190012	1
84	-0.13584892763027545	3
85	-0.2395287668397452	3
86	-0.3354901635454406	3
87	-0.43223080381333073	3
88	-0.5337520649019998	3
89	-0.6287382407444772	3
90	-0.6905144644917068	3
91	-0.7046755335520198	3
92	-0.6836363484501131	3
93	-0.6382054720309458	3
94	-0.5714484681214388	3
95	-0.49444306509418584	3
96	-0.426655780414051	3
97	-0.38223581588170275	3
98	-0.3656132813345755	3
99	-0.37478652694565606	3
100	-0.40295960907543665	3
101	-0.4384203468016539	3
102	-0.46291124088609886	3
103	-0.45122427729652514	3
104	-0.37216601826982654	3
105	-0.19651862548297222	3
106	0.08047565451371032	1
107	0.43006908743561767	1
108	0.8183398471716111	2
109	1.2215995882301036	2
110	1.6172923468637448	2
111	1.982422442344145	2
112	2.2945902925948762	2
113	2.533693840802775	2
114	2.6839049447685004	2
115	2.735538137685453	2
116	2.6865674530564796	2
117	2.5439097442386887	2
118	2.3259541350944217	2
119	2.0731729816775717	2
120	1.8250688344623724	2
121	1.5754202431597988	2
122	1.3044300897202525	2
123	1.016540602014955	2
124	0.7313036430739165	2
125	0.48616066934905316	1
126	0.3188939316700068	1
127	0.22525181408362424	1
128	0.176205517739699	1
129	0.15575058231321653	1
130	0.1629505328407876	1
131	0.18582348748166216	1
132	0.1942126504085032	1
133	0.16902231982308533	1
134	0.10518049954462477	1
135	0.005009261959812334	1
136	-0.12363927655650706	1
137	-0.2686250452363029	3
138	-0.4133210425020809	3
139	-0.5303470263491739	3
140	-0.5712031289414234	3
141	-0.5170985151067887	3
142	-0.3886684914858233	3
143	-0.21712139744698372	3
144	-0.037679519347320625	1
145	0.12862189008700672	1
146	0.2674841380806213	1
147	0.36941782566072007	1
148	0.430551468109349	1
149	0.4586128724207834	1
150	0.461728562614524	1
151	0.43293011443257146	1
152	0.36569348638162685	1
153	0.26301071754476657	1
154	0.131430916799871	1
155	-0.01924534670002013	1
156	-0.16951971595132256	3
157	-0.2822137642717924	3
158	-0.3431727189992377	3
159	-0.37852785883172346	3
160	-0.41421557983355517	3
161	-0.46300069046894415	3
162	-0.5280905006619895	3
163	-0.6057185914528858	3
164	-0.690209686742964	3
165	-0.7757961837901228	0
166	-0.8552836240340899	0
167	-0.9234467076251882	0
168	-0.9754478251919395	0
169	-1.0013765674996988	0
170	-1.0059813780186304	0
171	-1.0075442343432148	0
172	-1.0091736416111006	0
173	-0.989805722084407	0
174	-0.905213367032494	0
175	-0.7485713441468023	3
176	-0.5580404112750768	3
177	-0.36164563516373793	3
178	-0.17658789917128784	3
179	-0.014298389978294851	1
180	0.12002420492784037	1
181	0.2322483495646044	1
182	0.33692600102603765	1
183	0.43441917870163793	1
184	0.5126983646569838	1
185	0.5664022401545961	1
186	0.5995817268700628	2
187	0.622834300067108	2
188	0.6435011309485512	2
189	0.6759854563446781	2
190	0.7485651082713725	2
191	0.8696922030068983	2
192	1.0251997318126649	2
193	1.1876202136461578	2
194	1.3235080196099747	2
195	1.4133839001229156	2
196	1.4482556837706	2
197	1.42594423846215	2
198	1.350223088390609	2
199	1.2312401080883084	2
200	1.0903573064323526	2
201	0.9349560587336729	2
202	0.7563897194093144	2
203	0.5590669670594218	1
204	0.3640931745738744	1
205	0.19881217329831627	1
206	0.060946311297955975	1
207	-0.0697554023180206	1
208	-0.19810144143486935	3
209	-0.31597397981381276	3
210	-0.4045338038001985	3
211	-0.45467314070581916	3
212	-0.4685555330742191	3
213	-0.4459441204811005	3
214	-0.39474142487924935	3
215	-0.33345525340908666	3
216	-0.28223441302882835	3
217	-0.2565007866368912	3
218	-0.26557542648345944	3
219	-0.3137965825288911	3
220	-0.40194754991319065	3
221	-0.5280444514451461	3
222	-0.6874937385506972	3
223	-0.8728559419112096	0
224	-1.07331079731117	0
225	-1.276052174822698	0
226	-1.4703762219397536	0
227	-1.6462508190411456	0
228	-1.7866681965129563	0
229	-1.8650416452251652	0
230	-1.8766235774489548	0
231	-1.8515576163134733	0
232	-1.8191345778943153	0
233	-1.7948461950708787	0
234	-1.7878271726112547	0
235	-1.802947856702478	0
236	-1.8385440529574772	0
237	-1.8886883496921323	0
238	-1.9484554708946356	0
239	-2.011970204544586	0
240	-2.0771604028549615	0
241	-2.1427588486946476	0
242	-2.2006243160691934	0
243	-2.235223991717136	0
244	-2.2211631441524027	0
245	-2.148509629358441	0
246	-2.028518443454044	0
247	-1.863440847447361	0
248	-1.6605027982311367	0
249	-1.4384184082417193	0
250	-1.2098375321964199	0
251	-0.9845837086331547	0
252	-0.7731434715753032	0
253	-0.5864805447720077	3
254	-0.4339080057856421	3
255	-0.32222795313160035	3
256	-0.2553192536652142	3
257	-0.23345325074710027	3
258	-0.2524071617261914	3
259	-0.30109280116377996	3
260	-0.3587879830501115	3
261	-0.41455714132625776	3
262	-0.47548124061023345	3
263	-0.5473723816413986	3
264	-0.6290876165504928	3
265	-0.7110700254183875	3
266	-0.7638315950643042	3
267	-0.7639211762987478	3
268	-0.7295248319402243	3
269	-0.6849280034295213	3
270	-0.6315455018258177	3
271	-0.5494906734658781	3
272	-0.43314253646083545	3
273	-0.30257451118682854	3
274	-0.17277158421366529	3
275	-0.060197898145670004	1
276	0.017798737407118983	1
277	0.052365715688704094	1
278	0.04422160261589922	1
279	0.0029441864098853424	1
280	-0.05261516901911356	1
281	-0.08879855188530625	1
282	-0.058490979678756015	1
283	0.04461510525672082	1
284	0.19403351744371788	1
285	0.3602038651543045	1
286	0.512008645293251	1
287	0.6392870726087881	2
288	0.7495278016107788	2
289	0.8556687411151814	2
290	0.9582811750553247	2
291	1.057212453770292	2
292	1.1526590293173125	2
293	1.2300989137429417	2
294	1.2696294709928264	2
295	1.257234256785798	2
296	1.1858797212050656	2
297	1.055545972475246	2
298	0.8733330258929269	2
299	0.6534728139151268	2
300	0.4156748862557281	1
301	0.17861421481870404	1
302	-0.04590503220634024	1
303	-0.24774262770999428	3
304	-0.4077087289979481	3
305	-0.519926628187931	3
306	-0.5873705035204859	3
307	-0.59938615777867	3
308	-0.5601599441937017	3
309	-0.4897486594605046	3
310	-0.40516588210094945	3
311	-0.31619091910009184	3
312	-0.22025032424878196	3
313	-0.09266957404849985	1
314	0.07716290134164051	1
315	0.2666229512264221	1
316	0.45415213896599366	1
317	0.6247758873287199	2
318	0.7678134446186862	2
319	0.8773559828927381	2
320	0.945775281132814	2
321	0.9624849850666789	2
322	0.9227599503605042	2
323	0.8306172759602444	2
324	0.6973019555612219	2
325	0.5426100460488142	1
326	0.3933816915457078	1
327	0.2714386197501098	1
328	0.18247279209601586	1
329	0.1243630059102902	1
330	0.09888335000343143	1
331	0.11236538753719702	1
332	0.1634489449991236	1
333	0.23363878552978082	1
334	0.31634454185373956	1
335	0.42406497759262696	1
336	0.5559843674460256	1
337	0.6966056919001672	2
338	0.8259766766045153	2
339	0.9259383851724308	2
340	0.987095712438699	2
341	1.0081641551139575	2
342	0.9959107568020479	2
343	0.9657106887149545	2
344	0.9440278601545876	2
345	0.9714017733421809	2
346	1.0847844062949046	2
347	1.2797310595493976	2
348	1.5090640701649796	2
349	1.7256064622679341	2
350	1.8996784430770683	2
351	2.010176560853316	2
352	2.0435432383385135	2
353	1.9948718464256288	2
354	1.8687915729616076	2
355	1.6800598214595273	2
356	1.455068440358478	2
357	1.238401598910062	2
358	1.063812783792454	2
359	0.9209048738407583	2
360	0.7938674876452971	2
361	0.6798507461433804	2
362	0.5642510938272569	1
363	0.42982388923847104	1
364	0.2710738435754599	1
365	0.09151230248160373	1
366	-0.10016454456939841	1
367	-0.2911906000327348	3
368	-0.46363807128965245	3
369	-0.5974248018274204	3
370	-0.6720286985977243	3
371	-0.6970027159214522	3
372	-0.7117530469687023	3
373	-0.7424430598858021	3
374	-0.7987857077389052	0
375	-0.8824318683814222	0
376	-0.9886009372007073	0
377	-1.0987413533836088	0
378	-1.1862083530203131	0
379	-1.2432573003701508	0
380	-1.282133246997117	0
381	-1.3144264113943336	0
382	-1.3460324336863025	0
383	-1.3804648722757573	0
384	-1.4192503556929905	0
385	-1.460938022833756	0
386	-1.498644184057892	0
387	-1.5222376937997015	0
388	-1.5240989508717404	0
389	-1.50616424358514	0
390	-1.4715481889002113	0
391	-1.4120493227835875	0
392	-1.3107450571117794	0
393	-1.1426708745308498	0
394	-0.902090707693868	0
395	-0.6112301406936687	3
396	-0.29035695880607054	3
397	0.0477161363134036	1
398	0.3923031978399517	1
399	0.7337099095062684	2
400	1.0598512714234425	2
401	1.3544001024917391	2
402	1.601381897286953	2
403	1.7904622617035835	2
404	1.9183274815606655	2
405	1.9881627261671007	2
406	2.008767676565412	2
407	1.9941147731212203	2
408	1.9662779797586682	2
409	1.941975462021641	2
410	1.9108230249160303	2
411	1.8601349729115575	2
412	1.7908239565694113	2
413	1.6977731540886731	2
414	1.5779292228833786	2
415	1.4423042783579447	2
416	1.3189656187570862	2
417	1.2289093523673715	2
418	1.1646719494974	2
419	1.1136495854209685	2
420	1.0743431483691686	2
421	1.0486053558053665	2
422	1.0243411072510578	2
423	0.9866775466129921	2
424	0.9313742369709531	2
425	0.8569745670713637	2
426	0.76468795118007	2
427	0.6589096342611861	2
428	0.5460995119189422	1
429	0.4295712869066184	1
430	0.30729637278168587	1
431	0.17859848659369532	1
432	0.0493785930216636	1
433	-0.06556804759851824	1
434	-0.13613526078242547	1
435	-0.14862574582763402	1
436	-0.1321888895188972	1
437	-0.11913698982338622	1
438	-0.12250786349055476	1
439	-0.14570786890583265	3
440	-0.18493142139443433	3
441	-0.22755137583927681	3
442	-0.25125669640257803	3
443	-0.25070555685756946	3
444	-0.24029262316159564	3
445	-0.2265115992124675	3
446	-0.2047206674052612	3
447	-0.17064212858541877	3
448	-0.13219321065668788	1
449	-0.0984769658184404	1
450	-0.06994961267677606	1
451	-0.042899378412749926	1
452	-0.011971913016509668	1
453	0.018741958267474556	1
454	0.04006895937096699	1
455	0.04938416599211081	1
456	0.04727597226707929	1
457	0.03852597822198765	1
458	0.03804992493336915	1
459	0.053444069400382384	1
460	0.07974891536099529	1
461	0.12834230469712546	1
462	0.20513846956191648	1
463	0.292427053257597	1
464	0.37317231886285757	1
465	0.43596864548194164	1
466	0.47134407985933463	1
467	0.4718174105508548	1
468	0.43441403159077546	1
469	0.3608342632857725	1
470	0.24683632070068964	1
471	0.08626542433993535	1
472	-0.1174503649015692	1
473	-0.35325345819715176	3
474	-0.6029115318076814	3
475	-0.845150848802815	0
476	-1.0653282505763488	0
477	-1.2535869396712902	0
478	-1.3910388534790326	0
479	-1.4554407620872893	0
480	-1.4406172304892761	0
481	-1.3531822012330954	0
482	-1.2044980849617886	0
483	-0.9994150180559994	0
484	-0.7371937256125772	3
485	-0.4331520476858713	3
486	-0.11062476238271646	1
487	0.2115105503491972	1
488	0.5158421428829767	1
489	0.7865637142508217	2
490	1.0101849756302093	2
491	1.1764668719887557	2
492	1.279314628886445	2
493	1.3174005671875604	2
494	1.294462916431324	2
495	1.2200039757552243	2
496	1.1130809794479617	2
497	0.9826904028224908	2
498	0.8190983264388951	2
499	0.6166438291538895	2
500	0.3794295112912287	1
501	0.11820200613891037	1
502	-0.14927733140901578	3
503	-0.3950775454075193	3
504	-0.5740432433864288	3
505	-0.6565710903768593	3
506	-0.664365227384219	3
507	-0.6330594278311383	3
508	-0.5829090827083518	3
509	-0.5265155808330749	3
510	-0.4643591889029104	3
511	-0.39876586037781525	3
512	-0.33494467438966025	3
513	-0.27405100187763326	3
514	-0.2207716558824587	3
515	-0.17838670723530553	3
516	-0.14488092251668191	3
517	-0.10927658185470625	1
518	-0.0485100900041733	1
519	0.04987313417661823	1
520	0.16773800969975242	1
521	0.28215886331111856	1
522	0.38230708819127446	1
523	0.46439233373814276	1
524	0.5303160119305736	1
525	0.5880180678454335	1
526	0.6553796175579338	2
527	0.7733135218018163	2
528	0.9624998669495161	2
529	1.1979687990594083	2
530	1.459833511540075	2
531	1.7302223999231559	2
532	1.9805207800441518	2
533	2.1880179089547367	2
534	2.337418046094546	2
535	2.419592355301715	2
536	2.432467424290803	2
537	2.3820396906766215	2
538	2.283423152368971	2
539	2.163457127511216	2
540	2.070851738116555	2
541	2.053243571198355	2
542	2.099024577439114	2
543	2.1595875818703867	2
544	2.200543873015682	2
545	2.1988175533871805	2
546	2.1376535868478084	2
547	2.0065909668537603	2
548	1.8018067634732597	2
549	1.5261260462692148	2
550	1.1885023918545006	2
551	0.8029672036477997	2
552	0.3872204703452497	1
553	-0.03879542972857144	1
554	-0.4538056433673913	3
555	-0.8334829661628245	0
556	-1.1538280089106376	0
557	-1.4016169175321296	0
558	-1.5791555041954632	0
559	-1.694304400912817	0
560	-1.7511520519479216	0
561	-1.7553114385094328	0
562	-1.7048487715296698	0
563	-1.5998807556841472	0
564	-1.458172979733156	0
565	-1.2992387975264807	0
566	-1.1385031482323094	0
567	-0.9893905673082456	0
568	-0.8631590394341788	0
569	-0.76828407134524	0
570	-0.7096480678388731	0
571	-0.6870704672833398	0
572	-0.6925477178115254	0
573	-0.715257064127056	0
574	-0.7473660978892335	0
575	-0.7840477134740608	0
576	-0.8233425686828953	0
577	-0.8609088964106016	0
578	-0.8853597760576484	0
579	-0.8755112861948209	0
580	-0.8116408572298205	0
581	-0.703213622233785	3
582	-0.5850178533641892	3
583	-0.48659763865876493	3
584	-0.4248066630133496	3
585	-0.4096320355747737	3
586	-0.44511184089474354	3
587	-0.5293936165962942	3
588	-0.6544454637295575	3
589	-0.805717230244283	0
590	-0.963546649170646	0
591	-1.1063744523022019	0
592	-1.2054495443495388	0
593	-1.2345495734439607	0
594	-1.2039446449126272	0
595	-1.1499120175685205	0
596	-1.0999130941884467	0
597	-1.0691374261421662	0
598	-1.0658908941345393	0
599	-1.094285133578013	0
600	-1.1553077693723963	0
601	-1.2468294637027295	0
602	-1.3635038182325534	0
603	-1.4965548540658535	0
604	-1.6335613281455506	0
605	-1.7641629352254387	0
606	-1.8863855708362087	0
607	-2.0010531055927387	0
608	-2.10550763814006	0
609	-2.1941782315226144	0
610	-2.2592353800226266	0
611	-2.291666399406928	0
612	-2.285904273215619	0
613	-2.240323366028982	0
614	-2.155737961732819	0
615	-2.0349182948263156	0
616	-1.8792229902476627	0
617	-1.6860565427909795	0
618	-1.4557740380513584	0
619	-1.1990904967050717	0
620	-0.9310272003016087	0
621	-0.6657051712712809	3
622	-0.4164270159195495	3
623	-0.19515816184396698	3
624	-0.011403483677061312	1
625	0.1288684231848055	1
626	0.22389713599297412	1
627	0.2762043947494475	1
628	0.2920245802260062	1
629	0.28018530113454154	1
630	0.25059792017816745	1
631	0.21362278549191033	1
632	0.17288183173239463	1
633	0.12271575686984366	1
634	0.06930251164764954	1
635	0.02328072215463896	1
636	-0.028565147648278125	1
637	-0.10349267635371626	1
638	-0.20426284586758	3
639	-0.3266185647920575	3
640	-0.46075625812078136	3
641	-0.5857486487053992	3
642	-0.6728565821164633	3
643	-0.7048358037178034	3
644	-0.6940733925248872	3
645	-0.6696194604461901	3
646	-0.650401295408565	3
647	-0.6421808222196017	3
648	-0.6390246680321376	3
649	-0.6184850316665829	3
650	-0.5694636985553552	3
651	-0.5013718041346205	3
652	-0.4113024473558441	3
653	-0.3019424015458622	3
654	-0.20042734943604298	3
655	-0.13195277092302526	3
656	-0.10801257432718593	3
657	-0.1319831350821509	3
658	-0.2005319189868732	3
659	-0.30452061706243755	3
660	-0.429878513364697	3
661	-0.5527077798416777	3
662	-0.6437070199922181	3
663	-0.7074467485738374	3
664	-0.7662560508207051	0
665	-0.8242919769995097	0
666	-0.8761998707046672	0
667	-0.9022445885273616	0
668	-0.8905506782202969	0
669	-0.8592600461898061	0
670	-0.8329711695325277	0
671	-0.8249122077041589	0
672	-0.8410114763974755	0
673	-0.8822759991861128	0
674	-0.9445587986371267	0
675	-1.0161777752541377	0
676	-1.0751950301836137	0
677	-1.1053060001033792	0
678	-1.108350182676109	0
679	-1.094976177169111	0
680	-1.0680340758728444	0
681	-1.0044980392005576	0
682	-0.8821755140040304	0
683	-0.7233487567473946	3
684	-0.5664940817136876	3
685	-0.4315304779446629	3
686	-0.32747460352754165	3
687	-0.2566426117903126	3
688	-0.2151289498218302	3
689	-0.19291922610654952	3
690	-0.17002235046392827	3
691	-0.12630121423211724	1
692	-0.07262670278637938	1
693	-0.03578980665333019	1
694	-0.029909697489983886	1
695	-0.06127319766344529	1
696	-0.1309027027760948	1
697	-0.2381478485836333	3
698	-0.38006549709721377	3
699	-0.5477923329840552	3
700	-0.7252640233386622	3
701	-0.8860501454688321	0
702	-1.0112053568157948	0
703	-1.1107784337924667	0
