timestamp	hf-hrv	state
704	-1.2001506149274672	0
705	-1.278590080698544	0
706	-1.3339962455701146	0
707	-1.36323536911843	0
708	-1.372273429522585	0
709	-1.35614711718514	0
710	-1.3151514586963287	0
711	-1.2608564777611946	0
712	-1.2015401486453472	0
713	-1.1407348737432388	0
714	-1.0762266913509062	0
715	-1.0063617325562526	0
716	-0.9344062454736967	0
717	-0.8565494214214967	0
718	-0.750779655216423	3
719	-0.6019782997114793	3
720	-0.41963582493725726	3
721	-0.2150040620573489	3
722	0.007715585845063735	1
723	0.25148689907085164	1
724	0.5341806553105701	1
725	0.8441205176756418	2
726	1.1404825235883298	2
727	1.3967488663138345	2
728	1.5936434503945949	2
729	1.7182887624852214	2
730	1.7653349461460384	2
731	1.738855857060825	2
732	1.653727979565453	2
733	1.5261591607869445	2
734	1.3662308037580477	2
735	1.1859138712427724	2
736	1.0040351243973866	2
737	0.8497468758551439	2
738	0.7515902983448756	2
739	0.6943808054532732	2
740	0.6417380694975614	2
741	0.5779058365134565	1
742	0.4966226994529277	1
743	0.39815192098023655	1
744	0.292114759558834	1
745	0.1857487931448953	1
746	0.07775713590438196	1
747	-0.023397904491944777	1
748	-0.08705249299472638	1
749	-0.08489417314500965	1
750	-0.03140760741827129	1
751	0.03851261779433367	1
752	0.10443066774020528	1
753	0.1563960367223021	1
754	0.19141652700241824	1
755	0.21171607483538943	1
756	0.217359343319588	1
757	0.2049537460807016	1
758	0.17516367875911043	1
759	0.1353373867675459	1
760	0.1009591300484002	1
761	0.10384651517063406	1
762	0.16010493371367113	1
763	0.25112961459135175	1
764	0.3586117684214269	1
765	0.478441856611158	1
766	0.618638188748098	2
767	0.7910395534445336	2
768	0.9818020222926629	2
769	1.1619376694247858	2
770	1.3159748227555659	2
771	1.4357458652870687	2
772	1.5179942553307073	2
773	1.5655993765178144	2
774	1.5917395235434366	2
775	1.6255095016058332	2
776	1.67855295960704	2
777	1.7321442681461514	2
778	1.7766343848522521	2
779	1.8109680484851836	2
780	1.8195045372290446	2
781	1.7861122679949248	2
782	1.7089712540733057	2
783	1.5950973397804569	2
784	1.4609083812064672	2
785	1.3361329771121893	2
786	1.2349679824322304	2
787	1.1456734101989599	2
788	1.0557120743689148	2
789	0.9554440656502772	2
790	0.8389646211380687	2
791	0.70350151382343	2
792	0.5483113155496646	1
793	0.378444478937153	1
794	0.21168179010465835	1
795	0.08534178039613279	1
796	0.01438204985006351	1
797	-0.023552072818281655	1
798	-0.04180276886264402	1
799	-0.0326891867017992	1
800	0.02562259659314126	1
801	0.12836797607292882	1
802	0.23889408686126926	1
803	0.3326737521470075	1
804	0.4021059937544621	1
805	0.4507181440968117	1
806	0.4964411837067294	1
807	0.5516877131438297	1
808	0.5998295079284468	1
809	0.6166111307537687	1
810	0.5900889231825177	1
811	0.5154382662041284	1
812	0.3915683256626775	1
813	0.22010255416579946	1
814	0.005630595327534019	1
815	-0.24336567824853814	3
816	-0.5134624280400296	3
817	-0.7839240477760453	0
818	-1.0148461421384782	0
819	-1.159971588739717	0
820	-1.2201292015308156	0
821	-1.2234962698676162	0
822	-1.1801605661004724	0
823	-1.0870434357742456	0
824	-0.9499745072297099	0
825	-0.7963848812270972	0
826	-0.6508087240090488	3
827	-0.5312403453727799	3
828	-0.45267667380624965	3
829	-0.41906790887785833	3
830	-0.42389231789983983	3
831	-0.4448528418679786	3
832	-0.4569805666521873	3
833	-0.46785523913367993	3
834	-0.49687546536983773	3
835	-0.5436503915048619	3
836	-0.5920001710997611	3
837	-0.6088679489749095	3
838	-0.5831297255515749	3
839	-0.5376592069207091	3
840	-0.4878608332652587	3
841	-0.4352649212961578	3
842	-0.3772387589142227	3
843	-0.3051729414781727	3
844	-0.20318716730769773	3
845	-0.07794136769958526	1
846	0.040043637017626636	1
847	0.1313852804504313	1
848	0.19091725930168477	1
849	0.21465724674149683	1
850	0.19733208355686024	1
851	0.1409900684822065	1
852	0.05772521703352368	1
853	-0.02754751714857866	1
854	-0.06902081432947797	1
855	-0.03089735672378218	1
856	0.061514740373229994	1
857	0.15801820285384716	1
858	0.2303089794454902	1
859	0.2625264653072078	1
860	0.24602818788869135	1
861	0.17885193322014736	1
862	0.06596859052540387	1
863	-0.07557428012450154	1
864	-0.21068053761529795	3
865	-0.32276506210015177	3
866	-0.41611704583912545	3
867	-0.4789238308865908	3
868	-0.49281948570743045	3
869	-0.46679267633339677	3
870	-0.4259546901909835	3
871	-0.3800107947090223	3
872	-0.32919287111855067	3
873	-0.26883850507219703	3
874	-0.18612017177682294	3
875	-0.059426476561111295	1
876	0.10541967853132056	1
877	0.2876839685660387	1
878	0.47790276293157496	1
879	0.6627365177041245	2
880	0.8295415588053383	2
881	0.9675080034447743	2
882	1.0687806585831063	2
883	1.1302018008780415	2
884	1.1559409455724803	2
885	1.1461785082465468	2
886	1.0932827988998761	2
887	0.9934723330992872	2
888	0.8486812911551183	2
889	0.6657557883436603	2
890	0.4561192499229685	1
891	0.23612694924139144	1
892	0.027367064867653845	1
893	-0.15650765039665737	3
894	-0.30602508780771087	3
895	-0.4156385284868793	3
896	-0.5019247131614817	3
897	-0.5830639823476763	3
898	-0.6631345739225112	3
899	-0.7402635753947854	3
900	-0.8103103350452555	0
901	-0.8696928567545416	0
902	-0.9145814774639002	0
903	-0.9489415064015698	0
904	-0.9861491350305107	0
905	-1.036518772838401	0
906	-1.1038452181878715	0
907	-1.1862821826207113	0
908	-1.2764875158985254	0
909	-1.364262703218758	0
910	-1.4363812136065273	0
911	-1.4905647297822164	0
912	-1.5355987001535856	0
913	-1.5756490353837052	0
914	-1.612534467562953	0
915	-1.6461581661329356	0
916	-1.6758021254405557	0
917	-1.7010723619931258	0
918	-1.7197340150472233	0
919	-1.7373191523396303	0
920	-1.763543942706936	0
921	-1.800085616417857	0
922	-1.8426799969686085	0
923	-1.8806254347153581	0
924	-1.8905956587129977	0
925	-1.8354149714298034	0
926	-1.704009029057132	0
927	-1.5184465960985245	0
928	-1.3000144247734997	0
929	-1.0645513722111652	0
930	-0.8228246430452194	0
931	-0.5802113416214004	3
932	-0.3391467044731187	3
933	-0.10176267249497006	1
934	0.13412109815270837	1
935	0.3656625261121238	1
936	0.5776401980983272	1
937	0.7536594002786874	2
938	0.8810872201490615	2
939	0.9509347206982621	2
940	0.9585613435774011	2
941	0.904094578901512	2
942	0.7923316979575136	2
943	0.6321393607756839	2
944	0.43568364504765705	1
945	0.21912893787579518	1
946	0.0011762848817146129	1
947	-0.2128284086526273	3
948	-0.42882845133635933	3
949	-0.6435755190697409	3
950	-0.840901901408423	0
951	-0.9924007517683644	0
952	-1.0734033817458837	0
953	-1.0834603833669973	0
954	-1.0240267973023647	0
955	-0.898781076967911	0
956	-0.7423886271558765	3
957	-0.5921617349038186	3
958	-0.4658880646593763	3
959	-0.3711686048116699	3
960	-0.30667016440263833	3
961	-0.26035723211183637	3
962	-0.21068254440317855	3
963	-0.15374886697339116	3
964	-0.10527100401104508	1
965	-0.07390057496777439	1
966	-0.05896125432477299	1
967	-0.05319381788395781	1
968	-0.0518607145634767	1
969	-0.06176150837563262	1
970	-0.09198594051204889	1
971	-0.1452203588539587	3
972	-0.2190255864389149	3
973	-0.30487637317653427	3
974	-0.3898757841332559	3
975	-0.47022336398295167	3
976	-0.5531256513152488	3
977	-0.6442805988486862	3
978	-0.7447026043383792	3
979	-0.8519323839212586	0
980	-0.9599582025321579	0
981	-1.056929912626006	0
982	-1.12660194618466	0
983	-1.164625108678969	0
984	-1.1896483922488978	0
985	-1.2223567675737061	0
986	-1.2691662757573754	0
987	-1.3268534941474068	0
988	-1.3890829777877336	0
989	-1.4484747133034757	0
990	-1.4911021691595339	0
991	-1.4996391404445446	0
992	-1.4761420429592433	0
993	-1.4403937513183052	0
994	-1.4071141302069607	0
995	-1.3838804944787404	0
996	-1.3734923643149546	0
997	-1.3737763952498414	0
998	-1.3746160446935027	0
999	-1.3501930940098945	0
1000	-1.2845609094321353	0
1001	-1.1833637480286852	0
1002	-1.0553751249500125	0
1003	-0.9086773602819007	0
1004	-0.7520238986381871	3
1005	-0.6017519255732687	3
1006	-0.47484850722783367	3
1007	-0.3816988192889789	3
1008	-0.3274706673267805	3
1009	-0.31269949901301636	3
1010	-0.3332544930007463	3
1011	-0.3799103370081887	3
1012	-0.43531310492941105	3
1013	-0.4761184264341594	3
1014	-0.5000231310813492	3
1015	-0.5220798390708972	3
1016	-0.5470487563826896	3
1017	-0.5653411971999975	3
1018	-0.5634526395833547	3
1019	-0.5265149599308416	3
1020	-0.439224579113913	3
1021	-0.30818236990343867	3
1022	-0.14918411013763852	3
1023	0.03681315704359264	1
1024	0.26048010853317877	1
1025	0.5251949039048337	1
1026	0.8304069235551312	2
1027	1.1681223280050208	2
1028	1.5036940952647608	2
1029	1.8020362708276634	2
1030	2.0405769680396886	2
1031	2.2003462169112193	2
1032	2.2678811519567206	2
1033	2.23658066786068	2
1034	2.1074915616925094	2
1035	1.8895068547689167	2
1036	1.5990525083915206	2
1037	1.2594672434969891	2
1038	0.9002603781004251	2
1039	0.5554080303545759	1
1040	0.25940198799724096	1
1041	0.0633697313136887	1
1042	0.007113712682277709	1
1043	0.07542265300153878	1
1044	0.21227118585837276	1
1045	0.3663278746461648	1
1046	0.5137660026276099	1
1047	0.6407240085834196	2
1048	0.7369033368259249	2
1049	0.7983748947829821	2
1050	0.8302558659434344	2
1051	0.8314853536271074	2
1052	0.7902066420714958	2
1053	0.6990394917565238	2
1054	0.5584646395562884	1
1055	0.3742264014882685	1
1056	0.15587712833095868	1
1057	-0.0844362391895062	1
1058	-0.33291303024361496	3
1059	-0.5744678950162008	3
1060	-0.7915291588731028	0
1061	-0.9613834710887061	0
1062	-1.0576306338801296	0
1063	-1.0732905185592245	0
1064	-1.0308650868826266	0
1065	-0.952392869753318	0
1066	-0.850461155254636	0
1067	-0.7340544375895117	3
1068	-0.5969973236056221	3
1069	-0.4243966800788515	3
1070	-0.2138025068637029	3
1071	0.025788649191098353	1
1072	0.28446828809900027	1
1073	0.552127008220151	1
1074	0.8168938464371044	2
1075	1.0646125951311711	2
1076	1.2801764659918105	2
1077	1.449595277789663	2
1078	1.561976611538032	2
1079	1.6110211617132406	2
1080	1.5959093947678682	2
1081	1.5215752736749233	2
1082	1.3987067261276558	2
1083	1.248371139262196	2
1084	1.0944776208340221	2
1085	0.9587000184410036	2
1086	0.8866870749343618	2
1087	0.8954103231443579	2
1088	0.9439539364623625	2
1089	0.9975499016206492	2
1090	1.0397746326938007	2
1091	1.0626976754409334	2
1092	1.073165583335176	2
1093	1.0898621742950345	2
1094	1.1109169753485748	2
1095	1.1233983038291084	2
1096	1.11964085184636	2
1097	1.087122606072697	2
1098	1.0169556397575457	2
1099	0.906307677645356	2
1100	0.7576259013145916	2
1101	0.5787220251185672	1
1102	0.382690618983421	1
1103	0.17643943837443243	1
1104	-0.04335706754026352	1
1105	-0.2765755736500096	3
1106	-0.5146677889229265	3
1107	-0.7392819078434292	3
1108	-0.9318942518351616	0
1109	-1.1001246336154171	0
1110	-1.2594361555161293	0
1111	-1.408852536022128	0
1112	-1.5381211289767605	0
1113	-1.6384878302409365	0
1114	-1.7129736594546636	0
1115	-1.766150502497144	0
1116	-1.7968052729137998	0
1117	-1.7886421197826958	0
1118	-1.7319164311481394	0
1119	-1.6480741720136387	0
1120	-1.5582163655281127	0
1121	-1.468787111207539	0
1122	-1.3809978645003909	0
1123	-1.292322038592387	0
1124	-1.2066075979672506	0
1125	-1.1365248823680083	0
1126	-1.0925200521706468	0
1127	-1.079699393402188	0
1128	-1.099369382444208	0
1129	-1.1493774410462556	0
1130	-1.224119346882338	0
1131	-1.313813653490583	0
1132	-1.4029548103692022	0
1133	-1.4755904520411545	0
1134	-1.5163061300453087	0
1135	-1.501948415450804	0
1136	-1.415028028209043	0
1137	-1.2732476682043377	0
1138	-1.111532452329355	0
1139	-0.9523198837470253	0
1140	-0.8101786890617405	0
1141	-0.695660960719222	3
1142	-0.6155677492159098	3
1143	-0.5721314296229373	3
1144	-0.5614438491770931	3
1145	-0.5687348801947354	3
1146	-0.5700173751025356	3
1147	-0.5588196134998408	3
1148	-0.5350201210534644	3
1149	-0.4974619499276281	3
1150	-0.45300687373902027	3
1151	-0.39787921200505494	3
1152	-0.30854694612484107	3
1153	-0.1801512147419746	3
1154	-0.03888869790320271	1
1155	0.09413522252891202	1
1156	0.20460502516691587	1
1157	0.28382684740148584	1
1158	0.3294494796323015	1
1159	0.345083261436621	1
1160	0.33899439795228337	1
1161	0.32708427422583114	1
1162	0.32115782980024454	1
1163	0.3130497605949447	1
1164	0.29666612527955744	1
1165	0.28852816672077675	1
1166	0.2908308176941238	1
1167	0.290309649971062	1
1168	0.28877280992279575	1
1169	0.30196786481270893	1
1170	0.3477716676458824	1
1171	0.41426309053810373	1
1172	0.4710935181379799	1
1173	0.4996532731910065	1
1174	0.49119274641667904	1
1175	0.4435468383871651	1
1176	0.3614344755717256	1
1177	0.2592018735438867	1
1178	0.1474007320291843	1
1179	0.023105640067467126	1
1180	-0.11531296072206657	1
1181	-0.260313924658558	3
1182	-0.39367285168513855	3
1183	-0.5016511945524399	3
1184	-0.5857382837964169	3
1185	-0.6452363448683919	3
1186	-0.6611425443386421	3
1187	-0.6126848664498009	3
1188	-0.5088492380147054	3
1189	-0.36686998497503676	3
1190	-0.1935868518992143	3
1191	-0.012147395676716853	1
1192	0.14765455101804043	1
1193	0.2684324770337946	1
1194	0.33932472313303763	1
1195	0.3556056795805347	1
1196	0.32169249929450056	1
1197	0.2539519449785285	1
1198	0.15774862459997896	1
1199	0.023438578904647765	1
1200	-0.15207028250234023	3
1201	-0.36480406428080575	3
1202	-0.6057933726353075	3
1203	-0.8610669164258316	0
1204	-1.111180251268265	0
1205	-1.3250589734366855	0
1206	-1.466577266286212	0
1207	-1.5146184586624802	0
1208	-1.4744199004930805	0
1209	-1.3786585134872413	0
1210	-1.262314200141837	0
1211	-1.1413148236015338	0
1212	-1.0198108025278143	0
1213	-0.8964524953740741	0
1214	-0.7538006135987274	3
1215	-0.5756455120966505	3
1216	-0.3826108458606398	3
1217	-0.20462011252918058	3
1218	-0.05299011975685635	1
1219	0.07065084981668314	1
1220	0.17348633441515413	1
1221	0.2763221438500171	1
1222	0.39972224961876957	1
1223	0.5405301206129772	1
1224	0.684644146315531	2
1225	0.823512629707485	2
1226	0.9523303795469827	2
1227	1.069889279947289	2
1228	1.1691497805050595	2
1229	1.2343075597658177	2
1230	1.2535213258263367	2
1231	1.2244593606999448	2
1232	1.1532488023237784	2
1233	1.0599496435276479	2
1234	0.9606426530091621	2
1235	0.8524531773645257	2
1236	0.7408019546128572	2
1237	0.6272558515803158	2
1238	0.5065677840688783	1
1239	0.39112959550960247	1
1240	0.30733909904461276	1
1241	0.27856428171999537	1
1242	0.2940032851085591	1
1243	0.3161091918232679	1
1244	0.31532841650905874	1
1245	0.27794425043041715	1
1246	0.1998424406758849	1
1247	0.08548936340907368	1
1248	-0.05192228166232734	1
1249	-0.1882270770291212	3
1250	-0.284725621343662	3
1251	-0.3176659670634602	3
1252	-0.3006667037180802	3
1253	-0.2544389018579561	3
1254	-0.17889227232980287	3
1255	-0.07135542166425414	1
1256	0.04165240072469319	1
1257	0.1269908870729547	1
1258	0.16907639108666922	1
1259	0.16252880892690197	1
1260	0.1110142940507118	1
1261	0.028806308013631623	1
1262	-0.05690576933727517	1
1263	-0.10074934095733377	1
1264	-0.07269967667640481	1
1265	0.008880145846505953	1
1266	0.11858456407066306	1
1267	0.2535406876848033	1
1268	0.40672783330273243	1
1269	0.5522665341956509	1
1270	0.6650229968699868	2
1271	0.7328981275661159	2
1272	0.7525183612468133	2
1273	0.7268325115367946	2
1274	0.6639268240222168	2
1275	0.5762818961401605	1
1276	0.4809142416426015	1
1277	0.396287001394133	1
1278	0.3334164826429759	1
1279	0.300782929269465	1
1280	0.29719010589601536	1
1281	0.30527102937014877	1
1282	0.3163383553231316	1
1283	0.34492766117793827	1
1284	0.4187637873237824	1
1285	0.5433807984751475	1
1286	0.702897669127936	2
1287	0.8909344882646951	2
1288	1.1108437421459587	2
1289	1.3642856038073239	2
1290	1.6450084277460468	2
1291	1.9442874272936095	2
1292	2.2611781595601235	2
1293	2.5866528933428397	2
1294	2.8952447858237087	2
1295	3.1648211865493456	2
1296	3.38142707098341	2
1297	3.536159490972262	2
1298	3.62395400824503	2
1299	3.6425563875535625	2
1300	3.592571003742717	2
1301	3.4780395356111655	2
1302	3.306950648853855	2
1303	3.092298352972	2
1304	2.8458249341025135	2
1305	2.571683881668695	2
1306	2.2765799603542427	2
1307	1.9724593064495306	2
1308	1.6612113848467405	2
1309	1.33750267102311	2
1310	1.000960433834228	2
1311	0.6550576112903248	2
1312	0.3043954306192942	1
1313	-0.0459139538306403	1
1314	-0.38914689417878906	3
1315	-0.715282171618738	3
1316	-1.0090582727440198	0
1317	-1.2314579736381623	0
1318	-1.3196188308714525	0
1319	-1.2771965231107518	0
1320	-1.1553100099543097	0
1321	-0.9818503362184913	0
1322	-0.7658946392161703	0
1323	-0.5198785722508132	3
1324	-0.27580194041670186	3
1325	-0.05600158789287927	1
1326	0.12736296011573517	1
1327	0.26678222596533124	1
1328	0.35962945922250134	1
1329	0.408487686378969	1
1330	0.42222961109443635	1
1331	0.42076749042437317	1
1332	0.4486543321130973	1
1333	0.53103461879377	1
1334	0.640983259253389	2
1335	0.7471625012246539	2
1336	0.8331126370786044	2
1337	0.8879374264228718	2
1338	0.9040490391140901	2
1339	0.8773429163505213	2
1340	0.8083446885090024	2
1341	0.7035896298422786	2
1342	0.5751076180719555	1
1343	0.4392688366035151	1
1344	0.3175309540226938	1
1345	0.20987800780712212	1
1346	0.10283630443449981	1
1347	-0.0003259075348369163	1
1348	-0.08272340589931154	1
1349	-0.10380583037770792	1
1350	-0.03615786124548864	1
1351	0.08870749987245459	1
1352	0.2255513385280044	1
1353	0.3525885618195109	1
1354	0.457704314001376	1
1355	0.5327885764410323	1
1356	0.5727956893936025	1
1357	0.5757451955507349	1
1358	0.5427399022769798	1
1359	0.48131507982669314	1
1360	0.40680775829250093	1
1361	0.32241226897501674	1
1362	0.21658312154813017	1
1363	0.08373157923676337	1
1364	-0.07208028529976368	1
1365	-0.24043871837608066	3
1366	-0.4060769226913728	3
1367	-0.5452292744814821	3
1368	-0.6329415772287647	3
1369	-0.6798645536967487	3
1370	-0.7181913280652696	3
1371	-0.7631257686526589	0
1372	-0.8195405042735324	0
1373	-0.8884627501993356	0
1374	-0.9639017510122931	0
1375	-1.021936852563319	0
1376	-1.043578462568169	0
1377	-1.0356392599654207	0
1378	-1.010577125393408	0
1379	-0.982476134550243	0
1380	-0.9620514185065732	0
1381	-0.9470970706790515	0
1382	-0.9323136310724324	0
1383	-0.9176760072714201	0
1384	-0.9037706878250064	0
1385	-0.8846229520284837	0
1386	-0.8467328103357246	0
1387	-0.7611286711571277	3
1388	-0.6143720098544365	3
1389	-0.4359164766336318	3
1390	-0.25790814783364013	3
1391	-0.09869912686396067	3
