timestamp	ibi	hf-hrv	state
468	-2.1921166261153737	0.43441403159077546	2
469	-1.7741092038972435	0.3608342632857725	2
470	-0.14349489558652517	0.24683632070068964	2
471	1.0017652797055954	0.08626542433993535	2
472	0.9346061956255531	-0.1174503649015692	2
473	0.8669962925408989	-0.35325345819715176	2
474	0.23489398614346818	-0.6029115318076814	3
475	-0.7247373374247882	-0.845150848802815	3
476	-1.5057799000029677	-1.0653282505763488	3
477	-1.787043787189032	-1.2535869396712902	3
478	-1.518831617490253	-1.3910388534790326	3
479	-1.2408614954233224	-1.4554407620872893	3
480	-0.9650222768241076	-1.4406172304892761	3
481	-1.002781662149483	-1.3531822012330954	3
482	-1.4061332265659392	-1.2044980849617886	3
483	-1.6357162497861955	-0.9994150180559994	3
484	-1.6507889296604712	-0.7371937256125772	3
485	-1.7647533087871656	-0.4331520476858713	3
486	-1.9443217720110966	-0.11062476238271646	3
487	-2.3275897056421457	0.2115105503491972	2
488	-2.5836356681423327	0.5158421428829767	1
489	-2.4586741522622932	0.7865637142508217	1
490	-2.1346175923253665	1.0101849756302093	1
491	-1.4274449870548762	1.1764668719887557	1
492	-0.4926549718257512	1.279314628886445	1
493	-0.5100242239588096	1.3174005671875604	1
494	-1.2278901893876832	1.294462916431324	1
495	-0.7140212621670976	1.2200039757552243	1
496	-0.47079062868724103	1.1130809794479617	1
497	0.3693757030186519	0.9826904028224908	1
498	0.03557110964032139	0.8190983264388951	1
499	-0.36508356675025866	0.6166438291538895	1
500	0.003932307828154202	0.3794295112912287	2
501	0.1772389753380894	0.11820200613891037	2
502	0.38731328693685546	-0.14927733140901578	2
503	0.5166228514127204	-0.3950775454075193	0
504	0.5824056276246455	-0.5740432433864288	0
505	0.5016944881361604	-0.6565710903768593	0
506	0.09737798630035223	-0.664365227384219	0
507	-0.4736693132247224	-0.6330594278311383	3
508	-0.6585596970695687	-0.5829090827083518	3
509	-0.5563487917867376	-0.5265155808330749	3
510	0.020317011839434303	-0.4643591889029104	3
511	0.06579415502855213	-0.39876586037781525	3
512	-0.5583563522651155	-0.33494467438966025	3
513	-0.8355058535103982	-0.27405100187763326	3
514	-1.222503985035667	-0.2207716558824587	3
515	-1.8477950174663804	-0.17838670723530553	3
516	-1.697546825866523	-0.14488092251668191	3
517	-0.9443905306920423	-0.10927658185470625	2
518	-0.7710825002760845	-0.0485100900041733	2
519	-0.9602185633358178	0.04987313417661823	2
520	-1.543111787159024	0.16773800969975242	2
521	-1.391170487772418	0.28215886331111856	2
522	-1.2899320916086972	0.38230708819127446	2
523	-1.0563789990453787	0.46439233373814276	2
524	-0.1599005732061165	0.5303160119305736	2
525	0.705275082856796	0.5880180678454335	2
526	1.1954383809875322	0.6553796175579338	1
527	1.258921859128781	0.7733135218018163	1
528	0.6669926445110221	0.9624998669495161	1
529	0.023367801112791593	1.1979687990594083	1
530	0.11528467768342988	1.459833511540075	1
531	0.04224389721810726	1.7302223999231559	1
532	-0.5587628768260434	1.9805207800441518	1
533	-1.3154943772003942	2.1880179089547367	1
534	-1.2900929145119195	2.337418046094546	1
535	-0.8872014822907749	2.419592355301715	1
536	0.7289387647298816	2.432467424290803	1
537	0.6084500033409685	2.3820396906766215	1
538	0.27610212928237066	2.283423152368971	1
539	0.5604622359404607	2.163457127511216	1
540	0.7281266999290054	2.070851738116555	1
541	1.1072981168307325	2.053243571198355	1
542	0.3198012859302315	2.099024577439114	1
543	-0.5972459652158425	2.1595875818703867	1
544	-0.6416567859256664	2.200543873015682	1
545	-0.38522353098198914	2.1988175533871805	1
546	0.5114246523661674	2.1376535868478084	1
547	0.8408268323442674	2.0065909668537603	1
548	0.18574744580933	1.8018067634732597	1
549	0.578383692138119	1.5261260462692148	1
550	0.7867573242504123	1.1885023918545006	1
551	0.3785288280087896	0.8029672036477997	1
552	0.17252286641618633	0.3872204703452497	2
553	0.04500469039010413	-0.03879542972857144	2
554	0.035140885659105274	-0.4538056433673913	0
555	-0.21846456656958402	-0.8334829661628245	0
556	0.1255223729493148	-1.1538280089106376	0
557	0.38310955493873394	-1.4016169175321296	0
558	0.5438050264542639	-1.5791555041954632	0
559	0.4436044074617196	-1.694304400912817	0
560	0.5462575757284232	-1.7511520519479216	0
561	0.4717917256484184	-1.7553114385094328	0
562	-0.014214255003813743	-1.7048487715296698	0
563	0.16832223881493866	-1.5998807556841472	0
564	0.21654541036149486	-1.458172979733156	0
565	0.30346163353265526	-1.2992387975264807	0
566	0.31102030998412517	-1.1385031482323094	0
567	0.6485176213427841	-0.9893905673082456	0
568	1.0444235547854686	-0.8631590394341788	0
569	0.8524253134937353	-0.76828407134524	0
570	0.5229007748472069	-0.7096480678388731	0
571	0.5230468329358913	-0.6870704672833398	0
572	-0.23317266909970405	-0.6925477178115254	3
573	-0.13345724462869024	-0.715257064127056	3
574	-0.3990605094529887	-0.7473660978892335	3
575	-1.070706017925814	-0.7840477134740608	3
576	-1.2701062014836109	-0.8233425686828953	3
577	-1.563750726405939	-0.8609088964106016	3
578	-1.5333311196915462	-0.8853597760576484	3
579	-1.6685316937434254	-0.8755112861948209	3
580	-2.0743760131598425	-0.8116408572298205	3
581	-2.559583709504783	-0.703213622233785	3
582	-2.5729825137097766	-0.5850178533641892	3
583	-1.925161131428206	-0.48659763865876493	3
584	-0.9397503659188515	-0.4248066630133496	3
585	-0.06856172019635932	-0.4096320355747737	3
586	-0.2759113556310958	-0.44511184089474354	3
587	-0.2740096475155988	-0.5293936165962942	3
588	-0.38351565838073665	-0.6544454637295575	3
589	-1.0666407723164981	-0.805717230244283	3
590	-1.4379256581665678	-0.963546649170646	3
591	-1.4948868741215315	-1.1063744523022019	3
592	-1.2173916490644998	-1.2054495443495388	3
593	-1.0789553848307454	-1.2345495734439607	3
594	-1.068376811640981	-1.2039446449126272	3
595	-0.7323805140457319	-1.1499120175685205	3
596	-0.3645948892467381	-1.0999130941884467	3
597	0.17113527671539025	-1.0691374261421662	3
598	-0.032816104143259237	-1.0658908941345393	3
599	-0.3646189672520457	-1.094285133578013	3
600	-0.36602753056121423	-1.1553077693723963	3
601	-0.6151076049853251	-1.2468294637027295	3
602	-1.226567867738889	-1.3635038182325534	3
603	-1.506661321573781	-1.4965548540658535	3
604	-1.7798112238468504	-1.6335613281455506	3
605	-1.748145239632507	-1.7641629352254387	3
606	-1.1278366128047228	-1.8863855708362087	3
607	-0.2579403805169224	-2.0010531055927387	0
608	0.49116679676888614	-2.10550763814006	0
609	0.6959322110703452	-2.1941782315226144	0
610	0.3463879467845387	-2.2592353800226266	0
611	0.0038099491597580284	-2.291666399406928	0
612	-0.19370813698494593	-2.285904273215619	0
613	-0.34968166936976275	-2.240323366028982	0
614	-0.3075219907201141	-2.155737961732819	0
615	-0.2741347319958869	-2.0349182948263156	0
616	0.007666973025230997	-1.8792229902476627	0
617	0.2583521720846129	-1.6860565427909795	0
618	0.33616092761532673	-1.4557740380513584	0
619	-0.18828346839810506	-1.1990904967050717	0
620	0.03814155027997883	-0.9310272003016087	0
621	0.010027071845108296	-0.6657051712712809	0
622	1.2311668849992539	-0.4164270159195495	0
623	1.8828490012790633	-0.19515816184396698	2
624	2.409435961177889	-0.011403483677061312	2
625	2.8190029067886773	0.1288684231848055	2
626	2.3537399762553015	0.22389713599297412	2
627	2.4427665078707514	0.2762043947494475	2
628	2.4010446249021045	0.2920245802260062	2
629	1.8384865637308139	0.28018530113454154	2
630	1.336883865862947	0.25059792017816745	2
631	1.4311192726216724	0.21362278549191033	2
632	1.4730256779138402	0.17288183173239463	2
633	0.557456725431709	0.12271575686984366	2
634	0.9651450566114086	0.06930251164764954	2
635	1.6002864918645818	0.02328072215463896	2
636	1.9935625468243334	-0.028565147648278125	2
637	1.666046552977125	-0.10349267635371626	2
638	2.0462248545149966	-0.20426284586758	2
639	1.9498942827114965	-0.3266185647920575	2
640	1.157281027122026	-0.46075625812078136	0
641	0.8272042844109267	-0.5857486487053992	0
642	0.6625239787377234	-0.6728565821164633	0
643	0.7871325776912392	-0.7048358037178034	0
644	0.4958838900117465	-0.6940733925248872	0
645	0.5476156358000733	-0.6696194604461901	0
646	0.8061931961200622	-0.650401295408565	0
647	0.6655215389616858	-0.6421808222196017	0
648	0.342814104490681	-0.6390246680321376	0
649	0.39429568131843845	-0.6184850316665829	0
650	0.20870218943247396	-0.5694636985553552	0
651	-0.47758130763051987	-0.5013718041346205	3
652	-1.046682226011413	-0.4113024473558441	3
653	-1.1545112568103628	-0.3019424015458622	3
654	-0.6056142078073243	-0.20042734943604298	3
655	0.14602009999550855	-0.13195277092302526	2
656	1.1895120115735622	-0.10801257432718593	2
657	0.8760841494789139	-0.1319831350821509	2
658	1.192463157277912	-0.2005319189868732	2
659	1.2860459592330613	-0.30452061706243755	0
660	1.0425410787873415	-0.429878513364697	0
661	0.43424366646375495	-0.5527077798416777	0
662	0.28922570220053034	-0.6437070199922181	0
663	0.1141915513869263	-0.7074467485738374	0
664	-0.23584994642313672	-0.7662560508207051	0
665	0.19928685647916153	-0.8242919769995097	0
666	0.5542214138348562	-0.8761998707046672	0
667	0.9190362822270498	-0.9022445885273616	0
668	0.7056767615298863	-0.8905506782202969	0
669	1.2045726524452018	-0.8592600461898061	0
670	1.7039059604565951	-0.8329711695325277	0
671	1.834704499693193	-0.8249122077041589	0
672	1.2905695955466454	-0.8410114763974755	0
673	0.9541059726412947	-0.8822759991861128	0
674	0.8411453737537926	-0.9445587986371267	0
675	0.41749128071139424	-1.0161777752541377	0
676	0.4276025285910536	-1.0751950301836137	0
677	0.1849330337815334	-1.1053060001033792	0
678	-0.06327727948939456	-1.108350182676109	0
679	-0.19796994392035597	-1.094976177169111	0
680	-0.45866500579942626	-1.0680340758728444	0
681	-0.09934764574592062	-1.0044980392005576	0
682	0.5782349082375239	-0.8821755140040304	0
683	0.8138456859317499	-0.7233487567473946	0
684	0.7493195847314784	-0.5664940817136876	0
685	0.6573731785317317	-0.4315304779446629	0
686	0.6482062730480405	-0.32747460352754165	0
687	0.09643228099841267	-0.2566426117903126	2
688	0.6971624608498375	-0.2151289498218302	2
689	0.5777609955486248	-0.19291922610654952	2
690	0.5286711672458206	-0.17002235046392827	2
691	0.3601682132242042	-0.12630121423211724	2
692	0.5897708471468665	-0.07262670278637938	2
693	0.7278005868196981	-0.03578980665333019	2
694	0.4921492248147003	-0.029909697489983886	2
695	-0.4174081009139554	-0.06127319766344529	2
696	-0.3788754936075527	-0.1309027027760948	2
697	-0.5837038287341547	-0.2381478485836333	3
698	-1.104289837976234	-0.38006549709721377	3
699	-1.022661159908965	-0.5477923329840552	3
700	-0.7592946509152243	-0.7252640233386622	3
701	-0.3733508028666545	-0.8860501454688321	3
702	-0.7455236976662875	-1.0112053568157948	3
703	-1.0676696148820028	-1.1107784337924667	3
704	-0.9614663037417605	-1.2001506149274672	3
705	-0.6156642763527634	-1.278590080698544	3
706	0.30219776540622	-1.3339962455701146	0
707	0.3754807645473311	-1.36323536911843	0
708	0.7022654836302181	-1.372273429522585	0
709	0.32780979706539	-1.35614711718514	0
710	-0.2968379437524814	-1.3151514586963287	3
711	-1.0503887244853902	-1.2608564777611946	3
712	-1.1022063333490772	-1.2015401486453472	3
713	-0.7693594842752814	-1.1407348737432388	3
714	-0.1818292000758313	-1.0762266913509062	3
715	-0.06319823094374206	-1.0063617325562526	3
716	0.3001499992020505	-0.9344062454736967	0
717	0.8907671896827537	-0.8565494214214967	0
718	1.4213925913736178	-0.750779655216423	0
719	1.201387086915834	-0.6019782997114793	0
720	1.4162833597993756	-0.41963582493725726	0
721	1.692122578398587	-0.2150040620573489	2
722	1.7759353889829297	0.007715585845063735	2
723	1.4258148426272328	0.25148689907085164	2
724	1.1096506439508362	0.5341806553105701	2
725	0.5838110865368961	0.8441205176756418	1
726	-0.6532292204278832	1.1404825235883298	1
727	-1.477747574510639	1.3967488663138345	1
728	-1.6958568224767265	1.5936434503945949	1
729	-1.2462772294044266	1.7182887624852214	1
730	0.7541691070033338	1.7653349461460384	1
731	1.478450725085719	1.738855857060825	1
732	1.5645387557354478	1.653727979565453	1
733	1.8690195945078816	1.5261591607869445	1
734	1.6859604262536207	1.3662308037580477	1
735	0.5921676687106218	1.1859138712427724	1
736	-0.3020677925041478	1.0040351243973866	1
737	-0.6676582301043025	0.8497468758551439	1
738	-0.8099810478326076	0.7515902983448756	1
739	-1.0693582553658243	0.6943808054532732	1
740	-1.0716781484599152	0.6417380694975614	1
741	-0.5487749719357307	0.5779058365134565	1
742	-0.21253471417368353	0.4966226994529277	2
743	0.42201567419499664	0.39815192098023655	2
744	0.6316102428960348	0.292114759558834	2
745	-0.3903183763266055	0.1857487931448953	2
746	-1.2543964387903221	0.07775713590438196	2
747	-1.6174628502704318	-0.023397904491944777	2
748	-1.4595755707674396	-0.08705249299472638	2
749	-0.8080463271060614	-0.08489417314500965	2
750	-0.4854255128804998	-0.03140760741827129	2
751	-0.2914946709382065	0.03851261779433367	2
752	-0.8446566312735748	0.10443066774020528	2
753	-1.242636756152604	0.1563960367223021	2
754	-1.0373451844337773	0.19141652700241824	2
755	-1.143494887939602	0.21171607483538943	2
756	-0.9693734298168765	0.217359343319588	2
757	-1.2730755949844463	0.2049537460807016	2
758	-1.3954175298932578	0.17516367875911043	2
759	-0.8329546449881412	0.1353373867675459	2
760	0.19234640931438132	0.1009591300484002	2
761	0.6926339786483428	0.10384651517063406	2
762	0.5221368660569133	0.16010493371367113	2
763	-0.07729295007500975	0.25112961459135175	2
764	-0.12153401327587804	0.3586117684214269	2
765	0.018075788706024318	0.478441856611158	2
766	0.11684823368699562	0.618638188748098	1
767	-0.2269064060827984	0.7910395534445336	1
768	-0.7887019213697056	0.9818020222926629	1
769	-0.36380107224236274	1.1619376694247858	1
770	0.4056206726720986	1.3159748227555659	1
771	0.8759281724635679	1.4357458652870687	1
772	1.2778024225369606	1.5179942553307073	1
773	0.9417150373933991	1.5655993765178144	1
774	0.6486320297263772	1.5917395235434366	1
775	1.1342689657316118	1.6255095016058332	1
776	1.5262584374655412	1.67855295960704	1
777	1.3503112153760564	1.7321442681461514	1
778	0.18092684743064172	1.7766343848522521	1
779	0.19820713209123642	1.8109680484851836	1
780	0.4364464253623539	1.8195045372290446	1
781	1.523868809016564	1.7861122679949248	1
782	1.1164780456380647	1.7089712540733057	1
783	0.6393011969425199	1.5950973397804569	1
784	0.5868997343091468	1.4609083812064672	1
785	0.6955033499950938	1.3361329771121893	1
786	0.1665840794146105	1.2349679824322304	1
787	0.04216348576649517	1.1456734101989599	1
788	0.3879284118265999	1.0557120743689148	1
789	1.1390922899222669	0.9554440656502772	1
790	1.5832897673604684	0.8389646211380687	1
791	0.8696360899505392	0.70350151382343	1
792	0.44538375690885784	0.5483113155496646	2
793	0.2674042905997326	0.378444478937153	2
794	-0.5636071746251509	0.21168179010465835	2
795	-0.3988220009100563	0.08534178039613279	2
796	-0.2549445617839254	0.01438204985006351	2
797	0.08442901677900089	-0.023552072818281655	2
798	0.20837918072008133	-0.04180276886264402	2
799	0.8691811822279873	-0.0326891867017992	2
800	1.1172423330133725	0.02562259659314126	2
801	0.976182020505531	0.12836797607292882	2
802	1.1984136046971605	0.23889408686126926	2
803	1.5825347931759028	0.3326737521470075	2
804	1.5749788425363318	0.4021059937544621	2
805	0.620649828886561	0.4507181440968117	2
806	0.35965447339444606	0.4964411837067294	2
807	0.4769366956455967	0.5516877131438297	2
808	0.6572288619340279	0.5998295079284468	2
809	0.4895537218487985	0.6166111307537687	2
810	-0.29281154096309253	0.5900889231825177	2
811	-0.339935377419275	0.5154382662041284	2
812	0.0997862411308191	0.3915683256626775	2
813	0.15775396313689266	0.22010255416579946	2
814	-0.13948091038476088	0.005630595327534019	2
815	0.4149394664531873	-0.24336567824853814	2
816	0.7920765190594069	-0.5134624280400296	0
817	0.7240940883458041	-0.7839240477760453	0
818	0.35846753373768897	-1.0148461421384782	0
819	0.12202720061616514	-1.159971588739717	0
820	-0.1465035104921712	-1.2201292015308156	3
821	-0.9621443494566325	-1.2234962698676162	3
822	-1.1493336527871665	-1.1801605661004724	3
823	-1.5920349623497583	-1.0870434357742456	3
824	-1.677765608770135	-0.9499745072297099	3
825	-2.0590531643250145	-0.7963848812270972	3
826	-1.4903298466119044	-0.6508087240090488	3
827	-1.162893279895378	-0.5312403453727799	3
828	-1.2375185899726335	-0.45267667380624965	3
829	-0.49757483518854495	-0.41906790887785833	3
830	-0.09755625729614645	-0.42389231789983983	3
831	-0.40710922631391155	-0.4448528418679786	3
832	-0.5630751869989241	-0.4569805666521873	3
833	-0.33549624127513233	-0.46785523913367993	3
834	-0.6790931625386407	-0.49687546536983773	3
835	-1.2697416241394806	-0.5436503915048619	3
836	-1.1019485926887276	-0.5920001710997611	3
837	-1.068376811640981	-0.6088679489749095	3
838	-0.7454071692067676	-0.5831297255515749	3
839	-0.5928989009410187	-0.5376592069207091	3
840	-0.9545973334227945	-0.4878608332652587	3
841	-0.9263680680193422	-0.4352649212961578	3
842	-0.7268365911874112	-0.3772387589142227	3
843	-0.5391867770765395	-0.3051729414781727	3
844	-0.5972799621478864	-0.20318716730769773	3
845	0.4129711273796437	-0.07794136769958526	2
846	1.2819632229973832	0.040043637017626636	2
847	1.7601197739267516	0.1313852804504313	2
848	0.9800771300207871	0.19091725930168477	2
849	0.8359141620961905	0.21465724674149683	2
850	0.6441021846189433	0.19733208355686024	2
851	-0.16127279235645697	0.1409900684822065	2
852	-0.3250949972941143	0.05772521703352368	2
853	-0.14476845548869646	-0.02754751714857866	2
854	0.33819975921375967	-0.06902081432947797	2
855	0.21511276904705107	-0.03089735672378218	2
856	0.29574213417795947	0.061514740373229994	2
857	0.7134591817097472	0.15801820285384716	2
858	1.334139957581415	0.2303089794454902	2
859	1.146334772191149	0.2625264653072078	2
860	0.3303454836031061	0.24602818788869135	2
861	0.11181494626150142	0.17885193322014736	2
862	0.06964050279729601	0.06596859052540387	2
863	-0.36304511373677867	-0.07557428012450154	2
864	-0.022688349958067646	-0.21068053761529795	2
865	0.2762825628879856	-0.32276506210015177	0
866	0.23065315281642382	-0.41611704583912545	0
867	0.40655259748034683	-0.4789238308865908	0
868	0.38007315189491414	-0.49281948570743045	0
869	0.23844859631986426	-0.46679267633339677	0
870	-0.6108461766349872	-0.4259546901909835	3
871	-0.43675697395320584	-0.3800107947090223	3
872	-0.15314464836486402	-0.32919287111855067	3
873	0.33675682038761123	-0.26883850507219703	2
874	0.10869366446320378	-0.18612017177682294	2
875	-0.4156850849131727	-0.059426476561111295	2
876	-0.5929422110637249	0.10541967853132056	2
877	-0.6085777710992785	0.2876839685660387	2
878	-1.3571702242343375	0.47790276293157496	2
879	-1.3064834487320351	0.6627365177041245	1
880	-0.7484194942452799	0.8295415588053383	1
881	0.051610847009885906	0.9675080034447743	1
882	0.6119527473739497	1.0687806585831063	1
883	0.278162918810147	1.1302018008780415	1
884	0.9401938071915602	1.1559409455724803	1
885	1.5273739002764806	1.1461785082465468	1
886	1.384859972845799	1.0932827988998761	1
887	0.28542190738443196	0.9934723330992872	1
888	0.2605545523982181	0.8486812911551183	1
889	-0.013182308041445283	0.6657557883436603	1
890	0.26336312299579884	0.4561192499229685	2
891	-0.2225270863668534	0.23612694924139144	2
892	-0.7821573226691311	0.027367064867653845	2
893	-0.560451138724866	-0.15650765039665737	2
894	-0.14332241226564016	-0.30602508780771087	3
895	-0.14079119303084595	-0.4156385284868793	3
896	-0.41532906358972405	-0.5019247131614817	3
897	-1.0682744422600206	-0.5830639823476763	3
898	-0.9471678301694592	-0.6631345739225112	3
899	-1.341376567107542	-0.7402635753947854	3
900	-1.4055627747048964	-0.8103103350452555	3
901	-1.1126031100272484	-0.8696928567545416	3
902	-0.29615815654671723	-0.9145814774639002	3
903	0.21992443282015084	-0.9489415064015698	0
904	0.865991527980717	-0.9861491350305107	0
905	0.3159831048846705	-1.036518772838401	0
906	0.03278797995401118	-1.1038452181878715	0
907	-0.23496542045541569	-1.1862821826207113	3
908	-0.9364274497555457	-1.2764875158985254	3
909	-1.2770961675649963	-1.364262703218758	3
910	-1.6061203682903502	-1.4363812136065273	3
911	-1.9964332385431756	-1.4905647297822164	3
912	-2.1821992137499673	-1.5355987001535856	3
913	-2.096231421692633	-1.5756490353837052	3
914	-1.7344646167618931	-1.612534467562953	3
915	-1.0703286444090232	-1.6461581661329356	3
916	-0.15288069891065598	-1.6758021254405557	3
917	0.00039556686321083915	-1.7010723619931258	3
918	-0.31419341539196594	-1.7197340150472233	3
919	-0.7616358962026762	-1.7373191523396303	3
920	-0.9027941107886074	-1.763543942706936	3
921	-1.2601740243036732	-1.800085616417857	3
922	-1.4728362671685504	-1.8426799969686085	3
923	-1.6036602473164274	-1.8806254347153581	3
924	-1.6731955579368856	-1.8905956587129977	3
925	-1.7079676805499813	-1.8354149714298034	3
926	-1.3673222835758285	-1.704009029057132	3
927	-1.4196691542538675	-1.5184465960985245	3
928	-1.4892402032972634	-1.3000144247734997	3
929	-1.8951367674421746	-1.0645513722111652	3
930	-1.798302753320585	-0.8228246430452194	3
931	-1.561412585515371	-0.5802113416214004	3
932	-0.3889248049830995	-0.3391467044731187	3
