timestamp	ibi	hf-hrv	state
933	0.5051377943259256	-0.10176267249497006	2
934	0.988346864798209	0.13412109815270837	2
935	1.68223817864424	0.3656625261121238	2
936	2.2059986987339406	0.5776401980983272	1
937	1.7698639458012564	0.7536594002786874	1
938	1.505145585529717	0.8810872201490615	1
939	1.317066910343582	0.9509347206982621	1
940	0.2865029946783932	0.9585613435774011	1
941	-0.5077954184130056	0.904094578901512	1
942	0.23780742478290962	0.7923316979575136	1
943	0.47810712899681984	0.6321393607756839	1
944	1.499682831293086	0.43568364504765705	2
945	1.7390725686279316	0.21912893787579518	2
946	1.275953943470804	0.0011762848817146129	2
947	1.014974715699219	-0.2128284086526273	2
948	0.6683194334625613	-0.42882845133635933	2
949	-0.3863411138688536	-0.6435755190697409	3
950	-0.44161603656685827	-0.840901901408423	3
951	-0.6095234764011925	-0.9924007517683644	3
952	-0.32237266835697265	-1.0734033817458837	3
953	-0.13938982283646908	-1.0834603833669973	3
954	0.06664604697024837	-1.0240267973023647	3
955	0.1756218117001298	-0.898781076967911	3
956	0.0564722568504603	-0.7423886271558765	3
957	-0.2814494482806371	-0.5921617349038186	3
958	-1.0449059809611707	-0.4658880646593763	3
959	-0.6328647552977879	-0.3711686048116699	3
960	-0.9164389952362716	-0.30667016440263833	3
961	-1.1609696138505323	-0.26035723211183637	3
962	-1.5336723762004314	-0.21068254440317855	3
963	-1.246857978777232	-0.15374886697339116	3
964	-1.5599074830341149	-0.10527100401104508	3
965	-1.6728292391017612	-0.07390057496777439	2
966	-1.523388266414895	-0.05896125432477299	2
967	-0.9444276320208733	-0.05319381788395781	2
968	0.041531248835302605	-0.0518607145634767	2
969	0.9519459181294759	-0.06176150837563262	2
970	0.603511892181679	-0.09198594051204889	2
971	-0.07976647295756878	-0.1452203588539587	2
972	-0.44258718278004455	-0.2190255864389149	3
973	-0.749075203445808	-0.30487637317653427	3
974	-1.055563224111631	-0.3898757841332559	3
975	-1.283144895647325	-0.47022336398295167	3
976	-1.8395559480731352	-0.5531256513152488	3
977	-1.926668353985491	-0.6442805988486862	3
978	-1.63749249483646	-0.7447026043383792	3
979	-1.2215029306083665	-0.8519323839212586	3
980	-0.42450278360318944	-0.9599582025321579	3
981	0.2760117989040749	-1.056929912626006	3
982	0.21470177718325748	-1.12660194618466	3
983	-0.0479901690774991	-1.164625108678969	3
984	-0.323829387676707	-1.1896483922488978	3
985	-0.3370941727956763	-1.2223567675737061	3
986	-0.6739870353612994	-1.2691662757573754	3
987	-1.2299125146806247	-1.3268534941474068	3
988	-0.9461863864446481	-1.3890829777877336	3
989	-1.4092486781553792	-1.4484747133034757	3
990	-1.5237576896469271	-1.4911021691595339	3
991	-1.947866084675793	-1.4996391404445446	3
992	-1.8612711287261026	-1.4761420429592433	3
993	-2.0444821852778254	-1.4403937513183052	3
994	-2.342107077054922	-1.4071141302069607	3
995	-2.4126801648465452	-1.3838804944787404	3
996	-2.2074542397647585	-1.3734923643149546	3
997	-2.3291175232227683	-1.3737763952498414	3
998	-2.3034153883362403	-1.3746160446935027	3
999	-2.0063636742321447	-1.3501930940098945	3
1000	-1.5906555500846875	-1.2845609094321353	3
1001	-1.1092003881483246	-1.1833637480286852	3
1002	-0.9853605438729756	-1.0553751249500125	3
1003	-1.1334791949111327	-0.9086773602819007	3
1004	-1.579097653246039	-0.7520238986381871	3
1005	-1.389107956753668	-0.6017519255732687	3
1006	-1.0302926761122853	-0.47484850722783367	3
1007	-0.34859709909395425	-0.3816988192889789	3
1008	-0.031500975609294254	-0.3274706673267805	3
1009	-0.6231178576113979	-0.31269949901301636	3
1010	-0.3912959584846112	-0.3332544930007463	3
1011	-0.306557053300781	-0.3799103370081887	3
1012	-0.06681364186934244	-0.43531310492941105	3
1013	0.05223142352343125	-0.4761184264341594	3
1014	-0.7702983750473823	-0.5000231310813492	3
1015	-0.6016293736496884	-0.5220798390708972	3
1016	-0.7823418449926519	-0.5470487563826896	3
1017	-0.3530898428725402	-0.5653411971999975	3
1018	-0.2975018303887687	-0.5634526395833547	3
1019	-0.7719450683144452	-0.5265149599308416	3
1020	-0.6971973995688291	-0.439224579113913	3
1021	-0.5394012076141559	-0.30818236990343867	3
1022	-0.15132781900383294	-0.14918411013763852	2
1023	-0.16573524933588557	0.03681315704359264	2
1024	-0.1272655628546207	0.26048010853317877	2
1025	0.3773708122451962	0.5251949039048337	2
1026	0.5425095086227577	0.8304069235551312	1
1027	0.3476879319188936	1.1681223280050208	1
1028	0.05036681673681797	1.5036940952647608	1
1029	-1.2724956027814753	1.8020362708276634	1
1030	-1.7841431447222549	2.0405769680396886	1
1031	-1.756552703628757	2.2003462169112193	1
1032	-1.3259890559566396	2.2678811519567206	1
1033	0.753015558542344	2.23658066786068	1
1034	1.8370845878006268	2.1074915616925094	1
1035	1.5237175264550091	1.8895068547689167	1
1036	1.7054873856715642	1.5990525083915206	1
1037	1.5695479651556496	1.2594672434969891	1
1038	1.2249029692093332	0.9002603781004251	1
1039	0.805084926423957	0.5554080303545759	2
1040	0.6361191143950758	0.25940198799724096	2
1041	0.30546571102911796	0.0633697313136887	2
1042	0.04169131456855112	0.007113712682277709	2
1043	-0.6714692180350956	0.07542265300153878	2
1044	-1.1304177295410889	0.21227118585837276	2
1045	-1.0350534580628508	0.3663278746461648	2
1046	-0.9031305214096261	0.5137660026276099	2
1047	0.36260539194803554	0.6407240085834196	1
1048	0.9245877767851781	0.7369033368259249	1
1049	0.9334491641829238	0.7983748947829821	1
1050	1.079888109342967	0.8302558659434344	1
1051	1.1858931176660856	0.8314853536271074	1
1052	0.031849089181823595	0.7902066420714958	1
1053	-1.0618566695307827	0.6990394917565238	1
1054	-1.4032875546394883	0.5584646395562884	1
1055	-1.5659397048108976	0.3742264014882685	2
1056	-1.2781992127882158	0.15587712833095868	2
1057	-1.1438357658634712	-0.0844362391895062	2
1058	-1.570515964437973	-0.33291303024361496	3
1059	-1.8063501072755144	-0.5744678950162008	3
1060	-1.9383981284090797	-0.7915291588731028	3
1061	-1.4389630567526879	-0.9613834710887061	3
1062	-0.696419710284965	-1.0576306338801296	3
1063	-0.3706525519348204	-1.0732905185592245	3
1064	-0.38450739961726926	-1.0308650868826266	3
1065	-0.653005476699574	-0.952392869753318	3
1066	-0.4674772528656761	-0.850461155254636	3
1067	-0.4764404039084103	-0.7340544375895117	3
1068	-0.25298477873116537	-0.5969973236056221	3
1069	-0.1842030793892979	-0.4243966800788515	3
1070	-0.7228641746174712	-0.2138025068637029	3
1071	-0.6420378695753458	0.025788649191098353	2
1072	-0.6085777710992785	0.28446828809900027	2
1073	-0.03956271579370308	0.552127008220151	2
1074	-0.08936496532847657	0.8168938464371044	1
1075	-0.5318116386276008	1.0646125951311711	1
1076	-0.996341552905806	1.2801764659918105	1
1077	-0.5256013304721114	1.449595277789663	1
1078	-0.34713220233849307	1.561976611538032	1
1079	0.8558274296365952	1.6110211617132406	1
1080	1.5423469365816656	1.5959093947678682	1
1081	0.8542534246874879	1.5215752736749233	1
1082	0.6320404668772407	1.3987067261276558	1
1083	0.46263511767639776	1.248371139262196	1
1084	0.562709289282725	1.0944776208340221	1
1085	0.5610890212478558	0.9587000184410036	1
1086	-0.0631034332626997	0.8866870749343618	1
1087	-0.5922604552160377	0.8954103231443579	1
1088	-0.411911198311248	0.9439539364623625	1
1089	-0.3117659284440493	0.9975499016206492	1
1090	0.1363573238934642	1.0397746326938007	1
1091	-0.3997533199824533	1.0626976754409334	1
1092	-0.825971266285606	1.073165583335176	1
1093	-0.4205076519338726	1.0898621742950345	1
1094	0.07962977059353764	1.1109169753485748	1
1095	0.8276710039850937	1.1233983038291084	1
1096	1.5730167122566991	1.11964085184636	1
1097	1.458603482767241	1.087122606072697	1
1098	0.513195672943616	1.0169556397575457	1
1099	0.29017723771125437	0.906307677645356	1
1100	0.306110744132968	0.7576259013145916	1
1101	0.36249878241496114	0.5787220251185672	2
1102	0.3980616176355652	0.382690618983421	2
1103	-0.42038953341734686	0.17643943837443243	2
1104	-0.24348865574118753	-0.04335706754026352	2
1105	0.026338936104560097	-0.2765755736500096	2
1106	0.47726455024587267	-0.5146677889229265	0
1107	0.5048216001432748	-0.7392819078434292	0
1108	0.7520195771542931	-0.9318942518351616	0
1109	1.2641355801599767	-1.1001246336154171	0
1110	1.4046295295245452	-1.2594361555161293	0
1111	1.2860651913504992	-1.408852536022128	0
1112	0.7988499345270604	-1.5381211289767605	0
1113	0.4012852688147621	-1.6384878302409365	0
1114	0.39303590190985815	-1.7129736594546636	0
1115	0.5827169759193722	-1.766150502497144	0
1116	0.4378474169717438	-1.7968052729137998	0
1117	0.5313189149401875	-1.7886421197826958	0
1118	0.42793000460633407	-1.7319164311481394	0
1119	0.5056154171476979	-1.6480741720136387	0
1120	0.57690191049213	-1.5582163655281127	0
1121	0.6125496244672204	-1.468787111207539	0
1122	0.00206285515358102	-1.3809978645003909	0
1123	-0.19504832784514514	-1.292322038592387	3
1124	-0.41517717529221265	-1.2066075979672506	3
1125	-0.30151929857246185	-1.1365248823680083	3
1126	-0.24576425439162503	-1.0925200521706468	3
1127	-0.7275771791424239	-1.079699393402188	3
1128	-0.41325275207744083	-1.099369382444208	3
1129	-0.23024173983372712	-1.1493774410462556	3
1130	-0.005207793838312039	-1.224119346882338	3
1131	-0.11849041711728693	-1.313813653490583	3
1132	-0.7887974762209126	-1.4029548103692022	3
1133	-1.2222658550777095	-1.4755904520411545	3
1134	-1.3085415124479094	-1.5163061300453087	3
1135	-0.9297927478275413	-1.501948415450804	3
1136	-0.546809358674079	-1.415028028209043	3
1137	-0.38365104037271747	-1.2732476682043377	3
1138	-0.6958129142648949	-1.111532452329355	3
1139	-0.9663999475982269	-0.9523198837470253	3
1140	-0.9303752386913052	-0.8101786890617405	3
1141	-0.5317023032828982	-0.695660960719222	3
1142	-0.3019749634648958	-0.6155677492159098	3
1143	0.1885371628745484	-0.5721314296229373	3
1144	-0.33276437199629916	-0.5614438491770931	3
1145	-0.3020553749164908	-0.5687348801947354	3
1146	-0.11816256251702799	-0.5700173751025356	3
1147	-0.11300593210220755	-0.5588196134998408	3
1148	-0.5265938288785925	-0.5350201210534644	3
1149	-0.7617266051660118	-0.4974619499276281	3
1150	-0.8435380640657973	-0.45300687373902027	3
1151	-0.9048356681989493	-0.39787921200505494	3
1152	-0.30283677433319567	-0.30854694612484107	3
1153	-0.8171054115850167	-0.1801512147419746	3
1154	-0.9202612649997454	-0.03888869790320271	2
1155	-0.991604470375498	0.09413522252891202	2
1156	-0.8541090655557642	0.20460502516691587	2
1157	-0.007500504530218096	0.28382684740148584	2
1158	0.13226936318490895	0.3294494796323015	2
1159	0.5857430814515061	0.345083261436621	2
1160	1.621459160228755	0.33899439795228337	2
1161	2.042271291477436	0.32708427422583114	2
1162	1.7069089723043294	0.32115782980024454	2
1163	1.5527241025574068	0.3130497605949447	2
1164	0.9261639775274385	0.29666612527955744	2
1165	0.06332608376973785	0.28852816672077675	2
1166	0.0906698388846343	0.2908308176941238	2
1167	-0.33089840230369055	0.290309649971062	2
1168	0.21134001820012643	0.28877280992279575	2
1169	0.6214636351784791	0.30196786481270893	2
1170	0.780583511687787	0.3477716676458824	2
1171	0.21666254455708198	0.41426309053810373	2
1172	-0.3103054989914215	0.4710935181379799	2
1173	-0.5973456087849588	0.4996532731910065	2
1174	-0.15638170145273134	0.49119274641667904	2
1175	-0.6920353175302264	0.4435468383871651	2
1176	-1.509063746195392	0.3614344755717256	2
1177	-1.9047861416354583	0.2592018735438867	2
1178	-1.8303453538817356	0.1474007320291843	2
1179	-1.7278829167323924	0.023105640067467126	2
1180	-1.0012785283101737	-0.11531296072206657	2
1181	-0.5238398502364056	-0.260313924658558	3
1182	-0.7090852710837602	-0.39367285168513855	3
1183	-0.8379628700874148	-0.5016511945524399	3
1184	-0.6508563254354165	-0.5857382837964169	3
1185	-0.786125650521228	-0.6452363448683919	3
1186	-0.49347695555328736	-0.6611425443386421	3
1187	-0.2725278658696149	-0.6126848664498009	3
1188	0.469077725581106	-0.5088492380147054	3
1189	0.8203219121833568	-0.36686998497503676	2
1190	0.4826544647308046	-0.1935868518992143	2
1191	-0.6358442191595387	-0.012147395676716853	2
1192	-1.3857908707992725	0.14765455101804043	2
1193	-1.5735073158681125	0.2684324770337946	2
1194	-0.8044453024101993	0.33932472313303763	2
1195	1.0318434027603987	0.3556056795805347	2
1196	2.4471081205218543	0.32169249929450056	2
1197	2.4182183000299786	0.2539519449785285	2
1198	2.212953910713322	0.15774862459997896	2
1199	1.9278553361761115	0.023438578904647765	2
1200	1.5454763958156883	-0.15207028250234023	2
1201	0.9447019215206034	-0.36480406428080575	0
1202	1.1608703914003924	-0.6057933726353075	0
1203	1.104200534452781	-0.8610669164258316	0
1204	1.2290266683408448	-1.111180251268265	0
1205	1.109623840133647	-1.3250589734366855	0
1206	0.6477591641763357	-1.466577266286212	0
1207	0.6067778691626589	-1.5146184586624802	0
1208	0.13758954231479106	-1.4744199004930805	0
1209	0.41399239824537665	-1.3786585134872413	0
1210	0.6717060276209686	-1.262314200141837	0
1211	0.9114954749870564	-1.1413148236015338	0
1212	1.055712429131119	-1.0198108025278143	0
1213	1.0016353493374528	-0.8964524953740741	0
1214	0.4554691852922188	-0.7538006135987274	0
1215	0.26598368828793323	-0.5756455120966505	0
1216	0.5776452242590092	-0.3826108458606398	0
1217	0.8751955347933413	-0.20462011252918058	2
1218	0.4197544617741442	-0.05299011975685635	2
1219	0.28580821550704977	0.07065084981668314	2
1220	0.40640517648570285	0.17348633441515413	2
1221	-0.045226650093674936	0.2763221438500171	2
1222	-0.5015604265162537	0.39972224961876957	2
1223	-0.17481689748013757	0.5405301206129772	2
1224	0.6430307891007947	0.684644146315531	1
1225	1.002954945174241	0.823512629707485	1
1226	0.9207946580658156	0.9523303795469827	1
1227	0.8934324280036152	1.069889279947289	1
1228	0.3648227642269086	1.1691497805050595	1
1229	-0.2788020791711807	1.2343075597658177	1
1230	-0.09204943576671118	1.2535213258263367	1
1231	0.2757361890322656	1.2244593606999448	1
1232	-0.4632550459200771	1.1532488023237784	1
1233	-0.4883337270471424	1.0599496435276479	1
1234	-0.10328023517503386	0.9606426530091621	1
1235	0.6023497877002714	0.8524531773645257	1
1236	0.5642130288580607	0.7408019546128572	1
1237	0.7517783427994483	0.6272558515803158	1
1238	-0.3292520876215584	0.5065677840688783	2
1239	-1.306484205902067	0.39112959550960247	2
1240	-1.6678155623787259	0.30733909904461276	2
1241	-1.3102744473754098	0.27856428171999537	2
1242	-0.36792537710992645	0.2940032851085591	2
1243	0.3728753426547422	0.3161091918232679	2
1244	0.5953415738223935	0.31532841650905874	2
1245	-0.11022938979468809	0.27794425043041715	2
1246	0.004614442260852274	0.1998424406758849	2
1247	-0.3355980049202111	0.08548936340907368	2
1248	-0.8008962952915158	-0.05192228166232734	2
1249	-1.1101598739438125	-0.1882270770291212	2
1250	-0.7591588903382565	-0.284725621343662	2
1251	-0.5194694651262414	-0.3176659670634602	2
1252	-0.2854473057618289	-0.3006667037180802	2
1253	-0.09037730158839641	-0.2544389018579561	2
1254	0.3691286384550261	-0.17889227232980287	2
1255	0.6145942862744684	-0.07135542166425414	2
1256	0.34764462179618905	0.04165240072469319	2
1257	0.4807057363596568	0.1269908870729547	2
1258	0.3753659775787374	0.16907639108666922	2
1259	-0.259128077343582	0.16252880892690197	2
1260	0.18166062085588033	0.1110142940507118	2
1261	0.4861915842806992	0.028806308013631623	2
1262	0.20033318967108446	-0.05690576933727517	2
1263	-0.14807017089264138	-0.10074934095733377	2
1264	-0.16006313760037572	-0.07269967667640481	2
1265	0.17630705052980378	0.008880145846505953	2
1266	0.27471590248754435	0.11858456407066306	2
1267	0.6053366718274876	0.2535406876848033	2
1268	0.5289003625980244	0.40672783330273243	2
1269	0.3699962795322415	0.5522665341956509	2
1270	0.266720793261029	0.6650229968699868	1
1271	-0.7494780178738849	0.7328981275661159	1
1272	-0.951441676107534	0.7525183612468133	1
1273	-0.5462299722072161	0.7268325115367946	1
1274	-0.45531142425204424	0.6639268240222168	1
1275	-0.3554637221860136	0.5762818961401605	2
1276	-0.5074005542697146	0.4809142416426015	2
1277	-0.5722242232711559	0.396287001394133	2
1278	-0.15379960039538415	0.3334164826429759	2
1279	0.49195031626159086	0.300782929269465	2
1280	0.9667072497090062	0.29719010589601536	2
1281	0.7474773144592194	0.30527102937014877	2
1282	-0.06906008947566698	0.3163383553231316	2
1283	0.033449519363388414	0.34492766117793827	2
1284	0.4951949410492522	0.4187637873237824	2
1285	1.1101620365536264	0.5433807984751475	2
1286	0.9316649688478426	0.702897669127936	1
1287	0.7880542049878559	0.8909344882646951	1
1288	0.3723577412580954	1.1108437421459587	1
1289	0.13097074095650688	1.3642856038073239	1
1290	0.494766079973948	1.6450084277460468	1
1291	0.5868997343091468	1.9442874272936095	1
1292	0.7859875852512509	2.2611781595601235	1
1293	0.9565334595892097	2.5866528933428397	1
1294	1.1346545166841246	2.8952447858237087	1
1295	0.721605422063686	3.1648211865493456	1
1296	-0.27769903394815515	3.38142707098341	1
1297	-0.4611010487680618	3.536159490972262	1
1298	0.24074554716357444	3.62395400824503	1
1299	0.32841598734938426	3.6425563875535625	1
1300	-0.7326898936986682	3.592571003742717	1
1301	-1.3242578625200636	3.4780395356111655	1
1302	-0.6603235245322647	3.306950648853855	1
1303	0.6813668350809572	3.092298352972	1
1304	0.9050742192757893	2.8458249341025135	1
1305	-0.3727907999513012	2.571683881668695	1
1306	-1.563528118432606	2.2765799603542427	1
1307	-2.2946004154580795	1.9724593064495306	1
1308	-2.2186046277215254	1.6612113848467405	1
1309	-1.9237941367508244	1.33750267102311	1
1310	-1.5428894063365928	1.000960433834228	1
1311	-1.0700516716312558	0.6550576112903248	1
1312	-1.0756035447743184	0.3043954306192942	2
1313	-1.768418617214382	-0.0459139538306403	2
1314	-2.4719977694885436	-0.38914689417878906	3
1315	-2.6753899803187613	-0.715282171618738	3
1316	-2.7921151526174524	-1.0090582727440198	3
1317	-2.518321580146428	-1.2314579736381623	3
1318	-2.100996292361091	-1.3196188308714525	3
1319	-1.4985555140965117	-1.2771965231107518	3
1320	-0.9292133613608282	-1.1553100099543097	3
1321	-0.7488813679315618	-0.9818503362184913	3
1322	-0.3351594520691641	-0.7658946392161703	3
1323	-0.1170010637715244	-0.5198785722508132	3
1324	0.45687441705350984	-0.27580194041670186	2
1325	0.7105925361748354	-0.05600158789287927	2
1326	0.24548421975079462	0.12736296011573517	2
1327	-0.046006686604421906	0.26678222596533124	2
1328	-0.6067005195739943	0.35962945922250134	2
1329	-0.6323080839303734	0.408487686378969	2
1330	0.3553549593943317	0.42222961109443635	2
1331	1.4270994572110896	0.42076749042437317	2
1332	1.9255983639072283	0.4486543321130973	2
1333	1.4287852204490001	0.53103461879377	2
1334	1.3660199937484456	0.640983259253389	1
1335	1.5320480619815808	0.7471625012246539	1
1336	1.592493774173052	0.8331126370786044	1
1337	1.0553886632487388	0.8879374264228718	1
1338	0.5785589012709759	0.9040490391140901	1
1339	0.2728557630037628	0.8773429163505213	1
1340	-0.07699810808583576	0.8083446885090024	1
1341	-0.7161216516846509	0.7035896298422786	1
1342	0.20668857159428905	0.5751076180719555	2
1343	0.5875774014390387	0.4392688366035151	2
1344	1.1106266360518924	0.3175309540226938	2
1345	1.600356605804523	0.20987800780712212	2
1346	1.7643516726480235	0.10283630443449981	2
1347	1.3634924846464547	-0.0003259075348369163	2
1348	1.236635848029782	-0.08272340589931154	2
1349	1.3784064616935061	-0.10380583037770792	2
1350	1.1436423514681537	-0.03615786124548864	2
1351	0.5602814237499337	0.08870749987245459	2
1352	0.8029025353978656	0.2255513385280044	2
1353	1.4841558494322697	0.3525885618195109	2
1354	1.8505919701802456	0.457704314001376	2
1355	1.535922197888497	0.5327885764410323	2
1356	1.4943914246221819	0.5727956893936025	2
1357	1.0637768951275235	0.5757451955507349	2
1358	0.38914276103656253	0.5427399022769798	2
1359	0.839793901060928	0.48131507982669314	2
1360	1.4524541267949902	0.40680775829250093	2
1361	1.4203379293119236	0.32241226897501674	2
1362	2.0473630324252468	0.21658312154813017	2
1363	2.1869542080256408	0.08373157923676337	2
1364	1.5667613524875263	-0.07208028529976368	2
1365	1.2180590612165656	-0.24043871837608066	2
1366	1.4148658618844978	-0.4060769226913728	0
1367	1.2794370768013843	-0.5452292744814821	0
1368	1.0097001939188837	-0.6329415772287647	0
1369	1.10199096102443	-0.6798645536967487	0
1370	1.4085714321444653	-0.7181913280652696	0
1371	1.3531792238168803	-0.7631257686526589	0
1372	1.8376787390818403	-0.8195405042735324	0
1373	2.162489894618388	-0.8884627501993356	0
1374	1.5740117850410378	-0.9639017510122931	0
1375	1.0468100788375074	-1.021936852563319	0
1376	0.9057175108886878	-1.043578462568169	0
1377	0.6238635611391798	-1.0356392599654207	0
1378	0.36023211837025004	-1.010577125393408	0
1379	0.4825015921123052	-0.982476134550243	0
1380	0.6235646304320147	-0.9620514185065732	0
1381	0.28088040185949886	-0.9470970706790515	0
1382	0.6536017905908467	-0.9323136310724324	0
1383	0.35466858480952496	-0.9176760072714201	0
1384	-0.484535913873878	-0.9037706878250064	3
1385	-1.232706320463584	-0.8846229520284837	3
1386	-1.8397645484020506	-0.8467328103357246	3
1387	-2.0796295613317937	-0.7611286711571277	3
1388	-1.4747028425970239	-0.6143720098544365	3
1389	-0.8490025597934701	-0.4359164766336318	3
1390	0.026702907712651894	-0.25790814783364013	3
1391	0.17017306510797287	-0.09869912686396067	3
