timestamp	hf-hrv	posterior_alpha	state
469	0.5539338459988823	-0.6882825874341807	2
470	0.735871637955223	-0.6485247712821128	2
471	0.9268460008259753	-0.4989400317179646	2
472	1.1074816299958778	-0.5106861602004673	2
473	1.2635432877590629	-0.616001020604465	2
474	1.3798395985414322	-0.6105779897816045	2
475	1.4465126808900972	0.4161174088327993	1
476	1.4611741300890435	0.5746359900569707	1
477	1.4261706790838533	-0.3193353280901866	2
478	1.3477926310912285	-0.5567320832681879	2
479	1.2353231796522834	-0.11844577090595575	2
480	1.0999481590929625	-0.0725719097274944	2
481	0.9539679917217547	-0.3649066197924498	2
482	0.815571748136979	-0.1452833553912262	2
483	0.6996679440002179	-0.11251909702255276	2
484	0.5945692982100967	-0.37346625607511785	2
485	0.4815660854720143	-0.6950846209472642	2
486	0.3563692238032769	-0.6519536947833608	2
487	0.22085756316969432	-0.5991216148791381	2
488	0.08141091717064868	-0.5592750650414833	0
489	-0.05191495874393271	-0.33634538022947746	0
490	-0.16282750532040752	-0.19625943717884864	3
491	-0.23769457662180152	0.7512439120126504	3
492	-0.27537699851177266	0.6214146448262828	3
493	-0.27099352866192616	-0.645576642830483	0
494	-0.21809511136703197	-0.6141055579306786	0
495	-0.12523655970902398	-0.5440789403064138	0
496	-0.004646658061588956	-0.6709103069851018	0
497	0.13694270286940133	-0.7234065804028689	2
498	0.2888778280965719	-0.6829624457671613	2
499	0.4350819980822099	-0.6525984878126666	2
500	0.5608609357389628	-0.6750392137961456	2
501	0.6539627228053688	-0.6470517767027639	2
502	0.7051846282714263	-0.536395818467363	2
503	0.7093758745365619	-0.569050138293152	2
504	0.6661596018707997	-0.5845013396794697	2
505	0.5802583667188945	-0.16656177093165206	2
506	0.46150459210714057	-0.2862738482180517	2
507	0.3249174555201333	-0.7712594660158804	2
508	0.19138548787535786	-0.7484866390286917	2
509	0.10093243311897745	-0.7272349829328111	0
510	0.07493627862686413	-0.6295714417014486	0
511	0.08462786283030714	-0.5509784567989341	0
512	0.09809225517126764	-0.5828078671722868	0
513	0.09844120237546972	-0.6432416392049867	0
514	0.07364214256804201	-0.7527286500210171	0
515	0.017304637229454346	-0.7496297942013388	0
516	-0.06766247465848198	-0.5976751895154636	0
517	-0.17383964106212377	-0.5521229495322424	0
518	-0.30099082783855263	-0.6870927529115789	0
519	-0.44776590236366864	-0.31760325495775665	0
520	-0.6038612459107188	0.08391775093895572	3
521	-0.753509840007171	1.3359721636642778	1
522	-0.8770395569484064	1.105165453167153	1
523	-0.9575043564734219	-0.26128658788466763	3
524	-0.986632414365536	-0.11214738523385777	3
525	-0.9848555348492886	1.2786587096089979	1
526	-0.9839434399849654	2.9738977913222477	1
527	-0.9965831891123113	5.086810273591941	1
528	-1.024912765096926	3.6159869566609504	1
529	-1.0652834918057659	-0.1692022504609433	3
530	-1.1089106626263976	-0.6025231381295193	0
531	-1.1416816582120413	-0.5334883162436413	0
532	-1.1574428739261868	-0.5619269028055559	0
533	-1.165213284352474	-0.5389872494458586	0
534	-1.1742178536807655	-0.6180313725877372	0
535	-1.1871518915280037	-0.41071355273060334	0
536	-1.2030841196872148	-0.3802940139392556	0
537	-1.2191093746180668	-0.5971190689412487	0
538	-1.233126048249388	-0.5486339588272637	0
539	-1.2433564700549185	-0.6021457600849383	0
540	-1.2446580906851266	-0.6716754208770962	0
541	-1.227436781327412	-0.7331490137913445	0
542	-1.1807400956479084	-0.42883865893352446	0
543	-1.0947932585004663	-0.09805486370069999	3
544	-0.9751250147838079	3.0952432511980104	1
545	-0.840744836649839	2.849396962185885	1
546	-0.7030298817718201	-0.648329346636704	0
547	-0.5639278207885858	-0.7384444077914818	0
548	-0.4257828646980719	-0.6706015966614793	0
549	-0.29568475336387334	-0.6347996596452457	0
550	-0.18003660296909374	-0.6631195955455012	0
551	-0.08168644288919116	-0.7324225898348943	0
552	2.9809830982848303e-05	-0.67791402078672	0
553	0.07127487568705954	-0.6645547007591981	0
554	0.14496447756418637	-0.7403349353918447	0
555	0.22021904302965362	-0.43510881542620605	0
556	0.2787210814713492	0.3529956230472683	3
557	0.30631652139302057	0.17806895196349445	3
558	0.2962606569396007	-0.5766214937694948	0
559	0.2470802704389227	-0.7130939537884479	0
560	0.16226359147425382	-0.6290259995064444	0
561	0.05013540996614761	-0.6259327138819688	0
562	-0.07560957948399985	-0.6688079897414786	0
563	-0.1928777388801583	-0.6106032030700709	0
564	-0.27452527867692944	-0.7086316281132835	0
565	-0.307950791087109	-0.7232401104204165	0
566	-0.3018056046425087	-0.24530847892228405	0
567	-0.2600500890709804	-0.2528007667621943	0
568	-0.18404898834260255	-0.7180185720323797	0
569	-0.09022239082271312	-0.6590665167729318	0
570	0.007186946803274451	-0.007186799215820287	3
571	0.10309169512377109	0.4846822256420478	3
572	0.1909398896395883	-0.02643573418131119	3
573	0.2635915207661052	-0.14617614307559143	3
574	0.3182435826902762	0.03930251673110681	3
575	0.3558994752673297	1.1666865754589566	1
576	0.38223159745203295	1.69586077022074	1
577	0.40683409175465934	0.16005043942408975	3
578	0.42142772420267793	-0.18205726408971476	3
579	0.4120578291329297	-0.11855067763673875	3
580	0.380262792452617	0.33252685461027215	3
581	0.3288952924937472	0.63270985343063	3
582	0.2608119052029813	-0.1374274772336991	3
583	0.18097099737944788	-0.3520602277386236	0
584	0.09529676894081485	-0.4779515807716099	0
585	0.010922952466164478	-0.6665548024955765	0
586	-0.06708449675124428	-0.5634135691579512	0
587	-0.1445358003524856	-0.19111008973948698	0
588	-0.23055279660334732	-0.1503476501653057	0
589	-0.32584460298997137	-0.447420176051267	0
590	-0.4232068668453097	-0.29994652631995317	0
591	-0.5102483302989623	1.6145522738916998	1
592	-0.581203948400664	1.792809416180539	1
593	-0.6379531889548253	-0.10871789178799249	3
594	-0.6776010715473816	-0.3502561031287246	3
595	-0.6996243977104517	-0.06845347611175942	3
596	-0.7129012959376274	-0.3645316409147146	3
597	-0.7237238474331685	0.06764574396785063	3
598	-0.7316610177595189	0.13254438705216792	3
599	-0.7388660318104041	-0.31647410038494783	3
600	-0.7530618665342534	1.7385850722916	1
601	-0.7806046992639668	2.378972843514049	1
602	-0.8231572279438566	0.5576791172433891	3
603	-0.8788701836168122	-0.24144523534162107	0
604	-0.942822586299191	-0.563111036028891	0
605	-1.0065739358906494	-0.35811750030570516	0
606	-1.0542694468888176	0.20116658941593565	3
607	-1.0641594510678793	1.4895538945131794	1
608	-1.0303905100396524	1.3759571568902258	1
609	-0.9602209848145756	-0.25593611602400756	0
610	-0.8674698005245334	-0.6250975206098018	0
611	-0.7707736730103362	-0.6149539206382305	0
612	-0.6813306497244866	-0.24508432216464376	0
613	-0.6063685219256193	-0.1873477645534107	0
614	-0.5502032883068145	-0.5807455634862587	0
615	-0.5142645543512117	-0.5082677721986141	0
616	-0.49640500587194897	-0.5245144137137038	0
617	-0.4897084665866241	-0.41693289230194225	0
618	-0.48849491583327137	-0.32265984251663815	0
619	-0.4957139957194043	-0.42745265142079614	0
620	-0.516823956548422	-0.2903805571460044	0
621	-0.5533697645391674	-0.407408007442331	0
622	-0.604147813399434	-0.4320705746278321	0
623	-0.6659469448037254	-0.4464606351657635	0
624	-0.7333694728297924	-0.3893552227826529	0
625	-0.7970254515929295	-0.19966529714567297	0
626	-0.844347291372258	3.0783399624695322	1
627	-0.8766207359136483	3.4470357644081497	1
628	-0.9063848323780888	1.21018108113409	1
629	-0.9394334296363447	0.9633008540728077	1
630	-0.9749054212526769	-0.2195878667535949	3
631	-1.0056621588782562	-0.4484534052732943	0
632	-1.0133851508493863	-0.5012115018769834	0
633	-0.9838327748587871	-0.6967308443236646	0
634	-0.928538402520014	-0.6848670566519188	0
635	-0.8683620374038316	-0.6076538577413608	0
636	-0.8161647330588871	-0.7091149763631834	0
637	-0.7797368825386947	-0.6233737627877959	0
638	-0.7635121481701365	-0.4472923384298364	0
639	-0.7659363324124346	-0.06268114053382506	3
640	-0.7841530086103596	-0.001938880249649301	3
641	-0.8208759055303133	-0.47044091873427113	0
642	-0.8773027675788436	-0.41293800257554264	0
643	-0.9488118397482914	-0.3984771967453733	0
644	-1.0271040183408564	-0.6674060975661606	0
645	-1.0956339166513815	-0.6880013354375843	0
646	-1.1323380159154854	-0.7395156031242892	0
647	-1.1385384092844697	-0.7393238781610085	0
648	-1.1317516641378094	-0.7682937318348965	0
649	-1.1196819560598357	-0.7479881821118748	0
650	-1.1047707428725928	-0.5045755761645929	0
651	-1.0916860653249274	-0.14621951698886834	3
652	-1.0897986858301765	0.05677870981251941	3
653	-1.1055496489533274	-0.18080688767244285	3
654	-1.1397061786811837	-0.5205600175604725	3
655	-1.1892936188435221	0.13100251876266367	3
656	-1.2484742758575946	3.964656985798418	1
657	-1.3089617976117043	5.012445638649001	1
658	-1.359355967030622	1.208051397161791	1
659	-1.3864498643372434	-0.6095076214862322	0
660	-1.3856853280584667	-0.5631240133581301	0
661	-1.3576303519223292	0.11800672887539693	3
662	-1.3015398996908905	0.510961402827159	3
663	-1.2195495344711316	0.2255613540595966	3
664	-1.1120338858139074	-0.200521577723211	3
665	-0.9800771128658101	-0.6231577853763556	0
666	-0.8243703140417697	-0.5151529239095004	0
667	-0.6448725448323803	-0.5220120799121332	0
668	-0.44949848819808974	-0.5903200513809683	0
669	-0.2502995988830652	-0.4400705302228108	0
670	-0.05823731749360917	-0.2945137341445116	0
671	0.11617254034642586	-0.0953491076475871	3
672	0.26325291562569836	0.4226790584864706	3
673	0.3750025348581066	1.5981795684624014	1
674	0.4459902723668043	2.227374803840032	1
675	0.47414839537346115	0.9277966361036285	1
676	0.4614136070875998	-0.4041492332852734	3
677	0.414683393821735	0.23172282273828249	3
678	0.3496726116345562	0.5333577385540574	3
679	0.28222839808776545	0.4791080356688886	3
680	0.21293082355529136	0.737725971760837	3
681	0.1395047245625118	0.020488307027806824	3
682	0.07365509235915738	-0.4490570191381661	0
683	0.027834452791160827	-0.41884030451850074	0
684	-0.006899702977236116	-0.5670150886381379	0
685	-0.04788689771485017	0.8130309755088897	1
686	-0.10304645238699463	2.9704834651312657	1
687	-0.1743761283391888	2.2205040026059284	1
688	-0.25870311377831195	1.6686839252639474	1
689	-0.3474952545485694	1.0790111311588855	1
690	-0.4307946343836559	-0.45961256916327176	3
691	-0.5108306513637707	-0.287141699438862	3
692	-0.5964846877041245	0.45752764649019306	3
693	-0.6880284141040701	0.7615039711434484	3
694	-0.7778491181643826	0.6373703715740571	3
695	-0.8543603777846559	0.6568043523187014	3
696	-0.9043912318784756	0.30056750713881064	3
697	-0.9087621034392296	-0.13503419932325267	3
698	-0.8646105574415772	-0.052960037386739926	3
699	-0.7914997578176897	0.004592428192151941	3
700	-0.7101931885211202	0.023729265384670514	3
701	-0.6379968125608471	-0.05820995890629682	3
702	-0.5853150839040513	-0.3417098696424242	3
703	-0.557235589059792	0.657200151578647	3
704	-0.5546314553591636	0.7449012482852103	3
705	-0.5741258468293513	-0.018982748363801392	3
706	-0.6077631112524157	0.27423788918602976	3
707	-0.6397528566457529	-0.12405013838589415	3
708	-0.6507525392015099	-0.618868766329	0
709	-0.6363767436718412	-0.6594786359319601	0
710	-0.600701264479075	-0.7093980391464069	0
711	-0.5467401058006455	-0.6498559208358764	0
712	-0.47652757455706823	-0.6928734763187625	0
713	-0.3997296363325218	-0.7670747083148288	0
714	-0.33480654601021553	-0.6604140021027491	0
715	-0.29405216715427973	-0.5472501373722305	0
716	-0.2852438517766814	-0.6315441360000517	0
717	-0.3126348735666977	-0.7296680310516579	0
718	-0.376939366724141	-0.6780922466467204	0
719	-0.47552799306882265	-0.575508022272514	0
720	-0.6028706541792942	2.085270770592787	1
721	-0.7511797189547037	2.6035342068351617	1
722	-0.9110895413677743	0.36493359071378056	1
723	-1.0720239197720678	0.597571977025157	1
724	-1.2209833755928414	1.914530238716041	1
725	-1.3407965939484698	1.4127346699862302	1
726	-1.4241723443539516	0.2780849509297173	3
727	-1.4736491111860694	-0.005075561196365605	3
728	-1.4911713230679766	-0.3550003104989673	3
729	-1.477383156848082	-0.3392152994210753	3
730	-1.4270542449275985	-0.32703516302032865	3
731	-1.3458426703673108	-0.0031692596691570607	3
732	-1.2505431875676756	-0.22419084396674696	3
733	-1.1529279877385232	-0.05792735608831145	3
734	-1.0613709086633794	1.8661500690703954	1
735	-0.9826248624167792	1.329573772961726	1
736	-0.9219749872948326	-0.4813953671313875	0
737	-0.8830403147430378	-0.45078714262868225	0
738	-0.8674970588212159	-0.5715987948185486	0
739	-0.874835256371334	-0.4894967668515484	0
740	-0.9021784767722425	-0.5255290198276013	0
741	-0.9441428497132751	-0.6530741861108064	0
742	-0.9917249415113589	-0.4511277469377595	0
743	-1.0304430430041276	-0.3271607929960096	0
744	-1.0484372334723875	-0.2697549244412635	0
745	-1.0439068789920765	-0.2562260846911025	0
746	-1.023132938913689	-0.5810873698088995	0
747	-0.9976462258658859	-0.6275705894526628	0
748	-0.9791741816426792	-0.3174564952879666	0
749	-0.9758641553762134	-0.38682187587664735	0
750	-0.9919216584234688	-0.6765143608595482	0
751	-1.028317938522227	-0.5659306676886405	0
752	-1.0825357389605885	-0.4578759721426483	0
753	-1.1461289462713913	-0.4043537377976982	0
754	-1.2017586858879912	-0.38050466478111766	0
755	-1.2465166540826664	-0.4644468317941361	0
756	-1.2953716643503899	-0.42371429033909824	0
757	-1.3561411132694228	-0.3287127662350696	0
758	-1.4288890496327107	-0.447779188225718	0
759	-1.5099269252285945	-0.6287504759915215	0
760	-1.591403305457859	-0.5206090205933872	0
761	-1.6653122972785293	-0.16567277798129731	3
762	-1.7265018864270663	-0.18778617612668305	3
763	-1.76382664870514	0.8431170728805798	1
764	-1.7659891719641865	1.2163507454244447	1
765	-1.732597877882313	0.032195762070304855	1
766	-1.667417111565233	-0.43777645533472115	1
767	-1.5811740260264986	1.7204564052130298	1
768	-1.4887073841249925	2.9924511218526235	1
769	-1.3999152532497505	0.6826661159356581	3
770	-1.3210390655671975	-0.4465739817102191	0
771	-1.2530299895247652	-0.20939153558752685	0
772	-1.1986245289360016	-0.32506200906343946	0
773	-1.1640486554716114	-0.3807832238816835	0
774	-1.150845871208848	-0.39495304036385376	0
775	-1.1561636580420465	-0.5534831345670832	0
776	-1.1743515050241198	-0.3667536404517061	0
777	-1.1955100337727866	-0.16832102016155823	3
778	-1.2094814685067474	0.23635582481795267	3
779	-1.2190801002793739	0.048322932304579326	3
780	-1.233313070767982	-0.4107285483525078	3
781	-1.254704204522196	-0.33780657067350933	3
782	-1.2815573572112324	-0.25439014418214206	3
783	-1.3076672061671741	0.6269123156491514	3
784	-1.3250133343833894	0.6092026022054746	3
785	-1.3307498926894832	-0.39604331373601914	0
786	-1.3221792561994234	-0.6210598858516689	0
787	-1.2979268024213106	-0.6772043781772982	0
788	-1.2644387381791204	-0.6892255649220769	0
789	-1.2294747065886844	-0.5975081867801137	0
790	-1.198878624971609	-0.5200023732319724	0
791	-1.1759985508192712	-0.2069271673018345	3
792	-1.16127852183744	0.11179705476974064	3
793	-1.152517135676912	-0.17350610075396103	3
794	-1.1447855716462148	-0.5302472871179099	0
795	-1.1248205522257513	-0.36300231889144724	0
796	-1.086169919053798	-0.3995049762570914	0
797	-1.0391446064425833	-0.7051169585148538	0
798	-0.993147612616929	-0.41557194624027255	0
799	-0.952660190641216	0.43408096490583303	3
800	-0.9203846134427816	0.5637123584527699	3
801	-0.89752774006684	-0.10608019812262764	3
802	-0.8841728985916557	-0.4174426819097786	3
803	-0.8794036729527044	0.5321127206799907	3
804	-0.8823172134292855	1.0885851641449047	3
805	-0.8937229451009734	0.49732651011852835	3
806	-0.9133333702243395	-0.09771278847136955	3
807	-0.9399383158254832	-0.3492210508955118	0
808	-0.9753130143705747	-0.45782725325900464	0
809	-1.0213602026018482	-0.7274923183237221	0
810	-1.0775817641021157	-0.5732037475224074	0
811	-1.1416432885606738	-0.35935098247361436	0
812	-1.208844311015964	-0.3333407943169208	0
813	-1.2702087417629213	-0.46889048142591344	0
814	-1.314807443773238	0.18175161601489603	3
815	-1.3361068614475327	0.21520887293111893	3
816	-1.3303075835141116	-0.4846341665213096	0
817	-1.2900888223005529	-0.5434538999487634	0
818	-1.2115200526640608	-0.6206190091671631	0
819	-1.1032629606924456	-0.7106322093400439	0
820	-0.9788395460251025	-0.763837518745897	0
821	-0.8485654410808567	-0.7660810177873587	0
822	-0.7203282792064727	-0.6628735007665874	0
823	-0.6005136681167963	-0.5752270873636247	0
824	-0.49394942679906284	-0.618716820820393	0
825	-0.4035691306764953	-0.6970052817580299	0
826	-0.32974592859042573	-0.7182752556386095	0
827	-0.2690521341471846	-0.6800480554377399	0
828	-0.21785694065717065	-0.7215669661941284	0
829	-0.17892667737469703	-0.6876249577139917	0
830	-0.15822431711273	-0.5679336242331827	0
831	-0.15900984452709443	-0.17326526333073375	3
832	-0.1822367578839522	-0.041268243233459054	3
833	-0.22816344209519132	-0.17853914460013343	3
834	-0.2964124061263282	-0.10967731363831187	3
835	-0.3846962559905896	-0.054537448633456664	3
836	-0.48835164174701756	0.332808226980329	3
837	-0.6006240890551242	1.0428330441331568	3
838	-0.7127629549844751	0.9112425735783677	3
839	-0.8126919945662943	0.04479871582925869	3
840	-0.8791051687287438	-0.4132843644860467	0
841	-0.9065641302238384	-0.5774660285134098	0
842	-0.9151999983225731	-0.6087815138207557	0
843	-0.9210391248149825	-0.5703002111980195	0
844	-0.9309783744424629	-0.38707298516059263	0
845	-0.9478047490512477	-0.11086664463863986	0
846	-0.9697881200736843	-0.28424406599748764	0
847	-0.9923851050636063	-0.47719285315485427	0
848	-1.016788774700183	1.181205274333058	1
849	-1.049209847626407	1.872778134558295	1
850	-1.0930038009862988	1.5249180810657028	1
851	-1.1482497194115697	1.051962252661963	1
852	-1.2122931836182214	0.3664405533351084	1
853	-1.2805683240103216	0.4976400929104947	1
854	-1.3503259122596776	1.2917901038643365	1
855	-1.421185204067999	1.1703202805801194	1
856	-1.4910910437673308	0.6472934431759856	3
857	-1.5535717427178437	0.5806538839583412	3
858	-1.6045048255243959	-0.054440996301896895	3
859	-1.6464455820481887	-0.13144208768424448	3
860	-1.6781466705256274	-0.1873743647944154	3
861	-1.6974201332161096	0.19282998977742194	3
862	-1.7048584125972954	0.3417475395666678	3
863	-1.6929453716105156	0.20994777464891717	3
864	-1.656076995894997	2.203689189863808	1
865	-1.5936246695325726	2.361816768358377	1
866	-1.4983487038222587	0.7545521094942268	1
867	-1.3705034663385145	0.9213666758785585	1
868	-1.2186701913219944	0.3999542836010822	3
869	-1.048917127375373	0.8375994158266633	3
870	-0.8667041431209525	0.8582753684674103	3
871	-0.6751763925257166	-0.14052309815544237	3
872	-0.4789773242198036	0.1702007671327888	3
873	-0.2883609208819271	1.2477594283236693	1
874	-0.1139016304209585	2.4044286905430736	1
875	0.03768989319731033	1.4986476917611005	1
876	0.16346995394912844	0.09402229694466856	1
877	0.26501400147477305	1.0970735084337597	1
878	0.35179673927928695	1.1450326588514768	1
879	0.4325302918345477	-0.07877523368628248	1
880	0.509227182261219	0.8264970221117002	1
881	0.5917910904785623	2.5423078057520248	1
882	0.6984366112589483	1.501528594482902	1
883	0.8211139474934472	0.6186749149252658	1
884	0.9314066671514757	1.2466641238682314	1
885	1.0150734118009659	0.7543442662686852	1
886	1.0710529854593283	0.43710881889527137	3
887	1.1070043766362532	0.23659927770514394	3
888	1.1419087808379724	-0.053759147934013554	3
889	1.2073147120301257	0.12678640817031603	3
890	1.3052170356790227	0.3539857509744872	3
891	1.404871205759658	0.04726407351654869	3
892	1.4836733091826677	0.2523641113515933	1
893	1.5280463443362782	1.2888170153228875	1
894	1.5300730342071418	1.6210409308524412	1
895	1.4871183190049848	1.7112518250461497	1
896	1.4013271422239797	1.8882892466810541	1
897	1.278803787100343	0.8579201914503828	1
898	1.1286029498061758	-0.22290280314983754	1
899	0.961763809255727	1.2349738545722504	1
900	0.791671402368822	3.095153609366871	1
901	0.6301334129479795	2.0109637157130353	1
902	0.48018874330356703	0.22027449056011697	3
903	0.3471742435394858	-0.033380480454659904	3
904	0.2486139278604561	-0.1416839124318566	3
905	0.19995081346518695	0.11649887558018075	3
906	0.20718105640534523	0.8771349651064605	1
907	0.26702336966476053	1.3717848888289896	1
908	0.3629038192344343	0.7681248918986169	1
909	0.47032220481931386	0.16484367726212154	3
910	0.567974032619792	0.10567529587493842	3
911	0.6415578272060954	-0.2953064069060917	2
912	0.6822187474847908	-0.43078281690401904	2
913	0.6858760901721704	-0.5329410785108595	2
914	0.6529054913373652	0.9454932561863238	1
915	0.5876513606263628	1.0682107229476796	1
916	0.49770637609174473	-0.3799998432401837	3
917	0.3930388409022345	-0.28394783722767053	3
918	0.2851215662897195	-0.12968408018378086	3
919	0.18513039868545123	0.0051964763037747955	3
920	0.09826041961106222	-0.07459041951061807	3
921	0.02454078042390242	1.6724103536669637	1
922	-0.028969653701596054	7.975785031419605	1
923	-0.05335956919693062	6.982138922635128	1
924	-0.04752286372044272	0.4822177829250618	1
925	-0.00924633986554019	-0.7011001310772138	2
926	0.06386599387864009	-0.7203921324938535	2
927	0.15768054146831664	-0.6723701801961692	2
928	0.24866885750166087	-0.5168503991869863	2
929	0.3200837601410548	-0.34012931843081534	2
930	0.3602744884740455	-0.3643746887739778	2
931	0.3614896184973686	-0.5750786828328841	2
932	0.3200830785045469	-0.5535384327074919	2
