timestamp	hf-hrv	posterior_alpha	state
933	0.23675871257947717	-0.3514760090446684	2
934	0.11663157594837836	-0.33264243962052253	2
935	-0.030897776122225433	0.7462750285801679	1
936	-0.19232066479059337	1.1882033227644246	1
937	-0.3498315291536965	-0.04939865557252743	3
938	-0.47917877587855506	-0.6279403884462984	3
939	-0.5458193913753699	-0.039117340218146904	3
940	-0.5208938462899164	0.7003774047735045	3
941	-0.4232976497787831	0.08279437307715487	3
942	-0.2935606908810864	-0.6485659780735398	0
943	-0.1472189689582874	-0.574324568001589	0
944	0.016542758961585892	-0.37378217080591253	0
945	0.1949528027701315	-0.3687829382078164	2
946	0.37219404617659113	-0.5410688258080458	2
947	0.5302628732687196	-0.6224087645892277	2
948	0.6541023480662025	-0.5826892585128335	2
949	0.7318307761506	-0.45449281981880724	2
950	0.7556818352097219	-0.40687661958624716	2
951	0.7227321434491236	-0.13196207150559428	2
952	0.6352055846306897	0.08623985131776299	1
953	0.5003124143575803	1.183746107346495	1
954	0.3297562181483125	1.1951103420971856	1
955	0.13930384745976804	0.36364392213377705	3
956	-0.050370295247202816	0.3279631130014084	3
957	-0.2085282584506818	-0.12985994399092013	3
958	-0.3146056269724891	-0.3380607133825681	3
959	-0.3726436780747381	-0.4278417679156984	3
960	-0.3892427645504883	0.16949780888452312	3
961	-0.37455500290787647	0.42905059736101436	3
962	-0.3494209385693385	-0.20550631365742988	3
963	-0.3315809386463989	0.012382483321288159	3
964	-0.3306672275681219	0.3131973849793449	3
965	-0.3517735317192646	-0.1499545064303711	3
966	-0.39602310302350135	-0.3818405327124263	0
967	-0.4576685114676365	-0.30926298641531097	0
968	-0.5217445606442175	-0.3624855747608102	0
969	-0.5787043141693967	-0.5399862946154331	0
970	-0.6221606006260371	-0.5159026422551565	0
971	-0.6419714198088322	-0.38059367036937697	0
972	-0.6304016736783563	-0.34722085675821973	0
973	-0.5775012138848592	-0.49189093303059156	0
974	-0.48936997114411757	-0.3388510783594192	0
975	-0.38369833092380423	-0.1223164441868396	3
976	-0.26873994972484144	-0.07977541787329495	3
977	-0.14837871043501275	-0.3315736718727245	0
978	-0.03273673064748063	-0.7173411692846834	0
979	0.06390958410813935	-0.6970832909668848	0
980	0.1337767976657476	-0.5401373187792352	0
981	0.1749907506861017	-0.5695867148074567	0
982	0.1912516044760111	-0.6617057601817784	0
983	0.19365515661153243	-0.6277649863419186	0
984	0.19610374417766446	-0.7174656720122384	0
985	0.20498501773245642	-0.8084547994887281	0
986	0.22301019637544106	-0.5060647353551031	0
987	0.2574760047192687	-0.395725114047856	0
988	0.30454874647455404	-0.6007817952821191	0
989	0.3453499434223446	0.18384410935186155	3
990	0.36460034042155004	0.22494904556964895	3
991	0.35489085088620564	-0.5279600025552852	3
992	0.3138227953585398	-0.43075754310687986	3
993	0.2434201011031354	-0.4373278367634895	3
994	0.15022296543350194	-0.0871145224812008	3
995	0.04404896705732092	-0.08065405417369603	3
996	-0.06732761181361584	-0.3761807502122025	3
997	-0.17710757945213212	0.2068687209325271	3
998	-0.27430093489043456	0.7044594876121578	3
999	-0.34648949823695147	1.540005564715829	1
1000	-0.37633297922854175	1.7917188061557228	1
1001	-0.33890902981754706	0.9514673470202871	1
1002	-0.2232044980063914	0.0010715282371317736	3
1003	-0.03941692825109781	-0.5356769717396412	2
1004	0.19204494150591955	-0.42563095505688336	2
1005	0.4479628749937466	-0.5633037941034901	2
1006	0.7089262062641518	-0.38152407052347986	2
1007	0.9578504313884724	-0.26049165808446006	2
1008	1.1786488044407697	-0.4555477524961305	2
1009	1.3567935790542478	-0.4327811412305007	2
1010	1.4805678544613863	-0.5211768918243784	2
1011	1.5424700887881682	-0.6452621372414695	2
1012	1.5404324643763339	-0.6343053234493892	2
1013	1.4786415453096617	0.9056338873266931	1
1014	1.3679793329246448	1.717876150120673	1
1015	1.2267889762932038	0.20040739297714505	1
1016	1.0845111581240607	-0.6962272519651349	2
1017	0.9839188745133581	-0.7270458355364843	2
1018	0.9300317915385885	-0.20839091217290748	2
1019	0.8905362041270074	-0.1725824856143651	2
1020	0.847094486389278	-0.44803299947919534	2
1021	0.7915811821361181	-0.27252532792700684	2
1022	0.720775699379139	-0.5222888958391634	2
1023	0.6345840372392539	-0.7035840656175142	2
1024	0.5343456258564756	1.0260822779365475	1
1025	0.42601803344902084	2.4048953390176613	1
1026	0.314545068726047	0.9218996978330783	1
1027	0.19198226983334468	-0.3970736726944272	3
1028	0.050809526188789395	-0.2947952655633334	3
1029	-0.10695225339164652	0.2922001711554777	3
1030	-0.27627876547655417	0.04906494648781886	3
1031	-0.4495229559250391	-0.5958207809176392	0
1032	-0.6164997895437487	-0.5425889426571772	0
1033	-0.7622967042342621	-0.3721044667891872	0
1034	-0.866532158734764	0.05167997189421164	3
1035	-0.9239229683021369	0.06759909208134332	3
1036	-0.9405283354189939	0.06267225443728262	3
1037	-0.9188997213652249	2.0009292812744595	1
1038	-0.8652754546228077	2.380673728827341	1
1039	-0.7925323325080894	0.22710546431769527	3
1040	-0.7152310116008097	-0.1813342091494469	3
1041	-0.6401739706609747	0.15466049927792078	3
1042	-0.5656404402487183	-0.15216536600890943	3
1043	-0.4862325842806039	-0.536033484893964	0
1044	-0.39523088751178814	-0.6934107208923446	0
1045	-0.28139927646814594	0.793533932230699	3
1046	-0.14471597313811715	1.0636307198070083	3
1047	0.003216029990879384	-0.3496885335403661	3
1048	0.154856403630642	0.647647326952661	3
1049	0.30446595290921213	0.8226245654446523	3
1050	0.44634560981064914	-0.34944228056894117	2
1051	0.5766016910876335	-0.41056758286653394	2
1052	0.6961001122175019	-0.37503569562007516	2
1053	0.8123094927004975	-0.4761070028181613	2
1054	0.9190507643975468	-0.5342957173324205	2
1055	0.9962066318273581	-0.3997405501723732	2
1056	1.0314186938260255	-0.2645806089162819	2
1057	1.01963186852886	-0.1022803279392618	2
1058	0.9609053114437472	-0.27736735828742365	2
1059	0.8598699884055505	-0.45353276983114277	2
1060	0.7252195498371021	-0.44214855150134585	2
1061	0.5694067208822284	-0.4388110852038728	2
1062	0.41040431644067243	-0.31710412113221614	2
1063	0.26951045843638655	-0.4041775808273063	2
1064	0.1549121630616697	-0.47634898253226343	2
1065	0.06595126850963001	-0.39443617574928325	0
1066	-0.005337555751311466	-0.4724051903150746	0
1067	-0.07370585887158035	-0.48644099742289104	0
1068	-0.14610614393297638	-0.28782982300510346	0
1069	-0.22162506925652525	-0.3765956570972869	0
1070	-0.29117579071162514	-0.6285414290442817	0
1071	-0.3580644955800307	-0.49566120411731474	0
1072	-0.43144411514743697	-0.35198142352323636	0
1073	-0.503968833197433	-0.5406247235901634	0
1074	-0.5628945165104838	-0.6820500207491956	0
1075	-0.6108632315110194	-0.7253419794316062	0
1076	-0.6577283895641068	-0.70166167627952	0
1077	-0.7046061694998649	-0.6669567455779345	0
1078	-0.7491280131123688	1.0385450453636869	1
1079	-0.782725851316125	2.8278208933066136	1
1080	-0.7856104216181815	1.7220068323497502	1
1081	-0.7499982086918049	-0.02327523669416057	3
1082	-0.6816799678633101	-0.5770840011095625	0
1083	-0.5889259009052015	-0.6500895739300505	0
1084	-0.4849070156012155	-0.6018235452523935	0
1085	-0.3780235208490205	0.8910874252263182	1
1086	-0.2737243255958411	1.7528286958252122	1
1087	-0.17511150980204943	1.44714573864271	1
1088	-0.08309184734002632	0.8992859205699009	1
1089	0.004156668883831654	0.2376187413811437	3
1090	0.091759382432123	0.2966065816777814	3
1091	0.17447437638670893	1.9766279354304286	1
1092	0.23937927835240083	4.796318299994674	1
1093	0.2826626111634241	2.816047060599032	1
1094	0.31119543639035446	0.3105572287089718	1
1095	0.33631322132324154	1.0898630274897738	1
1096	0.35841265924005505	1.7390296015450628	1
1097	0.3699438778511373	0.786654592844715	1
1098	0.36594423614736327	-0.1514416504522885	1
1099	0.3433179907493307	2.1460791282077993	1
1100	0.3010377068236588	2.047569840970167	1
1101	0.24260694776902056	-0.061521085310388766	3
1102	0.17727795561612142	-0.1211882974380984	3
1103	0.10654504932372819	-0.02081692603868445	3
1104	0.022015251180912607	0.9540317971313399	1
1105	-0.08123440144658962	1.6659556130020763	1
1106	-0.20292340409795506	0.4413944385805138	3
1107	-0.3388605709252791	-0.49282728889051747	0
1108	-0.48036684090272475	-0.29178458690716497	0
1109	-0.6150036137622015	-0.2714584707657126	0
1110	-0.7344025309492743	-0.4388440890251425	0
1111	-0.8310937247247813	-0.4644302508483097	0
1112	-0.8999089135593938	-0.44239958681092184	0
1113	-0.9426605521449064	-0.39189842445284107	0
1114	-0.954749192270205	-0.3194856637492961	0
1115	-0.9266938709143652	-0.29225925290903737	0
1116	-0.8677890738405124	-0.45506122605192967	0
1117	-0.8031327065791632	-0.4680723396958723	0
1118	-0.7487641072572312	-0.15140748585713154	0
1119	-0.7101921639514341	-0.27478131298397845	0
1120	-0.6878634628814387	-0.7198078805709384	0
1121	-0.6758952015263496	-0.7229483513630185	0
1122	-0.6587610128205652	-0.669430681249249	0
1123	-0.6294847406120396	-0.7284355571650041	0
1124	-0.6002036679641795	-0.7124383653190066	0
1125	-0.584480314695006	-0.6597713113669241	0
1126	-0.589918212889539	-0.6382050494982437	0
1127	-0.6194640863033402	-0.7016146410362293	0
1128	-0.672513686948152	-0.6562024260842176	0
1129	-0.7455535789701729	-0.5756986559862408	0
1130	-0.832654673863357	-0.5964353311685574	0
1131	-0.9259024660043486	-0.6080509152282408	0
1132	-1.014585107561157	-0.6695709525343124	0
1133	-1.0869673882121609	-0.6331462790186851	0
1134	-1.1369778670701174	-0.32368738114098683	0
1135	-1.1607295691041848	-0.16360178492196623	0
1136	-1.1648332279671665	-0.22009895377096897	0
1137	-1.1644930172587717	-0.45454743376869666	0
1138	-1.1659090624673196	-0.7813792170781707	0
1139	-1.168366958203065	-0.2539038926290263	0
1140	-1.1652790363114705	-0.12031361581782367	0
1141	-1.1503783012904207	-0.48314861427414346	0
1142	-1.1258063818783395	-0.5617984647843711	0
1143	-1.0971089663727036	-0.696600808120311	0
1144	-1.0683544422257527	-0.6639802872934119	0
1145	-1.042047449916254	-0.695292056652211	0
1146	-1.0147430140827807	0.2191381083137168	3
1147	-0.9857011451134274	0.2652426973016284	3
1148	-0.962896006414968	-0.5279730635388358	0
1149	-0.9512668423556455	-0.3780665324861424	0
1150	-0.9499861984148155	1.4680937983281153	1
1151	-0.9556444472117098	1.6963218391869874	1
1152	-0.9591637295646847	0.23737061171502202	3
1153	-0.9537825677957824	0.008100601993283824	3
1154	-0.9390204263105012	-0.24902818075854088	3
1155	-0.913675938476033	0.0033427181484218245	3
1156	-0.8754124254029185	-0.2244299180087045	3
1157	-0.8176498098065518	-0.20529685898849578	3
1158	-0.7388828390326826	0.6848848493783513	3
1159	-0.6478604118519132	0.25686042170673207	3
1160	-0.5520263020940444	-0.7141268451477479	0
1161	-0.45457976646891834	-0.7070878746146743	0
1162	-0.355289485363927	-0.4861558945322487	0
1163	-0.25125862799138066	-0.06456012318559476	3
1164	-0.14668856240169317	0.0047184911739202445	3
1165	-0.05400737319216983	-0.24075167359551566	3
1166	0.016010353209057478	-0.4415363994251329	0
1167	0.056451427978578494	-0.6672964683886482	0
1168	0.06307911497178449	-0.6714623520574344	0
1169	0.034211429394516386	-0.6158575536763203	0
1170	-0.029197026231969132	-0.6737910588719442	0
1171	-0.12355602789409936	-0.7219274818632919	0
1172	-0.24275342096392866	-0.7566835365311976	0
1173	-0.37829334522441854	-0.7105795590810171	0
1174	-0.519194201987788	-0.6907842444662676	0
1175	-0.6515033816778778	-0.6702757310659115	0
1176	-0.7605949507835343	-0.35618904512925026	0
1177	-0.8384318301616994	0.32073794157878016	3
1178	-0.8816858027358064	0.0834002107834176	3
1179	-0.8885757660460436	-0.022676776747806857	3
1180	-0.8689552690619041	1.1044169508421158	1
1181	-0.8364849436724154	1.034095998569088	1
1182	-0.798707924818316	0.7453630217418642	3
1183	-0.7621590122079294	0.6774408280104901	3
1184	-0.7306300837095584	-0.11241166144440408	3
1185	-0.7008052229264331	-0.3188108035731975	3
1186	-0.6638217413100432	0.1069259807939754	3
1187	-0.6190540937186317	-0.1668638990845419	3
1188	-0.5760426992240949	-0.6646419845899905	0
1189	-0.541604595488479	-0.614792149758727	0
1190	-0.5170520027413745	-0.608193401233561	0
1191	-0.4993594174963968	-0.41525251931877866	0
1192	-0.4803721756801411	-0.43321139824845606	0
1193	-0.4607411326424599	-0.6453484568616923	0
1194	-0.4506260094923834	-0.5525422013351426	0
1195	-0.4558546443178367	-0.5199266383137249	0
1196	-0.47833651162382157	-0.619848507728447	0
1197	-0.5172194782533233	-0.6402484743570904	0
1198	-0.569081930834055	-0.1966461183671969	0
1199	-0.6274860937476355	4.731343618476165	1
1200	-0.6828841529844476	8.365069413718947	1
1201	-0.7231865298767008	3.563336994461425	1
1202	-0.7472291859827215	-0.32882489479188853	3
1203	-0.759100472033621	-0.3570497396912089	3
1204	-0.745693300768717	-0.21410078032179894	3
1205	-0.6967367059722852	-0.127099190756872	3
1206	-0.624153851897065	0.33462327781485	3
1207	-0.5424310139735237	0.21591159549499175	3
1208	-0.4582482876627561	-0.4497819009242137	3
1209	-0.3749564054005421	0.17974751769099206	3
1210	-0.28785286592517756	0.4370941339362201	3
1211	-0.19387916372794547	-0.25598688144094084	3
1212	-0.10208975766041874	-0.446895663353535	3
1213	-0.020962410882754325	-0.09333123605781804	3
1214	0.0485207940178725	0.3584839588733643	3
1215	0.1131361573238647	0.28326666846863874	3
1216	0.19211571886687076	-0.031271679554417606	3
1217	0.2917565225391848	0.6009225725006094	3
1218	0.3977150705916912	2.276763427020766	1
1219	0.499253193406447	1.4082111460957576	1
1220	0.5917186729051251	-0.5109298393584755	2
1221	0.6747296971107264	-0.3687212212178737	2
1222	0.7541635156476718	-0.3818423469462507	2
1223	0.8417250848416518	0.15907897340146007	1
1224	0.9404692409882223	1.0002729624686009	1
1225	1.0459424661356975	1.1587602760569407	1
1226	1.1498497473791465	1.927769908064943	1
1227	1.2450273774717124	1.4069686302769056	1
1228	1.3253277074175425	-0.24156852400986084	2
1229	1.3749788235384652	-0.6189387094190312	2
1230	1.380963229165778	-0.5881654272584861	2
1231	1.3399933255659275	-0.5963951377730269	2
1232	1.2582185203322933	-0.6016507534609676	2
1233	1.1563497287088225	-0.5831683001486805	2
1234	1.0694358520345493	-0.6535857243216752	2
1235	1.0015499157406598	-0.6057048388262091	2
1236	0.926900572514986	-0.605201347722451	2
1237	0.8306083713681607	-0.30787749839439044	2
1238	0.7059574154631866	-0.25768290474076605	2
1239	0.5527781531871958	-0.5196354393143927	2
1240	0.3744784795843437	-0.5705031976870699	2
1241	0.1729854370817205	-0.7751413815929047	2
1242	-0.04942787461435142	-0.7642727192380513	0
1243	-0.28625687513401926	-0.559424350022163	0
1244	-0.5284331611789249	-0.44129176316459234	0
1245	-0.7658911937117318	-0.33251592597659885	0
1246	-0.987524775777507	-0.3507670042030505	0
1247	-1.1808454362165892	-0.4694927128183674	0
1248	-1.3297196231345305	-0.29210349124031987	0
1249	-1.4230157586822318	-0.20745541360059508	0
1250	-1.468391364761982	-0.30286498978192583	0
1251	-1.4798617703625268	-0.3178976966196445	0
1252	-1.4622275317275448	-0.33581054258891063	0
1253	-1.421023053309481	-0.3675401028675085	0
1254	-1.3692163372818267	-0.5349926536298545	0
1255	-1.3158799899946936	-0.7458647410579804	0
1256	-1.261031318395202	-0.7444299422170145	0
1257	-1.2006782406504908	-0.6220271565214269	0
1258	-1.1250336767066698	-0.602045747730613	0
1259	-1.0204592514509467	-0.5851353779916992	0
1260	-0.8868309002931362	-0.6260267105331069	0
1261	-0.7324384672221482	-0.5783403667674866	0
1262	-0.5578738358332872	0.3780533740086088	3
1263	-0.35862756399298773	0.2728266293457141	3
1264	-0.13607651725164938	-0.6239257439994229	3
1265	0.09588228981215209	0.02392750701296556	3
1266	0.31904347956682827	1.214890253877455	1
1267	0.5166361265825428	0.8378306720372763	1
1268	0.6735457657427066	-0.13754520876443455	3
1269	0.7772288385927854	0.001721889729174975	3
1270	0.8188375922051552	0.5022053211330484	3
1271	0.7941076975644084	0.8545996733283968	3
1272	0.7037992705182787	0.35492275057958345	3
1273	0.5536163035500165	-0.23541425607311736	3
1274	0.35366976133608513	-0.32534833084008086	3
1275	0.11768756070363508	-0.536606916885126	0
1276	-0.13767737599820917	-0.6639158294433524	0
1277	-0.3928677886186208	-0.506415795200714	0
1278	-0.6223478603854877	-0.5348777320162299	0
1279	-0.7826266709779748	-0.4297746299951324	0
1280	-0.8576826996145428	-0.39946399250199055	0
1281	-0.88091249223414	-0.6362224666488	0
1282	-0.8780853228966866	-0.718872738706796	0
1283	-0.8536646268914587	-0.7454883238288641	0
1284	-0.8094365639520478	-0.6781791639047945	0
1285	-0.7566006006541266	-0.6178346428909735	0
1286	-0.7104519450405626	-0.30288885077502165	0
1287	-0.680098093682473	-0.36960369151615335	0
1288	-0.6696411319066515	-0.7255872469354033	0
1289	-0.680093620380175	-0.730489612727418	0
1290	-0.7094977718061077	-0.4515192287286775	0
1291	-0.753816848075269	-0.4006411839489586	0
1292	-0.8052226915057862	-0.7319936592967312	0
1293	-0.8461715384825658	-0.7875391387492959	0
1294	-0.8647369431351418	-0.7470935502995767	0
1295	-0.8688794595572135	-0.7184089959356448	0
1296	-0.8681716225993474	-0.6015582352521844	0
1297	-0.862720555524505	-0.2978279469349317	0
1298	-0.8453344648993165	-0.3034090575799107	0
1299	-0.8005197615369486	-0.6570496602843989	0
1300	-0.7308419909275804	-0.772492764882637	0
1301	-0.6623000747418943	-0.6746249175603527	0
1302	-0.615020770206712	-0.5461416591871838	0
1303	-0.5989078549811616	-0.628531532844938	0
1304	-0.6167105962120019	-0.6930100328416425	0
1305	-0.6657336070850567	-0.4504784086572994	0
1306	-0.741682539223625	-0.09667775368230719	3
1307	-0.8363645063693402	-0.005471143039419262	3
1308	-0.9309016870268697	-0.36554962269980923	0
1309	-1.0071512502819107	-0.557531524788628	0
1310	-1.0691778179002518	2.8702414348111036	1
1311	-1.1287300890090635	3.4964524160955675	1
1312	-1.187467348510285	1.1004478426281323	1
1313	-1.240605553144495	2.0400767415993464	1
1314	-1.2788458576069286	1.5370666241193351	1
1315	-1.3080012235863039	0.3388675231946155	3
1316	-1.342859459219428	0.6152792718616127	3
1317	-1.3875618874931068	0.5161134998467142	3
1318	-1.4405590840749727	0.6377682785740877	3
1319	-1.4947879646002578	0.48516612285094324	3
1320	-1.5376885951063894	-0.12470105118019063	3
1321	-1.5664036397474028	0.30690477943217964	3
1322	-1.591131575958805	0.33448014741140525	3
1323	-1.618836623857013	1.033474835652492	1
1324	-1.650121437620967	1.2319492566018944	1
1325	-1.6820033288496674	0.3076936476818829	1
1326	-1.7085201395878684	1.0437194583719378	1
1327	-1.7213918302210496	2.0302130380913375	1
1328	-1.713205770767123	0.9429850402474418	1
1329	-1.6835807952892599	0.4763823440937521	1
1330	-1.640396925745928	1.5384266351209814	1
1331	-1.5933414747940993	0.9560821251906274	1
1332	-1.547981417679696	-0.3397354182586399	1
1333	-1.5048023776414332	-0.7409101789687319	1
1334	-1.460699450614234	1.4406377721794619	1
1335	-1.4108316558118543	3.0539871211073013	1
1336	-1.3487602191382733	0.9889886354167984	1
1337	-1.2719006927416692	1.0015202726926735	1
1338	-1.183232812426462	1.8386573549934813	1
1339	-1.0817861031878087	0.6515540607319197	1
1340	-0.9600347641049464	1.0427377956887127	1
1341	-0.8172049029538947	5.849290379323101	1
1342	-0.6603088904978607	6.41673886222119	1
1343	-0.49377026936192425	1.5707796038918458	1
1344	-0.3212209438628474	0.18663847957404048	1
1345	-0.14748734400666413	0.7006642596139804	1
1346	0.022144356265765233	1.1928047066060397	1
1347	0.18317570955023468	0.6510061557847368	1
1348	0.3344767530614926	-0.2319949397132348	1
1349	0.4788052037927537	2.2701089381285926	1
1350	0.6096230908881651	5.530424441531757	1
1351	0.7118130239075415	3.2942430103887084	1
1352	0.7757924629193995	0.037730370338871784	3
1353	0.7980120201048941	-0.27573120411237595	3
1354	0.7796356462475064	-0.25502626057998784	3
1355	0.7262618129176043	0.10487260822332606	3
1356	0.6475919667030161	0.8922968216225996	3
1357	0.5574711534355054	0.4409528324180723	3
1358	0.47705339951438613	0.1210409013777471	3
1359	0.4302405154332655	0.6810280821461935	3
1360	0.4163708861172022	0.7035252217136612	3
1361	0.4134499529236043	0.6680720863972132	3
1362	0.40621396658918063	0.6003263858975288	3
1363	0.38818263197753344	0.1693524938877028	3
1364	0.35825573141811123	-0.08771492907431591	3
1365	0.3195380449881701	-0.17021672605233218	3
1366	0.27367131754155927	-0.05746283980758687	3
1367	0.2178284694840199	0.4425025211625238	3
1368	0.14990254247564885	2.1138077013187373	1
1369	0.07137286534368407	1.7227097162913665	1
1370	-0.01183163299799154	0.058603283914785496	3
1371	-0.08792944028382299	0.22617651569767924	3
1372	-0.15471713754902586	-0.0019616441097727692	3
1373	-0.22233987491498525	-0.3240677140870239	3
1374	-0.2950158281033122	0.1931793165432179	3
1375	-0.36813495540094987	0.8993964411771883	1
1376	-0.42979652878766544	1.2703028504546832	1
1377	-0.4586617160773187	0.8990627296652647	1
1378	-0.4324004265508639	0.4022435273895986	3
1379	-0.35399642366168493	0.5898024025457982	3
1380	-0.2441017336221923	0.6325580094138304	3
1381	-0.11598340483028736	0.8124037678581831	3
1382	0.02190243364641382	0.26690750762587684	3
1383	0.16207350053756525	-0.44574170351094317	3
1384	0.29732317065378955	-0.07510096969864666	3
1385	0.42086806370758595	0.050078066394754414	3
1386	0.5270706468390877	-0.19802719131168026	3
1387	0.612864734119336	0.25045052290309233	3
1388	0.6803407937321174	0.8909222076308982	1
1389	0.7343265873509844	1.0493215527948634	1
